
  Sink, first, last:   153  134  160
         2.79303e-08                   0                   0                   0        -1.09148e-05
                   0                   0                   0                   0                   0
         5.15041e-07                   0                   0                   0         6.65197e-07
        -1.62415e-05                   0         5.55956e-06                   0                   0
         4.55267e-06                   0         2.83605e-05                   0                   0
                   0        -1.10982e-07
  Sink, first, last:   154  136  160
         4.53517e-08                   0                   0                   0                   0
        -4.86483e-09        -7.41524e-08                   0                   0                   0
                   0                   0         1.52772e-06                   0                   0
                   0                   0                   0         -1.2173e-05                   0
                   0         3.38394e-06                   0         7.34825e-06          -7.883e-08
  Sink, first, last:   155  144  160
        -1.01654e-06        -9.75702e-08                   0                   0          2.4884e-07
                   0                   0                   0         0.000151189                   0
        -3.98405e-07                   0                   0         3.16125e-06                   0
                   0        -5.91927e-08
  Sink, first, last:   156  164  164
        -6.27746e-05
  Sink, first, last:   157  130  162
         2.27034e-08                   0                   0                   0                   0
                   0                   0                   0                   0        -3.78416e-06
                   0                   0         1.64325e-06                   0                   0
                   0                   0        -1.91944e-05         -2.2597e-05         3.03216e-06
                   0                   0                   0         5.22664e-06                   0
                   0                   0                   0                   0                   0
        -6.76473e-06                   0        -5.94977e-06
  Sink, first, last:   158   -1   -2

  Sink, first, last:   159  143  164
         4.18795e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         8.42341e-06        -2.00447e-07                   0         6.69978e-06
                   0        -9.33293e-06         3.80387e-06                   0                   0
        -0.000171365         3.80345e-07
  Sink, first, last:   160  141  160
         3.48496e-06                   0                   0                   0                   0
                   0                   0         -2.1338e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -1.80651e-06        -1.42441e-06
  Sink, first, last:   161  154  164
        -1.92115e-06                   0                   0                   0                   0
                   0                   0                   0                   0         1.28466e-05
        -1.44445e-05
  Sink, first, last:   162  157  163
         8.49174e-08                   0                   0          1.1476e-07                   0
         2.83884e-06         3.40178e-06
  Sink, first, last:   163  164  164
         1.28975e-05
  Sink, first, last:   164  159  164
         7.55597e-09         3.98349e-07                   0                   0                   0
         6.49079e-11
  Sink, first, last:   165  160  166
        -5.23335e-06                   0                   0                   0                   0
        -5.26424e-06         -0.00016346
  Sink, first, last:   166   -1   -2

  Sink, first, last:   167   -1   -2

MT 2501, Moment 2
  Sink, first, last:     0    0    0
         1.68917e-05
  Sink, first, last:     1    0    1
         2.63183e-06         7.38342e-06
  Sink, first, last:     2    1    2
         4.95938e-06         5.68335e-06
  Sink, first, last:     3    1    2
         2.23823e-06         2.42714e-06
  Sink, first, last:     4    1    4
        -1.09057e-06                   0                   0         6.75512e-06
  Sink, first, last:     5    1    5
        -1.97773e-06        -6.28492e-07                   0                   0         1.09481e-05
  Sink, first, last:     6    4    5
        -7.94499e-07         2.42616e-06
  Sink, first, last:     7    2    7
        -1.71932e-06        -8.55907e-07                   0                   0                   0
         6.64859e-06
  Sink, first, last:     8    1    8
         1.21574e-06                   0                   0        -2.46768e-06                   0
         8.38309e-07         6.12873e-06         2.81606e-06
  Sink, first, last:     9    7    9
         1.45006e-06         3.17497e-06         6.30071e-07
  Sink, first, last:    10    9   10
         2.49137e-06         6.45642e-06
  Sink, first, last:    11    8   10
         1.15896e-06                   0         5.72869e-06
  Sink, first, last:    12    4   12
         1.05022e-06         1.18368e-06                   0                   0        -1.90267e-06
          5.5322e-08                   0         4.48068e-06         6.24058e-06
  Sink, first, last:    13    2   13
        -1.46177e-06                   0                   0                   0                   0
         -1.8005e-06                   0        -1.83578e-06        -1.39495e-06        -1.41606e-06
         2.74781e-06         2.82938e-06
  Sink, first, last:    14    5   14
        -7.86999e-07                   0         1.14101e-06        -1.15339e-06                   0
                   0        -1.46311e-06                   0         3.18851e-06         5.29197e-06
  Sink, first, last:    15   11   15
        -1.85762e-06        -3.31189e-06        -1.96848e-06                   0          1.3253e-06
  Sink, first, last:    16    4   16
        -1.07872e-06                   0                   0                   0         9.70184e-07
         -1.8446e-06                   0                   0        -1.61518e-06                   0
                   0         2.06284e-06         1.08282e-05
  Sink, first, last:    17    6   17
        -2.86829e-07                   0                   0                   0         -1.2975e-06
                   0        -7.50177e-07        -7.70702e-07                   0         -1.6118e-06
          2.4019e-06         7.34156e-06
  Sink, first, last:    18    9   18
        -1.14654e-06                   0                   0                   0                   0
        -9.26853e-07                   0         4.39626e-08                   0         3.82782e-06
  Sink, first, last:    19    9   19
        -1.67542e-06                   0         4.16409e-07        -6.61847e-07                   0
                   0                   0                   0          1.5025e-06         4.64362e-06
         3.19004e-06
  Sink, first, last:    20   13   20
         1.53363e-06                   0                   0                   0                   0
                   0         2.58067e-06         2.76974e-06
  Sink, first, last:    21   19   20
         6.30856e-07          5.0562e-06
  Sink, first, last:    22   10   22
         3.27197e-07                   0        -1.40182e-06          5.1989e-06                   0
          2.1756e-07         -1.7758e-06                   0        -1.84938e-06         2.47948e-06
         3.09307e-06         5.61808e-06          5.5801e-06
  Sink, first, last:    23   10   23
        -6.78211e-07                   0         8.76524e-07                   0        -1.28628e-06
         2.04101e-06         1.35189e-06        -1.11407e-08        -1.41519e-06        -1.79551e-06
        -5.13402e-07                   0          2.5646e-06         2.55663e-06
  Sink, first, last:    24   20   24
         -3.2196e-07                   0                   0                   0         8.42746e-06
  Sink, first, last:    25   21   25
         1.38774e-06                   0                   0         1.17284e-05         2.27346e-06
  Sink, first, last:    26   14   26
        -8.78484e-08                   0         1.48983e-08                   0                   0
         2.52973e-06        -4.76121e-06                   0        -1.38482e-06         1.26167e-06
         6.84197e-06         5.03651e-06         3.64053e-06
  Sink, first, last:    27    3   27
        -1.66385e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -1.86461e-07                   0
                   0                   0                   0                   0         1.23617e-06
        -7.18786e-08         4.44774e-08                   0                   0         1.22199e-05
  Sink, first, last:    28   22   27
          1.1237e-06        -1.31597e-06                   0                   0                   0
         1.64792e-06
  Sink, first, last:    29   24   29
        -1.39801e-06                   0                   0         2.02129e-06         3.16735e-06
         2.42764e-06
  Sink, first, last:    30    0   30
          1.8161e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
           1.166e-06                   0                   0                   0                   0
                   0                   0         3.45979e-06         1.90011e-09        -3.43653e-07
                   0                   0        -2.52846e-09         2.06371e-08        -7.96885e-08
        -2.78974e-05         -1.8985e-06        -7.01608e-06         1.46827e-06         2.79314e-06
         1.32352e-05
  Sink, first, last:    31    6   31
        -1.37605e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         5.48203e-06         1.94446e-06        -1.49223e-06                   0
                   0                   0                   0                   0                   0
        -1.21373e-06         3.33926e-06        -2.75526e-07         -2.1794e-06         7.37834e-07
         1.11994e-05
  Sink, first, last:    32    1   32
         1.04117e-06                   0         1.42101e-06        -1.43085e-06        -6.37491e-07
         2.75978e-07                   0        -1.78368e-06                   0                   0
          3.4959e-07         2.28701e-07                   0                   0                   0
        -1.33664e-06                   0                   0                   0         1.10864e-06
                   0        -1.24692e-06        -5.30179e-07                   0         4.25652e-08
                   0                   0                   0         -1.0096e-06        -3.57345e-06
        -2.53816e-07         7.93355e-06
  Sink, first, last:    33    2   33
        -7.25267e-08        -1.16536e-06        -9.64654e-07                   0         -1.4701e-06
                   0                   0                   0          1.5036e-06                   0
          6.0015e-07                   0         2.33962e-07                   0                   0
                   0                   0                   0                   0                   0
                   0         2.80401e-06        -2.47378e-06                   0        -1.09483e-06
        -1.99277e-06        -3.23487e-06          1.0146e-06         1.98207e-06          -2.769e-06
        -7.55457e-06          9.5973e-06
  Sink, first, last:    34    5   33
         1.38356e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         3.74562e-07
  Sink, first, last:    35    0   35
         -1.3511e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         3.50201e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         6.97618e-08                   0                   0         1.64116e-07         1.02269e-05
         2.44474e-06
  Sink, first, last:    36    3   36
        -1.69314e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -1.42145e-06
                   0                   0                   0                   0                   0
        -2.53722e-06                   0         8.75208e-07         1.84353e-06
  Sink, first, last:    37   32   36
         2.56688e-10        -1.09907e-06         8.56956e-07         8.39571e-07         7.81461e-06
  Sink, first, last:    38   35   36
        -2.11397e-08         2.78966e-07
  Sink, first, last:    39   36   38
         1.47101e-07         1.16618e-06         1.92292e-05
  Sink, first, last:    40   38   38
          1.4528e-06
  Sink, first, last:    41   -1   -2

  Sink, first, last:    42    0   42
         8.58974e-07                   0                   0         8.04283e-07        -1.74883e-06
         1.75659e-06        -9.40363e-07         1.85049e-06                   0                   0
                   0                   0         2.18179e-06                   0                   0
        -1.61024e-06         2.98633e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -5.60626e-07
        -1.52272e-06        -7.03398e-07         1.74615e-07         1.83959e-07        -2.04923e-06
        -5.47428e-07         -6.4582e-07         7.53281e-07         4.85449e-06        -1.08303e-05
         5.11179e-05         4.95426e-06         1.51039e-05
  Sink, first, last:    43    2   43
        -2.50526e-06                   0                   0                   0         5.23368e-06
                   0         1.41222e-06         5.55716e-07                   0                   0
          1.5847e-06                   0                   0                   0         1.97179e-07
        -4.47122e-08        -9.95975e-07                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         2.94939e-07
                   0           2.029e-06                   0        -1.21466e-06         -1.5713e-06
         2.47889e-06                   0        -1.42504e-05        -1.49719e-06        -7.68139e-07
         3.44871e-06         6.86155e-06
  Sink, first, last:    44   42   44
         2.95748e-07                   0         2.85473e-06
  Sink, first, last:    45   -1   -2

  Sink, first, last:    46   35   44
         2.01253e-07                   0                   0                   0                   0
                   0                   0                   0        -1.15532e-06         2.20826e-06
  Sink, first, last:    47   42   45
        -1.03041e-06         4.05215e-07                   0         1.83596e-06
  Sink, first, last:    48    5   48
         1.19372e-06         3.59639e-06         -1.0995e-06                   0        -5.29541e-07
                   0        -2.82124e-06        -7.17448e-07                   0         1.83644e-06
        -1.58025e-07        -1.87969e-06                   0         2.60409e-06         4.54438e-07
        -1.75115e-06                   0        -4.31336e-07        -4.81318e-08                   0
                   0                   0         1.84009e-06                   0                   0
                   0                   0         8.91642e-08         1.48534e-07         3.02491e-07
         2.39087e-06                   0         1.18988e-06         1.63143e-06                   0
         1.26369e-06         7.30075e-07         3.66542e-06         3.08681e-07         3.25293e-06
        -6.13014e-07        -1.41819e-07         2.57006e-06         1.01718e-05
  Sink, first, last:    49    8   49
         -8.0184e-07         3.41087e-07        -3.61095e-06                   0        -4.92178e-07
                   0         7.15458e-08         3.30909e-07                   0                   0
                   0        -1.48802e-06                   0                   0        -1.93993e-08
                   0         2.97406e-06                   0        -9.52707e-07                   0
                   0                   0                   0                   0                   0
         8.98138e-07                   0        -5.89564e-09        -5.97844e-07                   0
                   0        -8.73837e-07         2.25271e-06                   0        -1.37198e-07
          5.5267e-08                   0                   0                   0                   0
         1.91026e-06         5.43433e-06
  Sink, first, last:    50    0   50
         3.35429e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
          6.5409e-08                   0        -1.23663e-06                   0                   0
                   0                   0         4.30459e-08                   0                   0
                   0        -2.13863e-06         1.78082e-09                   0        -2.69686e-07
                   0         8.47165e-07         7.21466e-07                   0        -1.93442e-07
                   0                   0                   0         4.07793e-09                   0
                   0                   0         1.04599e-06         2.69218e-06                   0
                   0                   0         -2.8438e-07                   0        -3.15161e-07
          5.2106e-06
  Sink, first, last:    51    3   51
         -1.9091e-06                   0                   0                   0                   0
                   0                   0         1.78773e-06                   0                   0
                   0                   0                   0         -1.8763e-06                   0
                   0                   0                   0                   0        -1.39104e-07
                   0        -1.23138e-06                   0        -6.31858e-08                   0
                   0                   0          1.3229e-07                   0                   0
                   0                   0         1.85282e-06                   0                   0
                   0                   0                   0                   0                   0
                   0        -4.06983e-07        -4.13237e-07                   0         1.14737e-06
        -7.94789e-07                   0          5.2416e-06        -5.20115e-06
  Sink, first, last:    52   21   52
        -1.00357e-06        -9.87144e-07                   0                   0                   0
                   0                   0                   0                   0                   0
        -2.47252e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         9.49597e-07                   0        -9.49699e-11
        -3.66551e-06          1.5063e-06
  Sink, first, last:    53   14   53
          1.3063e-06                   0                   0                   0                   0
                   0                   0                   0        -2.08677e-07                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -7.58538e-08
                   0                   0        -1.26297e-06        -4.91304e-06        -8.99084e-06
  Sink, first, last:    54   52   54
         2.96602e-06         -5.7931e-06          1.5543e-05
  Sink, first, last:    55   28   55
         7.55042e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -8.62735e-09          1.8831e-06        -2.11463e-05
  Sink, first, last:    56   55   56
        -2.91666e-06         1.45259e-06
  Sink, first, last:    57   56   57
        -8.71643e-06         1.84081e-06
  Sink, first, last:    58   57   58
         4.05677e-06        -3.21219e-06
  Sink, first, last:    59   58   59
        -2.85322e-06        -1.15499e-05
  Sink, first, last:    60   59   60
         2.28157e-06         7.24567e-06
  Sink, first, last:    61   60   61
        -1.15722e-06          7.2503e-06
  Sink, first, last:    62   61   62
         -2.8352e-06         1.06855e-05
  Sink, first, last:    63   62   63
        -1.57075e-07         8.72601e-07
  Sink, first, last:    64   63   64
         3.84583e-08         6.34839e-07
  Sink, first, last:    65   64   65
        -4.45375e-07         7.39331e-06
  Sink, first, last:    66   65   66
        -1.77454e-06         2.66102e-06
  Sink, first, last:    67   66   67
        -4.72565e-07        -4.27933e-06
  Sink, first, last:    68   67   68
         4.86586e-06        -2.90009e-06
  Sink, first, last:    69   68   69
         2.27491e-06         3.85218e-06
  Sink, first, last:    70   69   70
        -5.80056e-07         5.66047e-06
  Sink, first, last:    71   69   71
        -4.65522e-07        -1.11045e-05         1.14853e-05
  Sink, first, last:    72   70   72
         7.34674e-06         -1.4817e-05         7.00978e-06
  Sink, first, last:    73   71   73
         8.18616e-06        -7.33676e-06          5.5938e-06
  Sink, first, last:    74   72   74
         8.81324e-07        -7.50753e-06          1.7273e-06
  Sink, first, last:    75   73   75
         9.71114e-07         -1.2025e-05        -2.16984e-06
  Sink, first, last:    76   74   76
         -6.0758e-07        -1.69704e-05         5.58331e-06
  Sink, first, last:    77   74   77
        -1.13141e-08         2.10423e-06        -1.41937e-05         9.80981e-06
  Sink, first, last:    78   75   78
          2.0546e-08         5.93395e-06         1.80716e-06         2.36701e-06
  Sink, first, last:    79   77   79
          2.5284e-06        -5.99918e-06         8.92055e-06
  Sink, first, last:    80   78   80
         1.06238e-06        -9.20145e-06         2.78242e-07
  Sink, first, last:    81   78   81
          4.6094e-06         6.02362e-06        -2.34806e-06         2.85885e-06
  Sink, first, last:    82   79   82
         9.38274e-06        -1.69721e-06         6.14865e-06        -4.85068e-06
  Sink, first, last:    83   81   84
        -3.75425e-06          -1.875e-05          4.5361e-06         3.46916e-06
  Sink, first, last:    84   81   84
         5.65598e-07        -3.09161e-06        -6.64634e-06        -2.98509e-07
  Sink, first, last:    85   82   85
        -1.06044e-06        -8.53819e-11          -1.155e-05        -4.85833e-06
  Sink, first, last:    86   83   87
        -4.93295e-06                   0         -2.8275e-06         3.52193e-06        -1.45144e-06
  Sink, first, last:    87   84   87
         -1.2959e-06         3.70952e-06        -6.69056e-06         9.99295e-06
  Sink, first, last:    88   84   89
         1.63503e-06         1.30132e-06        -1.11797e-06        -1.22692e-05        -8.78532e-06
         4.60407e-08
  Sink, first, last:    89   86   89
         -2.5015e-06        -4.18159e-07        -2.19745e-06         1.71094e-06
  Sink, first, last:    90   86   90
        -6.96631e-07                   0                   0         3.42887e-06         1.65103e-05
  Sink, first, last:    91   88   92
        -1.55361e-06         4.48306e-06         8.72684e-07        -2.24707e-06         1.39311e-08
  Sink, first, last:    92   89   92
        -2.59867e-07        -3.22965e-07        -5.55096e-06        -2.19058e-06
  Sink, first, last:    93   87   95
         9.32697e-08                   0         7.83224e-09        -2.44469e-06         3.16062e-06
        -3.96795e-06         2.85311e-05                   0         1.51971e-07
  Sink, first, last:    94   92   95
        -3.57238e-06        -5.98629e-06         2.83716e-05        -3.15019e-06
  Sink, first, last:    95   92   96
        -1.63065e-07        -1.35694e-06         3.21444e-06        -1.11522e-05         1.47153e-06
  Sink, first, last:    96   92   97
          1.7674e-06                   0        -2.82108e-06        -6.76247e-07         7.23643e-06
        -1.04032e-05
  Sink, first, last:    97   91  105
          1.6463e-06         1.27257e-07         3.35953e-06         3.30974e-07         2.86219e-06
         4.25493e-07          2.1825e-07         2.32325e-05                   0                   0
                   0                   0                   0                   0         1.07143e-06
  Sink, first, last:    98   92  101
        -4.15624e-06        -1.92882e-07                   0        -3.22758e-07        -2.27607e-06
         4.82375e-06        -1.53737e-06         -3.7774e-06         4.63575e-12        -9.18542e-07
  Sink, first, last:    99   94  102
         -8.3262e-08        -8.87314e-07        -3.63763e-06                   0         1.23104e-05
         3.28861e-06        -6.80095e-07        -7.65935e-07        -8.23611e-06
  Sink, first, last:   100   94  103
        -4.13406e-07        -2.08243e-06                   0        -2.12918e-06        -1.45452e-06
        -7.30712e-06        -1.58438e-06        -8.52087e-06        -9.08772e-08         2.80185e-06
  Sink, first, last:   101   96  105
        -2.97831e-07        -1.44877e-07          -8.648e-06         4.00684e-08         6.70895e-06
         7.94449e-06        -8.08958e-07         8.82032e-06                   0         1.01677e-06
  Sink, first, last:   102   97  106
         1.95268e-09        -1.13297e-05          -3.041e-06                   0        -1.91621e-06
        -3.85811e-08         5.45839e-06                   0                   0        -3.91001e-08
  Sink, first, last:   103   97  105
        -7.16539e-07                   0         -8.2228e-07                   0        -3.27459e-06
        -5.09083e-06         1.84509e-05        -7.13386e-06        -9.80285e-08
  Sink, first, last:   104  100  105
        -1.87962e-07                   0         -2.0009e-06        -1.49839e-06         1.47437e-05
         6.51287e-06
  Sink, first, last:   105   97  107
        -2.17707e-06        -2.87756e-06                   0        -3.36464e-06                   0
         1.46984e-06         -9.7138e-07         6.13318e-07         3.71777e-06        -9.85949e-07
        -3.48673e-06
  Sink, first, last:   106  100  114
        -7.49581e-06        -1.00512e-05          8.0706e-07                   0        -6.98621e-07
        -2.87825e-06         5.40422e-06                   0        -4.50782e-06                   0
                   0                   0                   0                   0        -3.75633e-06
  Sink, first, last:   107   98  109
         5.31547e-06                   0         2.53555e-08         4.47572e-06                   0
          2.5558e-09         1.12783e-06        -2.34178e-06        -5.74226e-07                   0
         1.61415e-06         3.85783e-10
  Sink, first, last:   108  104  122
        -2.22288e-06                   0                   0        -1.45982e-06        -7.83234e-06
        -3.87838e-07        -3.35211e-06                   0                   0                   0
         1.09527e-05                   0                   0                   0                   0
                   0                   0                   0         1.01031e-07
  Sink, first, last:   109  104  123
         2.22757e-06                   0        -7.62298e-07        -5.50131e-06        -4.75092e-06
         1.64105e-05        -3.36137e-06          -1.564e-07         1.23103e-06        -9.77327e-07
                   0                   0         5.32686e-06                   0                   0
        -4.19443e-06                   0                   0                   0        -1.35554e-08
  Sink, first, last:   110  104  121
         1.95789e-06         1.10915e-06                   0        -1.35858e-06         2.89335e-06
        -2.55738e-06         2.67216e-06         -1.5289e-08                   0         8.59391e-07
                   0        -6.60269e-08                   0                   0                   0
                   0                   0          -7.075e-06
  Sink, first, last:   111  105  125
         3.75118e-07         2.39512e-06                   0                   0                   0
         6.04184e-08        -9.11552e-07         3.66156e-06        -9.19586e-07                   0
                   0                   0        -1.28173e-06                   0                   0
                   0                   0        -1.74707e-08                   0                   0
         9.89329e-06
  Sink, first, last:   112  104  132
         1.34591e-05         7.05869e-06                   0                   0         1.87618e-08
         -2.9512e-06                   0         4.15399e-06         6.50554e-07        -2.09304e-07
         1.86752e-05                   0                   0         -5.9005e-06                   0
                   0                   0                   0                   0                   0
                   0        -3.85412e-07                   0                   0                   0
                   0                   0                   0         3.56695e-06
  Sink, first, last:   113  107  124
          -1.986e-07                   0                   0         8.13442e-07          1.9712e-07
        -9.07706e-06         1.39654e-05         9.96904e-06         4.43681e-06                   0
         2.99107e-05         3.25725e-06        -1.64843e-06                   0                   0
                   0                   0         2.47024e-06
  Sink, first, last:   114  108  125
        -1.57151e-08                   0                   0                   0        -1.17696e-06
                   0        -5.73333e-07                   0                   0        -3.71481e-06
                   0                   0                   0         1.06977e-10                   0
                   0                   0         6.00824e-07
  Sink, first, last:   115  105  118
         3.65864e-06                   0                   0                   0        -3.89969e-06
                   0                   0                   0        -1.10376e-06        -8.56529e-07
         1.04082e-06        -2.50412e-06                   0         1.18724e-07
  Sink, first, last:   116  110  126
        -1.91743e-06        -8.03689e-06                   0         7.76292e-06                   0
                   0        -5.22014e-06                   0                   0                   0
                   0                   0         4.50501e-06                   0        -1.14011e-06
                   0        -2.22625e-06
  Sink, first, last:   117  107  128
        -6.02845e-06                   0         5.65948e-06                   0         -1.3046e-05
                   0        -3.07607e-06                   0        -8.94583e-07                   0
                   0        -2.07576e-06        -2.51773e-06                   0        -5.23778e-06
                   0        -1.68284e-06                   0        -2.44511e-07         1.24683e-07
                   0        -1.35306e-07
  Sink, first, last:   118  109  123
        -1.85423e-08                   0        -1.58257e-07         1.50243e-07                   0
                   0                   0                   0         6.70766e-09                   0
                   0                   0                   0         1.63911e-06        -3.59479e-07
  Sink, first, last:   119  110  123
        -8.33254e-06                   0                   0                   0                   0
                   0        -7.01573e-07                   0         4.18041e-06                   0
                   0                   0         1.46653e-06        -6.56461e-06
  Sink, first, last:   120  104  122
        -6.02982e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         1.11375e-05         7.44901e-10         4.33753e-07
  Sink, first, last:   121  113  130
        -3.49097e-08                   0                   0                   0                   0
                   0        -6.97679e-06                   0                   0        -9.61075e-07
                   0                   0                   0          -3.806e-08                   0
                   0                   0           3.573e-06
  Sink, first, last:   122  104  131
        -2.56452e-06                   0                   0                   0         7.45598e-06
                   0                   0                   0        -2.20854e-08                   0
                   0                   0                   0                   0          7.0379e-06
         5.77731e-07        -2.94219e-06        -1.36083e-05        -5.40656e-06         2.18671e-06
        -8.75726e-08        -3.99298e-06        -1.38129e-06        -1.00943e-06                   0
                   0                   0        -8.62786e-07
  Sink, first, last:   123  107  137
         2.80489e-08                   0         6.00911e-06                   0                   0
        -4.65826e-06                   0        -1.59106e-06        -2.60935e-06                   0
                   0          1.9151e-07         2.22258e-06                   0                   0
         1.26468e-07         1.55589e-05        -8.02462e-07        -1.32206e-06                   0
                   0        -9.42977e-07                   0        -1.00171e-07                   0
         4.60204e-06                   0                   0                   0                   0
         6.81412e-09
  Sink, first, last:   124  115  137
        -1.28169e-05        -5.70113e-09         1.55748e-06                   0        -4.33036e-08
                   0                   0         1.07216e-05                   0                   0
        -4.54949e-06        -2.65718e-07         1.08523e-06         8.76906e-07                   0
        -1.26399e-06                   0                   0                   0         1.88441e-07
                   0                   0        -3.14691e-06
  Sink, first, last:   125  117  131
        -8.63988e-07                   0                   0                   0          -1.291e-05
        -4.09316e-07                   0        -2.71026e-06         1.33384e-05          3.1561e-06
         2.67216e-06         -3.6126e-07        -6.73402e-06                   0        -6.36504e-08
  Sink, first, last:   126  115  134
        -3.15106e-06                   0                   0                   0         3.56847e-06
                   0         6.81898e-07        -4.26012e-06        -2.86114e-06                   0
                   0        -1.34131e-06                   0         7.41605e-06        -1.46131e-06
                   0                   0        -5.01571e-07                   0        -3.74934e-06
  Sink, first, last:   127  117  142
        -3.85437e-06                   0                   0        -4.34196e-06        -2.98689e-09
        -4.97542e-06                   0                   0        -1.56693e-08        -1.34155e-06
         4.37432e-06          5.5538e-07         4.53438e-06                   0                   0
        -6.08074e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         -1.0048e-06
  Sink, first, last:   128  123  144
        -1.84941e-08         -1.1234e-06        -4.10302e-07         4.16732e-07        -1.32731e-08
        -3.26346e-07        -9.60216e-07                   0        -3.11156e-06                   0
        -1.02828e-05                   0        -1.51873e-06                   0                   0
                   0        -3.11816e-09                   0                   0                   0
                   0         3.36081e-06
  Sink, first, last:   129  122  141
         3.54225e-07                   0        -1.44478e-07        -2.02072e-06         1.56671e-07
         4.81452e-06        -7.73974e-06         4.26585e-08         1.86664e-07                   0
         -1.6832e-06          2.0967e-06        -5.39692e-06                   0                   0
                   0                   0                   0                   0           1.229e-05
  Sink, first, last:   130  107  145
        -7.14028e-08                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0          1.3441e-07                   0
                   0         4.18787e-07         5.01141e-06        -4.70605e-07                   0
                   0         3.72765e-06                   0         9.85272e-06                   0
         1.83942e-06        -1.29031e-09                   0         1.41728e-06                   0
                   0                   0                   0                   0                   0
                   0                   0        -2.34192e-07        -2.48847e-07
  Sink, first, last:   131  123  146
        -2.01065e-06                   0                   0                   0         5.13071e-06
                   0                   0                   0                   0         9.05946e-06
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -5.63909e-09         1.22753e-05
  Sink, first, last:   132  122  143
        -1.36513e-09                   0                   0         -1.1507e-06                   0
                   0                   0                   0        -4.53433e-08         3.86025e-07
          1.6857e-05         1.08913e-06                   0        -6.04402e-06                   0
                   0                   0         7.41351e-06                   0                   0
                   0         9.60331e-09
  Sink, first, last:   133  125  140
        -8.76434e-08                   0                   0                   0                   0
                   0                   0          1.0711e-06                   0                   0
                   0        -4.23211e-06                   0         7.69946e-07                   0
        -2.52184e-06
  Sink, first, last:   134  122  148
          1.5573e-06        -3.81175e-06                   0                   0         -5.8181e-10
                   0        -1.16247e-06        -1.82048e-07         -3.8688e-06                   0
                   0         2.39919e-06         3.95309e-06                   0                   0
                   0                   0        -2.50708e-06                   0         2.83134e-06
                   0                   0                   0                   0                   0
                   0        -2.11768e-07
  Sink, first, last:   135  120  144
         1.09096e-05                   0                   0                   0                   0
                   0        -1.25101e-08         1.25104e-06                   0        -8.14749e-07
                   0        -2.29253e-06                   0        -4.18277e-09        -3.83368e-06
         1.01266e-05                   0                   0        -9.39975e-06        -1.29514e-07
         2.20092e-06                   0                   0                   0        -1.27642e-07
  Sink, first, last:   136  128  144
        -2.02428e-06                   0           6.635e-09         3.90407e-08                   0
                   0         1.77984e-06         9.70226e-07                   0        -2.02757e-06
                   0        -8.40155e-06                   0                   0                   0
                   0         1.07632e-08
  Sink, first, last:   137  127  157
        -2.62698e-06        -2.10613e-08                   0                   0                   0
        -2.45675e-06        -1.28215e-06         -6.2374e-06        -3.40638e-06         1.12147e-05
        -1.37109e-06                   0                   0                   0        -1.73344e-06
        -8.08593e-06        -1.22857e-07        -5.62983e-06                   0                   0
                   0                   0                   0                   0         9.29048e-06
                   0                   0                   0                   0                   0
          -7.908e-08
  Sink, first, last:   138   -1   -2

  Sink, first, last:   139  127  151
         4.26233e-08                   0                   0                   0         3.53037e-06
                   0        -2.05927e-08         1.78757e-06                   0                   0
         4.75971e-06                   0                   0                   0        -1.75083e-06
                   0                   0         3.59794e-09                   0                   0
