          0.00974537           0.0074334          0.00645079          0.00718072           0.0117297
           0.0179544           0.0206541           0.0170642           0.0120903          0.00956914
          0.00805154          0.00891635           0.0148927           0.0278786           0.0530029
           0.0985118            0.133049            0.383048           0.0955994           0.0544342
           0.0281047           0.0159769             0.01125          0.00552346          0.00252184
         -0.00047309          0.00198048          0.00177872          0.00146563          0.00123615
        -0.000184782        -0.000343988        -0.000261966        -0.000183738        -0.000129419
        -0.000344608        -0.000497308        -0.000587372        -0.000122905        -3.02061e-05
        -2.26785e-05        -1.72708e-05        -1.52828e-05         -9.5913e-06        -7.25702e-06
        -6.74666e-06        -3.89704e-06        -3.11265e-06        -4.34991e-06        -2.98556e-06
        -2.21006e-06        -1.32848e-06        -1.90499e-06        -6.92944e-07        -8.73639e-07
        -4.75342e-07        -4.05166e-07        -4.36086e-07        -4.80254e-07        -8.24346e-08
        -3.68305e-07         -1.3957e-08                   0                   0        -4.44365e-08
        -1.00065e-07                   0        -2.96539e-10
  Sink, first, last:   108   55  167
         8.45807e-08         4.67799e-07         8.58522e-07         9.55891e-07         2.64369e-07
          8.3541e-07         -1.7161e-07         8.74845e-07         1.59932e-06         2.13084e-06
         1.03144e-05         9.66424e-06          2.2891e-05          4.8568e-05         0.000132454
         0.000530635         0.000780319                   0                   0                   0
         0.000564297           0.0008571                   0          0.00173564         0.000431224
          0.00112984         0.000711072          0.00259812           0.0014442           0.0018701
          0.00212401          0.00266304          0.00363605          0.00463372          0.00558631
          0.00793155          0.00927997          0.00569754          0.00557852          0.00971495
           0.0144842           0.0208673           0.0195477           0.0141537           0.0101572
          0.00830711          0.00733386          0.00865872            0.014689           0.0308497
           0.0586831            0.108215            0.135469             0.40134           0.0973214
            0.066537           0.0467589           0.0264652           0.0162451          0.00931209
          0.00829781           0.0043901          0.00410151        -0.000635016        -0.000586825
         0.000630706         0.000563254         1.15816e-05        -0.000316324        -0.000235725
        -0.000176772        -0.000131113        -0.000100879         -0.00062123        -0.000780964
        -0.000861574         -0.00092274        -0.000283195        -2.20472e-05        -1.61115e-05
        -1.40679e-05        -1.13122e-05        -8.43973e-06        -8.62141e-06        -5.73275e-06
        -4.04995e-06        -3.67127e-06        -3.26495e-06        -2.61686e-06        -1.82652e-06
        -1.39808e-06        -4.76211e-07        -1.16602e-06        -5.61991e-07        -4.97291e-07
        -2.64761e-07        -2.74406e-07                   0        -3.21165e-07        -1.13685e-07
        -1.90963e-07        -7.96933e-08          -1.136e-07                   0        -1.16161e-07
                   0                   0                   0                   0                   0
        -3.16368e-05         1.13546e-05         0.000538164
  Sink, first, last:   109   55  165
         1.83212e-07                   0         7.03445e-07         1.16328e-07         9.65911e-07
        -1.41972e-06          6.2475e-07        -2.11064e-07         4.76166e-06         4.13035e-06
         4.06779e-06         7.37262e-06         2.18723e-05         6.25371e-05         0.000119997
         0.000145848         0.000899429         0.000218555                   0                   0
                   0           0.0013196         1.58915e-06                   0          0.00194094
                   0          0.00171028         0.000907594          0.00128157          0.00187564
          0.00197166          0.00270998          0.00306339          0.00437027          0.00474484
          0.00803678          0.00731345          0.00584698          0.00557696          0.00679579
           0.0118267           0.0170088           0.0203219           0.0167788           0.0113952
          0.00848717          0.00669352          0.00500125          0.00958951            0.015611
           0.0318304           0.0628951            0.108653            0.137579            0.421048
            0.108967           0.0906456           0.0680832           0.0443161           0.0305639
            0.020572           0.0142556           0.0078477          0.00975093          0.00597905
          0.00314578          0.00293066         0.000338706           -0.000922          -0.0015217
        -0.000324335        -0.000246181        -0.000195398        -0.000158723         -0.00011523
        -9.69786e-05        -7.62833e-05        -0.000719957         -0.00100871         -0.00104475
         -0.00106112         -0.00110462         -0.00109852         -0.00102178        -0.000443622
        -1.06696e-05        -9.71383e-06        -7.51321e-06        -6.30012e-06        -3.96217e-06
        -3.51051e-06        -2.40172e-06        -2.66152e-06        -2.08573e-06        -1.77007e-06
           -1.74e-06        -9.63912e-07        -2.92669e-07        -2.37568e-07        -5.25373e-07
         -1.7599e-07        -2.30185e-07        -1.39916e-07                   0        -1.60231e-07
        -0.000263231        -0.000390621        -0.000347614        -0.000319531        -0.000223162
        -8.67975e-05
  Sink, first, last:   110   54  163
         2.63776e-09                   0        -1.16875e-07        -1.49505e-07         -6.3113e-08
         7.63805e-07         5.01294e-07         6.35015e-07         7.47925e-07         1.73874e-06
          4.4778e-06         3.03712e-06          8.4412e-06         1.49858e-05         1.86389e-05
         5.61761e-05         6.73825e-05                   0         0.000509172                   0
                   0                   0                   0         0.000637713                   0
         0.000284492         0.000648374         0.000887406                   0         0.000901563
         0.000711449         0.000951506          0.00115778          0.00161641          0.00136683
          0.00253037          0.00298932          0.00432861          0.00303328          0.00274121
          0.00115056          0.00456667          0.00718491           0.0102708          0.00842806
          0.00614699          0.00474561          0.00304853          0.00238849          0.00236161
          0.00605445          0.00937426           0.0198436           0.0352488           0.0609242
           0.0702168            0.371966           0.0599913           0.0507798           0.0407522
           0.0291232            0.022634           0.0157867           0.0114995          0.00694002
          0.00652479          0.00522137          0.00473044           0.0016398        -6.62276e-05
        -0.000322269         -0.00205571        -0.000672517        -0.000150731        -0.000130727
        -9.83104e-05        -8.24733e-05         -6.6239e-05        -5.03657e-05        -4.32055e-05
         -3.4866e-05        -2.71955e-05        -2.17243e-05        -1.64676e-05         -1.6327e-05
        -0.000677883         -0.00113083         -0.00109341         -0.00111709         -0.00108896
        -0.000191938        -3.21576e-06        -5.29294e-06        -3.80082e-06        -1.57946e-06
         -1.3682e-06        -1.07118e-06        -6.32636e-07        -2.06501e-06        -6.32433e-07
        -4.70845e-07        -0.000303248        -0.000805974        -0.000636211        -0.000572802
        -0.000572563        -0.000227963         -1.3885e-07        -8.80734e-10        -1.41664e-09
  Sink, first, last:   111   56  162
         1.46576e-07        -4.45743e-07        -7.59149e-08         6.79756e-10         1.87974e-08
         1.74721e-06        -2.30091e-07         4.27669e-07        -5.88088e-07         3.17388e-06
         8.32102e-06         1.68731e-05         2.73623e-05         4.99331e-05         4.28563e-05
                   0         0.000549331                   0                   0                   0
                   0         0.000621134                   0                   0         0.000937854
         7.28543e-05          0.00136145         0.000356509         0.000598117          0.00104678
           0.0011019          0.00115131           0.0022374          0.00164067          0.00333211
           0.0039937          0.00242677         0.000331677          0.00315345          0.00364648
           0.0066905          0.00859568          0.00996793          0.00666903          0.00474289
          0.00336291           0.0024267          0.00213391          0.00257851          0.00656393
           0.0134074           0.0257581            0.047872           0.0685064           0.0707676
            0.382651           0.0600604           0.0505435           0.0435335           0.0348345
           0.0283097           0.0183052           0.0147539           0.0111794          0.00794598
          0.00622347          0.00325946          0.00147331        -0.000255755        -0.000306791
         -0.00221559         -0.00214798        -0.000165155        -0.000130592        -0.000112526
        -9.21808e-05        -7.31277e-05         -5.8066e-05        -4.78694e-05        -4.13019e-05
        -3.15426e-05        -2.68566e-05         -2.3236e-05        -2.10377e-05        -1.57346e-05
        -1.53223e-05        -1.12072e-05        -8.70594e-06        -0.000873067         -0.00105491
         -0.00112161         -0.00102684         -0.00102486        -0.000954965        -0.000910658
        -0.000887282         -0.00085469        -0.000824681        -0.000748212        -0.000402712
                   0        -1.59726e-07                   0        -1.16333e-07        -1.65039e-07
                   0        -2.20381e-08
  Sink, first, last:   112   56  165
        -7.45313e-09        -3.62444e-08        -6.85686e-08          2.4889e-08        -1.18975e-08
         7.67868e-07         8.99708e-08         2.11735e-06        -5.24707e-08         1.26387e-06
         4.56523e-06         1.53087e-05         1.83242e-05         6.20087e-05         8.21483e-05
                   0         0.000280992         0.000301008                   0                   0
                   0         0.000637068                   0                   0           0.0010514
                   0           0.0014355                   0         0.000919644         0.000709937
          0.00130311          0.00136728          0.00115142           0.0024155          0.00267102
          0.00329721          0.00288135          0.00255952          0.00270259          0.00272012
          0.00512071          0.00849993          0.00924567          0.00749145          0.00490953
          0.00355083          0.00256076          0.00187183          0.00131281          0.00404996
          0.00912652           0.0177801           0.0344127           0.0609506           0.0711058
            0.070797            0.394445           0.0601507           0.0528413           0.0476674
            0.039507           0.0328881           0.0250252           0.0191417           0.0154651
          0.00962034          0.00674913          0.00213501         0.000836806        -0.000213125
        -0.000314279         -0.00133351         -0.00382658         -0.00145747        -0.000151537
        -0.000128081        -0.000100023        -8.59111e-05        -6.84367e-05        -5.97378e-05
        -4.69105e-05        -3.97912e-05        -3.46438e-05        -3.19187e-05        -2.46891e-05
        -2.12283e-05         -1.7116e-05        -1.23474e-05         -1.2942e-05        -9.96744e-06
        -1.10523e-05        -8.01184e-06        -5.70755e-06          -3.618e-06        -2.99718e-06
        -2.96419e-06        -2.62808e-06        -1.93291e-06         -9.2853e-07        -1.38922e-06
        -7.29304e-07        -6.73868e-07        -3.92469e-07        -4.87672e-07        -2.23048e-07
        -5.31242e-18        -4.74928e-08        -2.13314e-07        -1.23992e-09        -8.80178e-13
  Sink, first, last:   113   55  165
         8.73992e-10         2.41547e-07         2.20454e-07        -1.01715e-06        -1.24361e-07
         1.48408e-07         3.15868e-06         4.62055e-07         2.42091e-06        -2.29864e-06
         2.78402e-06          8.7365e-06         1.49586e-05         1.81386e-05         5.83587e-05
         9.36001e-05                   0                   0         0.000545259                   0
                   0                   0          0.00038364         0.000606226                   0
         0.000155188         0.000692844         0.000206803         0.000784447         0.000773523
         0.000847084         0.000563468         0.000996743          0.00176986          0.00145496
          0.00211546          0.00378921          0.00309179          0.00262019          0.00222529
          0.00174932          0.00432497          0.00787786          0.00938651           0.0080778
          0.00509205          0.00366162          0.00254093          0.00164924         0.000835434
          0.00103548          0.00591188           0.0122891           0.0236669            0.047321
           0.0661941            0.071089           0.0710911            0.406978            0.062261
           0.0560777           0.0505004           0.0443895           0.0388841           0.0326318
           0.0273566           0.0216609           0.0123061          0.00449672          0.00173765
         6.45479e-05        -0.000299223         -0.00034781        -0.000285032         -0.00311047
         -0.00483312         -0.00138704        -0.000147336        -0.000117113        -9.90502e-05
        -8.41342e-05        -6.89421e-05        -6.04598e-05        -5.45666e-05        -4.25957e-05
        -3.75946e-05        -3.18261e-05        -2.87603e-05        -2.14473e-05        -1.71645e-05
        -1.42375e-05        -1.40741e-05        -1.16002e-05        -9.01219e-06        -6.53805e-06
         -6.7205e-06        -4.03112e-06        -5.35869e-06         -1.9291e-06        -2.80075e-06
        -1.99014e-06         -7.0087e-07        -1.35333e-06                   0        -5.19214e-07
        -2.21431e-07        -3.87797e-08        -1.06184e-06        -1.32493e-08        -3.16394e-08
        -9.01008e-08
  Sink, first, last:   114   58  167
          1.3007e-08          5.3686e-07         2.79738e-08         4.02225e-07        -5.53564e-07
        -7.09419e-07         7.29472e-07         6.34643e-07         2.10447e-06          7.5945e-06
         1.21253e-05         3.82992e-05         4.58025e-05                   0                   0
         0.000342627                   0                   0                   0                   0
         0.000688462                   0                   0         0.000527796                   0
         0.000561086         6.48444e-05         0.000376463         0.000587927         0.000686916
         0.000677348          0.00144941          0.00132538          0.00211696          0.00128891
        -1.49227e-06         -5.9265e-07          0.00163437          0.00261174           0.0038513
          0.00561004          0.00485807          0.00392478          0.00197409          0.00263316
           0.0020406          0.00107838          0.00107784          0.00211548          0.00503869
           0.0110077           0.0217416           0.0353307           0.0417884           0.0437922
           0.0441871            0.391964           0.0397949           0.0358885           0.0330766
           0.0279672           0.0277917           0.0232192           0.0203086           0.0118099
          0.00526823          0.00204606         0.000738114        -0.000358397         -0.00039222
        -0.000221038        -0.000181013        -0.000162406         -0.00402316          -0.0033269
        -0.000100841        -8.40875e-05         -7.1955e-05        -6.45757e-05        -5.05715e-05
        -4.42596e-05        -4.16472e-05        -3.41441e-05        -2.86882e-05        -2.37685e-05
        -1.73548e-05        -1.43535e-05        -1.27198e-05        -9.72787e-06        -9.70255e-06
        -8.54842e-06        -5.38185e-06        -4.03889e-06        -3.81299e-06         -4.1643e-06
        -2.86372e-06        -1.75679e-06        -1.59386e-06        -1.98084e-06         -8.3412e-07
        -1.67946e-06        -5.66114e-07        -5.77465e-07        -9.12182e-07        -1.06013e-07
        -3.36259e-07        -9.38235e-09        -9.00541e-09                   0         -0.00119094
  Sink, first, last:   115   56  167
         2.98494e-07        -5.89464e-08         1.92323e-07         5.28303e-07        -4.21138e-07
         3.28189e-07        -6.10776e-07         7.06488e-07         5.25891e-07         2.58234e-06
        -1.25616e-06          1.6616e-06         1.02883e-05         2.94235e-05         2.16886e-05
                   0                   0         0.000243564                   0                   0
                   0                   0         0.000667098                   0                   0
          0.00062664                   0         0.000501598                   0         0.000390233
         0.000817956         0.000727427         0.000766644         0.000536103          0.00134275
          0.00177035          0.00212817          0.00155077          0.00175069           0.0010804
          0.00173889          0.00391907          0.00515138          0.00521771          0.00343424
          0.00350173          0.00021804           2.661e-05         0.000715746         0.000609712
          0.00130176          0.00396362          0.00806247           0.0172251           0.0283926
           0.0383009           0.0435588           0.0442914           0.0437537            0.399614
            0.039921            0.035849           0.0343173           0.0297442           0.0287419
            0.024915           0.0167953          0.00798098          0.00374624          0.00107578
         6.72146e-05        -0.000769356        -0.000556964         -0.00022085        -0.000193901
        -0.000161802         -0.00244633         -0.00610843        -0.000325639        -9.05994e-05
        -7.28364e-05        -6.17027e-05        -6.04702e-05        -5.25032e-05        -4.36776e-05
        -3.36449e-05        -2.82438e-05        -2.38655e-05        -1.96413e-05        -1.56172e-05
        -1.18421e-05        -1.32125e-05        -1.02666e-05         -8.4381e-06        -6.05514e-06
        -5.32203e-06         -3.1101e-06        -3.88547e-06        -2.56181e-06        -2.40576e-06
         -2.2753e-07        -1.53627e-06        -3.44754e-07        -1.15951e-06        -4.95335e-07
        -4.04389e-07        -1.91994e-07        -1.19797e-07        -2.52043e-07        -3.70145e-15
         -0.00086164        -0.000196555
  Sink, first, last:   116   53  166
         2.12602e-11                   0                   0         4.94136e-10        -7.32748e-08
                   0         3.75688e-07        -2.25308e-07         4.01098e-07         3.67098e-07
        -7.40857e-07         3.00915e-06         8.14623e-07         2.51334e-06         9.30316e-06
         9.08566e-06         2.57038e-05         4.26165e-05                   0                   0
         0.000200459         0.000222566                   0                   0                   0
          0.00016406            0.000397                   0         0.000660072                   0
         7.70516e-05         0.000379526         0.000423972          0.00086851         0.000320809
         0.000970527          0.00100908           0.0014229          0.00142028          0.00110417
         0.000821071        -2.71569e-06         0.000952436          0.00162326          0.00341735
          0.00496792          0.00556437          0.00388574          0.00167381          0.00214527
          0.00108779        -0.000647915         0.000314466         0.000536135          0.00203539
           0.0065093           0.0130576           0.0225274            0.032643           0.0406078
           0.0436114             0.04373           0.0436945            0.409444           0.0396859
           0.0363672           0.0355036           0.0312535           0.0292628           0.0225296
           0.0112968          0.00503688          0.00249697          0.00110617        -0.000269415
         -0.00123153        -0.000767393        -0.000227759        -0.000195462        -0.000174102
        -0.000146337         -0.00623005         -0.00406795        -9.09015e-05         -7.5301e-05
        -7.70544e-05        -6.45244e-05        -5.24946e-05        -4.51716e-05        -3.81965e-05
        -2.99429e-05        -2.36323e-05        -2.21577e-05        -2.35067e-05        -1.72818e-05
        -1.38455e-05        -1.08991e-05        -7.08067e-06         -6.4984e-06        -5.75119e-06
        -5.96313e-06        -3.94151e-06        -2.79874e-06        -2.61075e-06        -1.47479e-06
                   0        -9.12946e-07        -8.40724e-07        -1.24816e-06        -4.48161e-07
        -2.41425e-07         -2.2443e-07        -0.000263173        -0.000119971
  Sink, first, last:   117   57  165
         3.68138e-07         8.77341e-07        -4.22782e-07        -1.05478e-07        -7.21619e-08
         2.27568e-07         9.02759e-07         3.71653e-06         -4.1744e-07         3.73899e-06
         1.50459e-06         9.57988e-06         3.71064e-05         3.31122e-05                   0
                   0                   0         0.000685551                   0                   0
                   0                   0         0.000585243                   0         0.000304957
         0.000462951                   0         0.000551057         0.000443439         0.000162215
         0.000533155         0.000690864          0.00109055         0.000535358          0.00232183
          0.00248208          0.00038601        -6.59614e-06        -1.05297e-06          0.00149062
          0.00274393          0.00466913          0.00498815          0.00431617          0.00252065
          0.00275234          0.00174125         0.000987919         -0.00049231        -1.29811e-05
          0.00125024          0.00417034           0.0102173           0.0176276           0.0244057
           0.0363661           0.0425162           0.0439934           0.0437767           0.0437174
            0.418241           0.0400146           0.0374687            0.036136           0.0325249
           0.0269222           0.0170322          0.00790791          0.00360175          0.00138662
         0.000771258        -0.000316364         -0.00161924         -0.00131452         -0.00023683
          -0.0002086        -0.000169882        -0.000159261         -0.00291924         -0.00719562
         -0.00279295        -8.56095e-05        -8.05593e-05         -6.7445e-05        -6.02604e-05
        -4.88042e-05        -4.09897e-05        -3.29177e-05        -2.62055e-05        -2.22864e-05
        -2.10243e-05        -1.85681e-05        -1.51086e-05        -9.45445e-06        -8.38119e-06
        -7.86638e-06        -7.18602e-06         -4.8897e-06        -4.16926e-06        -4.72627e-06
        -2.12344e-06        -2.78772e-07        -1.82589e-06        -8.06626e-07        -4.22309e-07
        -9.64638e-08        -5.60615e-07         -3.0382e-07        -0.000394377
  Sink, first, last:   118   57  165
        -4.57615e-08         2.51987e-07        -8.36255e-08         1.85777e-08         3.77213e-07
         1.31409e-06         -8.1699e-07        -3.41314e-07         4.00259e-06        -4.21506e-07
         7.52441e-07         7.82162e-06         2.02291e-05         3.71539e-05                   0
                   0                   0         0.000258862                   0                   0
                   0                   0         0.000425555                   0                   0
         0.000623343                   0         0.000405575         0.000329157                   0
         0.000481674           0.0005606         0.000364787         0.000905208          0.00081766
         0.000881857          0.00206772          0.00121205          0.00167689         0.000578834
          0.00219544          0.00280035          0.00315677          0.00304781          0.00234222
        -0.000164375        -0.000259993         0.000272109         0.000223888        -0.000598219
         0.000491466          0.00202964          0.00550455          0.00890016           0.0137652
           0.0208401            0.026645           0.0290301           0.0300397           0.0299699
            0.029629            0.413099           0.0271231           0.0258127           0.0243583
           0.0205916           0.0145446          0.00759017          0.00409007          0.00172968
         0.000231736         0.000214854        -0.000220183         -0.00149695        -0.000967358
        -0.000164016         -0.00014265        -0.000121654         -0.00010391        -8.84096e-05
         -0.00477521         -0.00768095         -0.00449117        -5.57228e-05        -5.15557e-05
        -3.98576e-05        -3.52321e-05        -2.54296e-05        -2.43757e-05         -2.4789e-05
        -1.89303e-05        -1.57994e-05        -1.23925e-05        -1.01971e-05         -7.9109e-06
        -8.23514e-06        -5.50432e-06        -4.65405e-06        -4.17166e-06        -5.20046e-06
        -2.45587e-06                   0        -1.45548e-06        -1.15542e-06        -1.02742e-06
        -7.42724e-07         -6.3236e-07        -1.98438e-05        -0.000512588
  Sink, first, last:   119   53  165
         4.05818e-08                   0                   0                   0         7.54919e-08
                   0         3.62176e-07         3.74536e-07        -1.98748e-07         8.66197e-07
         3.95861e-07        -5.58717e-07         8.76779e-07         1.69245e-06         -4.4162e-07
         9.77723e-06         1.82995e-05         4.60218e-05                   0                   0
                   0         0.000453069                   0                   0                   0
                   0         0.000493505                   0                   0         0.000625585
                   0         0.000348538         6.21028e-05          0.00043616         0.000457267
         0.000409447         0.000543314          0.00108798         0.000921391         0.000808181
                   0                   0        -1.96329e-06         0.000941326          0.00133849
          0.00291358          0.00375358          0.00278794          0.00154526          0.00193612
          0.00201956         0.000684108        -0.000402586        -0.000279634         0.000316016
           0.0011583          0.00432666          0.00786277           0.0111648           0.0172767
           0.0247244           0.0283369           0.0290747            0.029583           0.0294292
           0.0293352             0.41995           0.0276272           0.0259388           0.0220257
            0.016445           0.0106575          0.00536511          0.00211277          0.00128042
        -0.000117656        -0.000176368        -0.000224836         -0.00229981        -0.000709698
        -0.000155103        -0.000141789         -0.00011707        -0.000103486        -9.19612e-05
        -7.70346e-05         -0.00335493         -0.00759973        -5.57105e-05        -4.95199e-05
        -4.15804e-05        -3.43902e-05        -2.93897e-05          -1.859e-05        -2.09625e-05
        -1.97503e-05        -1.57385e-05         -1.1706e-05        -9.84898e-06        -9.63251e-06
        -7.02892e-06        -5.80072e-06        -3.43533e-06        -2.74301e-06        -2.95503e-06
        -1.20486e-05        -1.61033e-06        -2.13093e-06        -1.26269e-06        -1.44295e-06
        -1.49316e-07         -0.00147917         -2.0462e-07
  Sink, first, last:   120   58  165
        -8.31932e-12                   0        -3.26144e-08         -3.9915e-07         1.28476e-06
        -2.81488e-07         1.51082e-06         -1.3185e-07         6.18019e-06         3.18364e-06
         1.09544e-05         1.88763e-05         2.78732e-05                   0                   0
                   0         3.10471e-05         0.000355936                   0                   0
                   0          0.00010351         0.000334857                   0         0.000515306
                   0         0.000291012          3.6518e-05         0.000478599         0.000550044
         0.000448764         0.000632207         0.000169478          0.00115903          0.00150203
                   0        -1.73583e-07                   0         0.000491227           0.0015929
          0.00294285          0.00295978          0.00320597          0.00222438         0.000677091
        -0.000207165        -0.000220535         0.000114996        -0.000504704        -0.000558221
          0.00102253          0.00317085          0.00629775          0.00938866           0.0140792
           0.0212176           0.0265804           0.0289055            0.029863           0.0296895
           0.0291961           0.0290501            0.425992           0.0273125           0.0237323
           0.0188261           0.0128104          0.00672488          0.00354592          0.00147296
         0.000702704        -0.000300054        -0.000297734        -0.000222726         -0.00307552
        -0.000489788        -0.000156768        -0.000147724        -0.000119581        -0.000107757
        -9.24922e-05         -9.2633e-05        -0.000570977         -0.00840692         -0.00322821
        -4.34951e-05        -3.80782e-05        -3.66801e-05        -2.81888e-05        -2.59689e-05
        -2.18015e-05         -1.7069e-05        -1.37478e-05         -9.1555e-06        -8.71539e-06
        -8.58266e-06        -7.27716e-06        -5.79226e-06        -2.20361e-06        -3.69316e-06
        -1.51135e-06        -3.13905e-06        -1.20151e-06        -7.48497e-07        -3.16586e-05
         -0.00192732        -0.000130775         -2.6017e-07
  Sink, first, last:   121   59  165
          7.3506e-08        -2.87374e-08         7.71668e-07        -2.52912e-07         5.36111e-07
        -1.82223e-07         2.23192e-06         2.09101e-06         5.02805e-06         9.72453e-06
         1.52246e-05         2.22356e-05                   0                   0                   0
                   0         0.000256379                   0                   0                   0
                   0         0.000446835                   0         7.15098e-05         0.000220421
                   0         0.000264421         0.000650684         0.000186545         0.000378884
         0.000680336         0.000277298         0.000968034          0.00100326          0.00168434
          0.00102078          0.00104233         0.000548039           0.0012887          0.00211738
          0.00359398          0.00293285          0.00193947          0.00127499          0.00134219
          0.00118717        -0.000365736        -0.000581755        -0.000260945         0.000337465
          0.00229932          0.00527608          0.00745755           0.0118333           0.0179053
           0.0244591           0.0273575           0.0284413           0.0292705           0.0298881
           0.0296105           0.0292568            0.433162           0.0251768           0.0200341
           0.0155191           0.0096328          0.00505082          0.00244994          0.00059379
         2.61982e-05        -0.000705076        -0.000243525        -0.000212536         -0.00375206
        -0.000482654        -0.000155097        -0.000133288        -0.000121988        -0.000109312
        -0.000101787        -9.01535e-05         -7.5869e-05         -0.00544289         -0.00825201
        -4.45409e-05        -3.92876e-05        -3.79416e-05        -3.13633e-05        -2.53377e-05
        -2.22288e-05        -1.73528e-05         -1.3503e-05        -9.39794e-06        -1.06191e-05
        -8.16845e-06        -6.00942e-06        -3.95137e-06        -4.11234e-06        -7.16086e-07
        -3.11404e-06        -2.17895e-06        -0.000838916         -0.00245007         -5.8299e-07
        -3.09449e-07        -2.86764e-07
  Sink, first, last:   122   54  167
         1.26857e-07                   0                   0                   0        -6.89325e-18
         1.73155e-06         1.48887e-06        -5.32653e-07         1.14685e-06        -1.09014e-06
        -5.59653e-07        -1.03422e-06         6.42933e-06         7.05299e-06         2.77752e-05
          6.7478e-05         9.83703e-05                   0                   0                   0
                   0         0.000910353         0.000243249                   0                   0
                   0          0.00142122         5.58355e-05                   0          0.00101462
        -8.88435e-06         0.000950694          0.00051349         0.000954816          0.00134004
           0.0016223          0.00177382          0.00279935          0.00346721          0.00177762
         0.000854754          0.00075063          0.00164189          0.00299543          0.00649466
           0.0100138            0.010337           0.0073245          0.00451914          0.00261426
         0.000771313        -6.44705e-05          -0.0020732         -0.00284214          -0.0012915
           0.0027822          0.00872668           0.0156635           0.0243728           0.0387196
           0.0550388           0.0700416           0.0836588           0.0907822           0.0935179
           0.0949067           0.0955962           0.0956925            0.513479           0.0774213
           0.0628858           0.0482917           0.0315937           0.0177423          0.00876163
          0.00353454         0.000484038         -0.00189883         -0.00248967         -0.00287037
         -0.00468175         -0.00544478         -0.00574867         -0.00426941        -0.000471274
        -0.000448365        -0.000393244        -0.000348955        -0.000306343        -0.000794448
         -0.00917286         -0.00922251         -0.00932438         -0.00929943         -0.00932801
         -0.00933488         -0.00923376         -0.00908681         -0.00908253         -0.00878158
         -0.00833422         -0.00765463         -0.00735609         -0.00683407         -0.00606262
         -0.00557222         -0.00399677          -0.0022322        -6.26913e-06        -4.16544e-06
        -5.87853e-06        -1.84779e-06        -6.08705e-07        -7.36004e-06
  Sink, first, last:   123   57  167
         9.58526e-07        -1.08714e-07         1.89166e-07        -6.17551e-07         6.08554e-08
         2.60689e-06         1.06656e-06         2.73198e-07           3.315e-06         3.50839e-06
         1.31056e-05         2.07245e-05          5.6378e-05          0.00010562                   0
                   0                   0                   0                   0         0.000795142
                   0                   0                   0                   0          0.00123424
                   0                   0         0.000964029         0.000374079         0.000815381
         0.000944183         0.000656838          0.00115392          0.00182244          0.00155611
          0.00275162           0.0016929        -1.41286e-06         8.40806e-05         0.000347534
          0.00183759          0.00396768          0.00661572          0.00806632          0.00644339
          0.00392871          0.00193623          0.00151185         2.52708e-05         -0.00142143
         -0.00244528         -0.00242634         -0.00147786          0.00102052          0.00396523
           0.0090864           0.0158018           0.0228758           0.0316443           0.0429922
            0.056171           0.0661552           0.0715571           0.0747051            0.076846
           0.0777047            0.521896           0.0653007           0.0551211            0.045313
            0.033812           0.0221153           0.0120831          0.00537478          0.00161928
        -0.000702487         -0.00177137         -0.00399471         -0.00375582         -0.00376228
         -0.00239878         -0.00631411         -0.00653843         -0.00684993           -0.007128
        -0.000871367        -0.000340464        -0.000291555         -0.00024654        -0.000247452
        -0.000215736        -0.000178321        -0.000156312        -0.000127782        -0.000101131
        -8.49121e-05        -8.68208e-05        -6.48934e-05        -4.98181e-05        -4.98038e-05
         -3.9445e-05        -2.20346e-05        -2.73834e-05        -2.06105e-05        -1.42862e-05
        -1.19925e-05        -8.10415e-06        -5.25293e-06         -3.0984e-06         -0.00161476
         -0.00189448
  Sink, first, last:   124   57  167
        -1.21121e-07        -5.69691e-08         2.97896e-07         3.41677e-07         1.41882e-06
         2.02599e-06         1.34611e-06         3.10751e-06         9.15562e-09         9.87686e-07
         7.34733e-06         2.62981e-05          4.0891e-05         5.19514e-05                   0
                   0                   0                   0                   0         0.000324005
         0.000388257                   0                   0                   0          0.00105583
         6.69736e-05                   0          0.00049913         0.000216937         0.000782038
         0.000227129          0.00100062          0.00129219                   0          0.00139729
           0.0019439          0.00175518         0.000730903           6.399e-05         0.000308487
         0.000866711          0.00238899          0.00501965          0.00654338          0.00573485
          0.00390288          0.00216807          0.00140859         0.000292396        -0.000964909
         -0.00223694         -0.00438404         -0.00359369         -0.00184716        -0.000802478
          0.00170473          0.00573365          0.00974902           0.0136399            0.019481
           0.0272295           0.0355118           0.0444856           0.0508527           0.0568852
           0.0629604           0.0642856            0.532952           0.0551737           0.0475762
           0.0408913           0.0332343           0.0238213           0.0149978          0.00753904
          0.00280431         0.000152741         -0.00197891         -0.00277584         -0.00350554
         -0.00469398          -0.0048378         -0.00503133         -0.00386445        -0.000512978
         -0.00701535         -0.00785272         -0.00806005         -0.00377819        -0.000322749
         -0.00027602        -0.000236556        -0.000202846        -0.000166223        -0.000139749
        -0.000146014        -0.000109961        -9.24025e-05        -6.75465e-05        -6.28742e-05
        -5.54991e-05        -3.85344e-05        -3.98588e-05        -2.55512e-05        -2.29292e-05
        -1.69705e-05        -1.46942e-05        -1.17105e-05         -0.00111895        -0.000797853
         4.55536e-06
  Sink, first, last:   125   56  167
        -2.33483e-08         2.72419e-07         2.76273e-07          2.2726e-07         1.38973e-06
