                   0                   0                   0                   0                   0
          3.1519e-05
  Sink, first, last:   101   90  120
         0.000242574        -0.000159827          0.00757926        -0.000435333          -0.0266553
          -0.0023645          -0.0385796          -0.0335237          0.00163844         -0.00531956
          0.00394315         -0.00273561           0.0299655         -0.00367667          -0.0129069
         -0.00706133         -0.00111535          0.00102141         -0.00124269          -0.0010858
        -4.17042e-05        -3.05251e-05         0.000589424          2.5188e-07        -1.42032e-05
                   0                   0                   0          9.6816e-06                   0
         3.45343e-06
  Sink, first, last:   102   89  128
          0.00331364                   0          -0.0007518         -0.00218461        -0.000605259
        -0.000259361         -0.00201182         -0.00943875          0.00309964          -0.0580842
           0.0395151          0.00321992           0.0413529           0.0140621           0.0182361
           0.0116096         -0.00637357          -0.0020438          -0.0042671         0.000209592
        -0.000950747          0.00128352         0.000625883        -1.08139e-05          -3.582e-06
        -9.12439e-06        -1.65128e-05        -7.86541e-06         0.000847973        -6.86634e-06
         3.72383e-06                   0         8.78638e-06         2.21231e-05                   0
         0.000152926                   0                   0                   0         1.37955e-06
  Sink, first, last:   103   92  135
         -0.00365382         0.000977183          0.00148841        -0.000729328         -0.00532869
          -0.0313668          -0.0289538         -0.00404341          -0.0176749           -0.011902
          -0.0148097           0.0305052          0.00427871        -3.14122e-05         -0.00357695
        -0.000222139         -0.00264263         -0.00100505         0.000736179        -0.000658734
         -0.00118223         -0.00110237         -0.00145608         8.44004e-05         0.000317229
                   0         0.000151318        -2.76407e-07         4.39864e-05        -0.000765986
        -6.86819e-08         1.34874e-05          8.5604e-07         0.000325963         0.000142082
         0.000173677                   0                   0                   0                   0
                   0                   0                   0        -5.76591e-05
  Sink, first, last:   104   92  133
          0.00452313          0.00833322          -0.0143638          0.00569944           0.0114066
          -0.0014959          0.00174855           -0.081442          -0.0206168          -0.0083647
          -0.0284513          0.00408421           0.0135523         -0.00104873          -0.0107193
          0.00375966         0.000190668         -0.00116337           0.0019686         -0.00236409
          -0.0009347        -0.000991711         2.12302e-05         0.000582653         0.000325195
         -0.00133841         -0.00111561         4.77371e-06         0.000181302        -1.87254e-05
         4.34637e-05         0.000254861           4.477e-06         1.58667e-07         4.09065e-06
         1.64552e-05         3.75448e-05                   0                   0                   0
        -1.71941e-05         2.75511e-05
  Sink, first, last:   105   92  140
         8.86523e-05          0.00595879         -0.00289422        -0.000267607         -0.00749518
          -0.0166163           0.0257993          -0.0300811          -0.0233451          0.00748456
          -0.0115319         -0.00338671           0.0284822           0.0294835           0.0130357
          0.00193042         -0.00225347         -0.00730657         -0.00271558         -0.00332317
         -0.00181181        -0.000948133         -0.00119638        -0.000949039         0.000112439
        -0.000865821        -0.000279762         0.000379593        -0.000172256        -0.000942714
         2.55576e-05        -6.06002e-05        -0.000216891        -0.000381898         5.84415e-05
         8.74804e-05                   0        -1.60865e-06         7.42058e-06         1.06865e-05
         0.000270933         -0.00010405                   0                   0                   0
                   0                   0                   0         3.40793e-05
  Sink, first, last:   106   95  150
         0.000618679          0.00702807         -0.00140147        -0.000909549          0.00485482
          -0.0251058          -0.0122901          -0.0169541          -0.0032798          -0.0131836
           0.0153301           0.0277933            0.012677         -0.00082894         -0.00534921
         -0.00221717         -0.00514022          -0.0036083         0.000471362         0.000428881
         0.000239256          0.00140195        -0.000779786         -0.00086016          0.00303521
        -2.42497e-05         -0.00198869        -0.000104044         0.000118828          -0.0012617
         0.000499061         0.000377598         1.03776e-05        -1.00623e-06         0.000352652
        -2.50037e-06        -0.000174732        -6.52044e-06                   0                   0
        -7.73087e-05         3.02893e-06        -9.62224e-05                   0        -4.65361e-07
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         4.04823e-06
  Sink, first, last:   107   92  148
         1.52688e-06          0.00230819         0.000667162          0.00019513        -0.000355088
                   0          -0.0040031         -0.00471003          -0.0286687          -0.0259165
         -0.00868701         -0.00878646         -0.00688877         -0.00699285           0.0111942
           0.0293729           0.0184466          0.00262177         -0.00451523         -0.00193551
          0.00173548         -0.00656751         -0.00202497         -0.00389457         -0.00479152
         -0.00176252         -0.00262833         -0.00123919         -0.00160959         0.000727251
         0.000166871        -0.000117499        -6.31767e-05         0.000528181        -5.72528e-05
         0.000247374         1.03717e-05         0.000381474        -0.000317138         1.67794e-05
         5.53118e-05         2.33653e-05         5.53353e-06                   0         9.04874e-05
                   0                   0                   0                   0         5.66131e-06
                   0                   0         5.29851e-06                   0                   0
                   0         1.29008e-05
  Sink, first, last:   108   91  149
          0.00389991                   0                   0          0.00336984         0.000127402
           0.0204196          0.00263228           0.0615796          0.00161452         -0.00385203
           -0.010894          -0.0149435          -0.0208592         -0.00777104          -0.0161349
           0.0025611           0.0213412           0.0293189          0.00475589        -5.71599e-05
         -0.00148994         -0.00210795         -0.00328225         -0.00349625        -0.000816213
          -0.0012413         0.000200865         -0.00857674        -0.000756488         0.000478796
          -0.0035092         0.000136218         0.000348899         0.000692137        -0.000622818
         0.000770179        -8.75705e-05         6.33201e-05        -5.08301e-05          -0.0001885
        -0.000327895         0.000290381         0.000524415         0.000278934         7.21834e-06
        -0.000324688        -1.86699e-06                   0         3.57955e-05                   0
         4.71436e-05                   0                   0                   0                   0
                   0         2.39844e-05                   0         9.24593e-05
  Sink, first, last:   109   95  153
           0.0322436                   0           0.0103989         -0.00440019        -0.000794899
          -0.0217521         -0.00156781         -0.00189055          -0.0164119          -0.0141858
         -0.00514724         -0.00809689          0.00208861           0.0075229           0.0250067
           0.0199742           0.0116434         -0.00556256         -0.00256431         -0.00190351
         -0.00458555         -0.00734289          -0.0029463         -0.00326683         -0.00321556
         -0.00845388          0.00231318        -0.000403801         -0.00163647        -0.000373086
         -6.4519e-05        -0.000453912          -0.0003691         0.000369244         0.000181843
        -3.62775e-06           7.834e-05         0.000107756         8.61989e-05         0.000515492
        -0.000165064         5.71725e-05         9.25517e-06                   0         2.77392e-09
        -0.000474563         0.000175871         3.08377e-06                   0         0.000331127
         2.49113e-06                   0                   0                   0         9.60632e-06
                   0                   0                   0         -1.3092e-06
  Sink, first, last:   110   95  160
          2.0892e-05                   0                   0                   0                   0
          0.00254055           0.0181586         -0.00873017        -0.000560554         -0.00340677
         -0.00488197         -0.00746365          -0.0101753         -0.00579438          0.00832088
           0.0171629           0.0111232         0.000327393         -0.00197459         -0.00190419
         -0.00417388         -0.00418097        -0.000740048         -0.00075416         -0.00452478
         0.000304089         -0.00242212         -0.00198289        -0.000712778        -0.000757931
         0.000344552        -0.000310932        -0.000854352         0.000410155         0.000152468
        -0.000336762         0.000209949         0.000544513         0.000112434         0.000359107
         0.000114294         0.000113904        -3.77247e-07         0.000254731         2.85246e-05
         1.15954e-05          0.00026368         1.85902e-06                   0        -1.54223e-06
                   0                   0                   0                   0                   0
         2.39397e-05                   0                   0                   0                   0
         0.000133607                   0                   0                   0                   0
         0.000124283
  Sink, first, last:   111  100  151
        -0.000373161          0.00350899         -0.00212608         -0.00207665         -0.00223826
           -0.012611         -0.00158405         -0.00131852         -0.00732395        -0.000245522
           0.0229837           0.0203099          0.00977752          0.00929316           0.0106727
         0.000782684         -0.00576127         -0.00312769         -0.00423467          -0.0050634
         -0.00525823         -0.00109467         -0.00308213         -0.00176521        -0.000596279
        -0.000480166        -0.000421846         0.000159523        -1.11929e-05         0.000234238
         0.000162435         7.32803e-05         -7.2201e-05         -5.2329e-06        -0.000519341
         0.000123307        -5.43414e-05        -4.53504e-05                   0        -9.28143e-05
        -0.000178869         0.000101515                   0         2.62783e-07         0.000333322
         5.85157e-06                   0          1.3077e-05        -5.77408e-06                   0
                   0        -0.000107765
  Sink, first, last:   112   94  154
          0.00054706                   0        -0.000114694                   0                   0
          0.00256309        -7.72509e-05          0.00298632        -0.000177052          0.00484567
         -0.00484015         -0.00590837         -0.00323166         -0.00915223         -0.00573691
           -0.008741           0.0116129          0.00419227           0.0141019          0.00686411
          0.00627084          -0.0037172         0.000385185          0.00101695         -0.00411426
         -0.00204378         -0.00314374        -0.000879995        -0.000508817         -0.00225629
         -0.00206139         -0.00278246        -0.000923026        -0.000939659        -0.000565326
        -0.000463551         3.47266e-05         0.000131419         0.000549106        -0.000149266
        -0.000133575        -0.000203858         0.000725378         0.000360246        -0.000180148
         0.000131179                   0         1.05505e-05         0.000397727        -6.70062e-05
                   0        -8.99587e-06                   0          0.00060522                   0
          0.00024441                   0        -0.000133216                   0         5.22162e-08
          0.00010323
  Sink, first, last:   113   97  157
        -0.000106561                   0                   0          0.00280444          0.00686801
          0.00467434         -0.00323247         -0.00235573         -0.00254174         -0.00746635
          0.00075416         -0.00617656         -0.00411541          0.00789195           0.0134873
           0.0163301            0.012841           0.0135118          0.00316371          0.00741909
          0.00111052         -0.00344984          0.00129901          0.00200039         -0.00383565
         -0.00369567         -0.00376013          -0.0021757         -0.00143761         -0.00160664
         0.000623255         -0.00101908        -0.000511876         0.000700409         0.000186841
        -0.000435841        -0.000243972         8.58242e-05        -0.000163367        -0.000333037
         0.000396326                   0        -0.000156329         -0.00014774         6.56335e-05
          1.8065e-05         7.71069e-06        -6.13099e-05                   0                   0
        -2.09161e-05         0.000195015                   0                   0         5.83824e-08
                   0          0.00102649                   0                   0                   0
        -0.000265589
  Sink, first, last:   114   96  155
           0.0167193                   0                   0                   0                   0
         -0.00366628          0.00179291         -0.00399852         -0.00461963         -0.00405912
         -0.00405616         -0.00528382          0.00192968          0.00223563        -0.000900622
         -0.00111668         -0.00281881           0.0111426          0.00909102           0.0123398
          0.00918158            0.001665         -0.00212818          -0.0032985         -0.00159649
        -0.000107047        -0.000196228         -0.00284728         0.000120121         -0.00139032
         3.13534e-05         -0.00125149        -0.000893239        -0.000644421          0.00150022
         0.000245224         0.000267881        -0.000135708         0.000101866        -3.04859e-05
        -0.000274537        -9.86431e-05         0.000918867          0.00022803         0.000125042
         0.000215449         0.000107664         3.36621e-05         0.000497704        -3.48119e-08
                   0          1.4616e-06        -3.00936e-05         7.25767e-05                   0
                   0                   0         0.000169879                   0          0.00084049
  Sink, first, last:   115  101  164
         -0.00225573          0.00265505        -0.000220303         0.000453945         -0.00594793
         -0.00209494           -0.006375          -0.0055908         9.92952e-05         -0.00182629
          0.00587297           0.0058701          0.00313723           0.0148804           0.0145708
          0.00252206          0.00691196         -0.00262908          0.00448232         0.000793915
         -0.00308263        -0.000440724        -0.000328829         -0.00210947         -0.00235724
        -0.000809335         -0.00155425         0.000449771        -0.000980158         0.000614008
        -0.000113721         0.000817668        -0.000315713         0.000145489        -0.000186608
        -6.65719e-05        -0.000133757                   0        -0.000125085        -0.000130372
         3.74626e-06         0.000100396         0.000234589          0.00026094         0.000190357
                   0        -0.000410669         0.000114848                   0                   0
         9.07969e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -8.82049e-06
  Sink, first, last:   116  100  159
         0.000946448                   0        -0.000638972        -0.000353244         -0.00250709
         -0.00434418          0.00246536         -0.00468207          -0.0076722         -0.00122848
         -0.00401816         -0.00409988          0.00356146          0.00171313          0.00544764
           0.0114346           0.0183601          0.00975023          0.00595517         -0.00302061
          0.00551619          0.00398894          -0.0044254          -0.0026322         -0.00244576
         -0.00166377        -0.000474746        -8.45967e-05         -0.00156868         0.000112549
         0.000354931         0.000350569         0.000804595        -0.000270739        -0.000388683
        -0.000167858           0.0005713        -0.000203092                   0        -0.000391804
         0.000141063         4.57977e-05        -1.76439e-05        -3.87672e-05        -6.12686e-05
         0.000182375                   0         0.000144776         0.000225076          0.00019548
                   0         1.20406e-06                   0         0.000129192                   0
                   0                   0                   0                   0         0.000678199
  Sink, first, last:   117  103  162
          0.00240874           0.0034852         0.000489345         -0.00553149         -0.00267134
         -0.00640122         -0.00257215         -0.00407103         -0.00403516         -0.00135702
          5.8956e-05          0.00756025          0.00793163         0.000302936           0.0173296
           0.0125343         -0.00183143          0.00412433         -0.00428766         -0.00311366
         -0.00345582         -0.00223245         -0.00219748         -0.00299359         -0.00108884
         -0.00154649         -0.00122127        -0.000991298         -0.00197295        -0.000681985
         0.000313625         0.000578418        -0.000712615         7.13959e-05         8.41304e-05
         -0.00106114         0.000245106         7.62999e-06         0.000704019         0.000436805
         0.000276494           0.0005662         0.000291175                   0         6.35556e-07
         3.89806e-06        -5.76031e-07         1.17074e-05        -1.05129e-05                   0
          2.0517e-05                   0                   0                   0                   0
                   0         2.68758e-05                   0                   0        -4.56717e-06
  Sink, first, last:   118   98  164
         0.000184522                   0                   0                   0        -2.71407e-05
         -0.00248527          -0.0003749          0.00140649         -0.00044363         1.00962e-05
         0.000386292          -0.0021906         -0.00221146         -0.00617866         -0.00327177
          -0.0029981          0.00679463          0.00417808          0.00587494           0.0161421
          0.00588485          0.00958741           0.0107618          0.00292129        -0.000898494
         -0.00242225         -0.00123981         -0.00160284         -0.00062379         -0.00138203
         -0.00113339        -0.000494485        -0.000712426         -0.00168933          -0.0010013
         -0.00127359        -0.000591071          0.00014147        -0.000251699        -0.000440775
        -0.000298535         0.000368198        -6.43437e-05         0.000713293        -3.47384e-07
         6.29786e-08         1.54999e-05                   0         2.80591e-05        -0.000427056
        -2.61157e-06        -0.000173145                   0          -2.303e-06                   0
         0.000174049        -0.000105273                   0                   0                   0
                   0                   0         1.24261e-06                   0                   0
                   0          6.0124e-07
  Sink, first, last:   119  102  160
         -0.00101825        -0.000807578        -5.17115e-05         0.000101026         -0.00152715
         9.88963e-05         -0.00300771         -0.00191919         -0.00239309         -0.00499315
        -4.15208e-05         -0.00241069          0.00392917          -0.0034395        -0.000742786
          0.00975317          0.00898017           0.0131828           0.0124532          0.00648742
          0.00139694          -0.0028828         -0.00262163          -0.0015285         -0.00307826
        -0.000873669         -0.00128817        -0.000342574        -0.000984128         0.000994882
        -0.000874643        -0.000346242         -0.00131245        -0.000505487         0.000208388
        -5.14873e-05        -1.24434e-05         3.14298e-05        -0.000196171        -1.79906e-05
         5.60469e-05         0.000801257        -6.58453e-05        -6.23254e-06                   0
         2.79217e-05                   0         0.000336905         0.000127502        -1.65651e-05
                   0                   0         -0.00052961                   0                   0
         0.000273554                   0                   0         1.38855e-05
  Sink, first, last:   120   98  159
         0.000884698                   0                   0                   0         4.25491e-05
         0.000826475         -0.00309883        -0.000304917        -9.73428e-05         -0.00145741
         -0.00382007         -0.00220737         -0.00483633         -0.00568558         -0.00382578
         -0.00305781        -0.000810368        -0.000299163         -0.00241719             0.01108
          0.00624176          0.00497062           0.0069859          0.00850853          0.00171944
        -0.000502635        -0.000442983        -0.000947573         0.000224916          -0.0011114
         -0.00147167        -0.000883217        -0.000615017        -1.45079e-06         0.000796357
         0.000936767        -0.000265432        -0.000621748        -0.000172497        -0.000237705
                   0        -0.000525343        -0.000213403        -0.000238001        -0.000216378
        -0.000649611         4.67871e-05        -8.52574e-05        -2.10168e-06                   0
        -1.32972e-05         0.000145115                   0                   0                   0
                   0         0.000327234         -6.9042e-06                   0         5.63033e-07
                   0         8.55036e-09
  Sink, first, last:   121   99  162
        -0.000126588                   0        -0.000165234         0.000113236        -8.23283e-05
          -0.0016727         0.000211454         -0.00148993        -0.000230796         -0.00208272
         -0.00129336         -0.00228345          -0.0036835         0.000745395         2.26345e-05
          0.00168398          0.00354801         -0.00220898          0.00280397          0.00762971
          0.00702273          0.00772045           0.0131624          0.00437137         0.000521864
        -5.17298e-05         -0.00216471         -0.00057498         -0.00106338        -0.000913928
        -0.000507409          -0.0014261        -0.000538232         0.000254691          0.00017896
        -0.000542985        -0.000163402         0.000124731        -0.000234056        -3.39348e-05
         4.86548e-05         0.000442336         6.92168e-05        -0.000211626        -9.22797e-05
        -0.000390163        -0.000215445                   0        -1.13816e-05        -2.89338e-05
         9.55872e-06                   0                   0                   0         4.15571e-06
                   0                   0                   0                   0                   0
         1.66933e-05         0.000104576                   0         0.000211399
  Sink, first, last:   122  100  162
           0.0124993         -0.00197601          0.00104476           0.0147615             0.00814
         -0.00450074          0.00282184        -0.000383177         -0.00264339          -0.0101742
          -0.0147633          -0.0066668          -0.0110967         -0.00200159          0.00232349
         -0.00300471         -0.00763728         -0.00492864        -0.000295923          0.00754124
          0.00285022           0.0310018           0.0242611           0.0150027          0.00168633
         -0.00534215         -0.00246884         -0.00584282         -0.00246297         -0.00628099
         -0.00316519        -2.85764e-05         -0.00145659         -0.00148874         -0.00190385
        -0.000631668          0.00194848         -0.00159133          0.00191397          0.00105993
        -5.54464e-05          0.00014562         0.000687146          0.00167024         0.000479684
          0.00061113        -2.51838e-06        -0.000455391        -5.71091e-05         -3.1418e-05
         3.64217e-05        -0.000208425         0.000254357          -7.438e-05         9.33253e-05
         0.000330313        -6.49727e-06         4.93605e-06                   0         0.000110872
         0.000312947                   0         0.000627132
  Sink, first, last:   123   99  162
         0.000600589                   0         0.000163073           0.0192798          0.00374435
          0.00628768         0.000700733         -0.00154694          0.00381129         -0.00164087
         0.000768051          -0.0012258         0.000915979        -0.000897996         -0.00747298
         -0.00469125         -0.00757095         -0.00385091         -0.00768006           0.0016677
         -0.00763159         0.000890466        -0.000925298          0.00999197           0.0240984
          0.00597349          0.00331189         0.000940615         -0.00350921         -0.00422095
         -0.00576858         -0.00464254          -0.0021055        -0.000365153         -0.00193998
        -0.000512065         -0.00134985         -0.00159494         -0.00345517         -0.00181715
         -0.00238031         0.000165114         0.000222953         0.000188646        -0.000943095
         0.000727801        -0.000702179         -0.00105258         0.000533966         0.000153997
         0.000503031          0.00124204          0.00051375                   0         0.000568389
         0.000122849         0.000109569                   0        -0.000120019                   0
         1.78916e-05         0.000892704                   0        -3.51069e-06
  Sink, first, last:   124  100  164
         2.57351e-05         0.000661703         0.000771033        -5.96734e-05          0.00967144
           0.0010973          0.00745597         -0.00242308          0.00074018         -0.00359123
         -0.00423376           -0.001896         0.000982698         -0.00065057         -0.00483543
         -0.00231533        -0.000941131         -0.00414744         -0.00280031          -0.0142295
         -0.00182903         -0.00577711         -0.00317562           0.0141279           0.0187493
           0.0166125          0.00476874          -0.0016207         -0.00399955         -0.00461268
         -0.00370475         -0.00443815         -0.00239865         0.000358123         -0.00139164
         -0.00273775          -0.0017846         -0.00295124           0.0030511          -0.0018915
         -0.00246694          0.00122037         -0.00126835         -0.00190258        -0.000339537
        -0.000722947         0.000792534         0.000300208        -0.000515323        -0.000269521
         0.000945969         0.000654544                   0         -0.00116504         9.87728e-05
         0.000794185        -8.63857e-05         -0.00052207                   0         0.000419416
          0.00106905                   0                   0                   0         5.84829e-05
  Sink, first, last:   125  102  165
        -8.11043e-05        -0.000782329          0.00077145        -0.000520057        -0.000234299
         0.000949261          0.00374688         -0.00151225         -0.00493566        -0.000870933
         -0.00286275         -0.00405052          -0.0057204         -0.00556413         -0.00251379
         -0.00576677          -0.0108115         -0.00599115            -0.01199          -0.0047255
         -0.00287096         0.000919764           0.0112038           0.0244323           0.0123787
          0.00303012          -0.0035616         -0.00546955         -0.00291554         -0.00156948
         -0.00368211         -0.00319218         -0.00284843         -0.00163641           -0.003803
         -0.00101925         -0.00224733          -0.0020998          -0.0012412         -0.00132629
        -0.000830764        -9.49339e-06        -0.000748308          0.00164428        -0.000451247
        -0.000915543        -0.000640161        -0.000183417        -0.000528518         -0.00032387
                   0         0.000867365        -0.000247931        -0.000705803                   0
        -0.000211258          -0.0164793         0.000678146         5.76917e-05        -4.16107e-05
        -2.06359e-05                   0                   0         0.000110131
  Sink, first, last:   126  102  163
        -0.000341693                   0                   0        -0.000775706         -0.00158135
          0.00189796          0.00153677          0.00038749        -0.000569629         -0.00323608
         0.000420611         -0.00264693          -0.0049505         -0.00544558         -0.00326266
          -0.0044346         -0.00533745         -0.00629137         -0.00962393         -0.00569641
         -0.00491757         -0.00217631          0.00495115           0.0167491           0.0180927
           0.0140617           0.0030245          0.00812499         -0.00111606         -0.00486235
         -0.00470891         -0.00544739         -0.00217324         -0.00186708        -0.000818071
         -0.00347569          0.00476438         -0.00213635         -0.00346636         -0.00225426
          0.00206878         -0.00160397         -0.00120084         8.19535e-05         -0.00091018
         -0.00114196         0.000129826         -0.00187846        -0.000802078         0.000338507
        -0.000382166        -0.000845864        -0.000179164        -0.000515237                   0
        -0.000385714         -0.00399291          7.0533e-05        -9.46767e-05        -1.25175e-05
        -9.53145e-05          0.00369289
  Sink, first, last:   127  102  165
        -5.80525e-06         2.33978e-06         -3.9821e-05         0.000729224         -0.00141311
          0.00180719          0.00255876         -0.00129908         -0.00125279         -0.00454989
         -0.00269279         -0.00114611         -0.00128147          -0.0048829         -0.00234076
         -0.00395747         -0.00230704         -0.00363217         -0.00798757         -0.00875327
         -0.00471073         -0.00323305          0.00379623          0.00706797           0.0113855
           0.0210888          0.00898999          0.00545586            0.001876        -0.000843861
         -0.00371714         -0.00361613        -0.000627021         -0.00124021        -1.87878e-05
         -0.00329491        -6.53284e-06         -0.00211054         -0.00162705         0.000594681
        -0.000934894         -0.00105775        -0.000928921         -0.00207771         -0.00165521
         -0.00122322          -0.0007657         0.000284048        -0.000700185        -0.000192236
          0.00253955        -0.000653582        -0.000557967        -0.000589637          -0.0001255
        -0.000517914         3.85733e-05          0.00160903        -0.000420673                   0
        -0.000168185        -1.66079e-05         0.000327756        -7.29547e-05
  Sink, first, last:   128  104  164
         -0.00102734         -0.00023717          0.00196723          -0.0035684        -0.000562922
          0.00102227          0.00124048          -0.0015623         -0.00414569         0.000530104
        -0.000577253         -0.00210587         -0.00199192         -0.00746523         -0.00548225
         -0.00258829         -0.00732506         -0.00389161         -0.00412209          -0.0032857
         -0.00104041         0.000838836          0.00572648           0.0150128           0.0238957
            0.011665          0.00318541         6.87491e-05         -0.00024875          0.00178764
         -0.00459559         -0.00151924         -0.00364252         -0.00355242         -0.00060684
          -0.0019916         -0.00472631         -0.00140195         -0.00467554         -0.00125384
         1.94567e-05        -0.000886316        -0.000793642         -0.00233964        -0.000144999
         -0.00230321        -0.000557473         3.68051e-05         0.000103486        -0.000388475
         0.000421941          -0.0009932         0.000503966        -0.000270623         0.000821826
        -0.000140052        -0.000365472        -0.000618365         1.40452e-05                   0
         8.17429e-05
  Sink, first, last:   129  103  165
         0.000978208         0.000323598         0.000303761        -0.000250201         9.39348e-05
        -0.000459288        -0.000261391         0.000274065         0.000259236          0.00160455
         -0.00284346         0.000525095         -0.00300418         -0.00283573          -0.0024906
        -0.000832815         -0.00930044          -0.0037386          -0.0027698         -0.00509283
         -0.00316052         -0.00343744         -0.00461869          0.00293558          0.00710026
            0.015092           0.0216227            0.016893          0.00628514         0.000484903
          0.00446546         -0.00201324          -0.0034756         -0.00459661        -0.000166408
           -0.015048          0.00126514        -0.000944398          -0.0039039         -0.00186696
         -0.00103834          0.00140266         -0.00357227         -0.00317323          -0.0024014
          0.00125453         0.000340327         0.000164946         0.000412085          0.00268874
         0.000374783         0.000844045         -0.00014092         -0.00332816        -0.000284415
                   0        -0.000584773         0.000311947                   0         0.000817571
         2.15521e-05          3.8219e-06         0.000872453
  Sink, first, last:   130  104  165
         0.000158984         2.79898e-07         0.000967486          0.00240924        -0.000547343
         0.000308458          0.00100439         3.18194e-05          9.3054e-05         -0.00202807
         -0.00277168          -0.0040808         -0.00233634         0.000380793         -0.00591847
        -0.000905755         -0.00189174          0.00174156         -0.00498431          -0.0078305
         -0.00387567         -0.00195647         -0.00331655         0.000727367          0.00320685
           0.0128014           0.0152467           0.0165312           0.0104025          0.00158462
         0.000178411        -0.000857714         -0.00283014         -0.00160117         0.000893453
         -0.00624639         -0.00371034          -0.0037787         -0.00327905         -0.00306734
          0.00054129         -0.00259704        -0.000615536         -0.00301966         -0.00267503
        -0.000791484         0.000376109        -4.01442e-05          0.00385889           -0.003571
         0.000173869         -0.00226086        -0.000121134        -0.000325896                   0
        -0.000629839        -1.18627e-05                   0        -0.000966678        -9.11659e-05
          0.00182776        -2.88308e-05
  Sink, first, last:   131  105  166
          3.8314e-05        -3.71832e-05         0.000474175        -0.000102047         0.000182313
          0.00118444          0.00181482          0.00156431         -0.00212675         -0.00365007
          0.00205113         -0.00164739         -0.00470871        -0.000457993         -0.00257709
         -0.00166993         -0.00190056         -0.00237191         -0.00346917         -0.00334472
         -0.00466368         -0.00142914        -0.000291217          0.00480778           0.0031866
          0.00893998           0.0145679           0.0137579          0.00854094           0.0011706
         0.000832601         -0.00220596         -0.00285418          0.00678039         -0.00222557
         -0.00517014         -0.00210293         -0.00330891        -0.000813931         -0.00310312
        -0.000971017         -0.00154576          -0.0015945         -0.00202605         -0.00104275
         -0.00112537          -0.0027681        -0.000377776         -0.00169318        -0.000326401
        -0.000253043        -2.68794e-05        -0.000319127                   0        -0.000206491
        -0.000344588          0.00046557        -0.000341115        -0.000418011          8.1515e-05
         4.66996e-05        -1.31585e-05
  Sink, first, last:   132  106  165
         0.000184631          0.00026824          0.00106704          0.00201383          0.00162953
          0.00286299         -0.00107905          0.00264595        -0.000428164         -0.00185714
         -0.00212762         -0.00133867          0.00399153        -6.23752e-05          -0.0015665
         -0.00138553         -0.00173236         -0.00471589         -0.00245562         -0.00284832
         -0.00105996         -0.00205092         -0.00118631         0.000472524          0.00705232
           0.0128052          0.00926633            0.009063          0.00405629         0.000748075
          0.00152876        -0.000900659        -0.000994881         -0.00362935         -0.00413838
         -0.00446272         -0.00185901         -0.00322246          -0.0034152         -0.00220227
         -0.00720407         -0.00305451         -0.00250316         0.000476258        -0.000246905
        -0.000856532           0.0140368         -0.00288775         3.83113e-05        -0.000500262
         -0.00510958         0.000158796                   0         6.74087e-05        -0.000149489
                   0           0.0020384        -1.25131e-05        -1.30717e-06         1.71741e-06
  Sink, first, last:   133  102  167
         7.97334e-05                   0                   0         0.000108987         1.51466e-05
          0.00213878         0.000953886          0.00021897         0.000525626         0.000298582
          0.00123278          0.00358513        -0.000301833        -0.000159362         -0.00287386
         -0.00301737        -0.000760479         -0.00411805         -0.00592907          0.00390932
         -0.00155501         -0.00302175         -0.00294888         -0.00233558         -0.00422751
         -0.00195195         -0.00115795         -0.00340974          0.00138452          0.00691759
          0.00648484           0.0149009           0.0124834          0.00531136          0.00251566
         0.000227029         -0.00205793         0.000178389         -0.00475441         -0.00202273
         -0.00315699         -0.00443707         -0.00362168         -0.00249362         -0.00498313
         -0.00346961         -0.00243292         -0.00429661         -0.00380392         -0.00238562
         -0.00337775          0.00105418          0.00157353         0.000554004         -0.00356202
          0.00263306                   0        -0.000475678         0.000585672        -4.28298e-05
        -0.000315117        -4.34162e-06         0.000437051        -0.000257227                   0
          0.00283341
  Sink, first, last:   134  105  166
        -3.00533e-05        -4.18532e-06         2.94212e-05          0.00277634          0.00134489
         0.000151714        -4.09204e-05         0.000158912          0.00181251        -3.82917e-05
          0.00172761        -0.000247031        -0.000360103         0.000407131         -0.00234469
        -0.000243019          0.00190164         -0.00237272         0.000728045         -0.00392739
         -0.00444843         -0.00253743         -0.00412464         -0.00239597         9.34201e-05
         -0.00216666          0.00537688          0.00193636          0.00976951            0.016441
           0.0159426          0.00532554          0.00119239         -0.00711205          0.00289081
         0.000726115         -0.00441286         -0.00378336         -0.00388053         -0.00429018
         -0.00276454         -0.00116203         -0.00181668            -0.00274          0.00138584
         -0.00283278        -0.000890116          0.00694185         -0.00326339        -0.000204064
        -0.000609225          0.00328397        -0.000115799         8.86303e-05        -0.000645226
         0.000936112        -0.000179286         0.000303467         4.15795e-05         0.000461377
          0.00362595          0.00203857
  Sink, first, last:   135  107  166
         -1.0773e-05          0.00132189         -0.00092007        -0.000380215        -0.000349199
         -0.00119325          0.00121811          0.00159145         0.000193446         -0.00219123
         -0.00176152         -0.00225856         -0.00156842         0.000569299          0.00142211
         -0.00126503         -0.00141543         -0.00326177         -0.00437991          -0.0028071
         -0.00298695         -0.00349415         -0.00276833         -0.00161636          0.00258695
           0.0064166          0.00242211           0.0149896            0.019375          0.00653228
