        -0.000134861        -7.52867e-05        -4.64577e-05        -2.84263e-05        -2.42368e-05
        -6.66998e-05        -5.32869e-05        -5.27453e-05        -2.26097e-05        -2.21534e-05
        -0.000811712        -0.000862217        -0.000190903         -0.00119015         -0.00125024
        -8.98127e-06                   0        -1.59198e-05                   0                   0
                   0                   0                   0                   0                   0
                   0        -0.000165234         -0.00313026        -0.000546073          0.00116534
        -0.000838394         0.000413968
  Sink, first, last:   111   57  157
         4.72997e-07        -1.55286e-08         1.52576e-06         2.91095e-09          8.8526e-07
         8.00379e-07         8.04515e-07         8.57296e-07         6.16885e-06         1.71531e-06
         1.61098e-05         1.33611e-05         5.22744e-05         9.53243e-05                   0
         0.000498785                   0                   0                   0                   0
         0.000526387                   0                   0         0.000745214         4.18404e-05
          0.00114786         0.000200277         0.000467839         0.000586762         0.000976371
          0.00128251          0.00195369          0.00121387          0.00278934          0.00262808
          0.00208828          0.00023862          0.00146517          0.00253996          0.00485984
          0.00683586          0.00770467          0.00513524          0.00409462           0.0020982
          0.00190503          0.00166221          0.00183715          0.00502481           0.0106203
           0.0195564           0.0365258            0.056043           0.0565213            0.308263
            0.048995           0.0405954           0.0356548           0.0272741           0.0231409
            0.014505           0.0129201           0.0091719          0.00610051          0.00469166
          0.00288475          0.00163833        -0.000260911        -0.000162229         -0.00234804
         -0.00131515        -0.000173722        -0.000156607         -0.00014866        -6.63817e-05
        -0.000100773        -6.75459e-05        -9.66527e-05        -6.91142e-05        -4.12984e-05
        -5.18474e-05                   0        -2.60673e-05         -5.6494e-06                   0
        -2.10229e-05        -1.83096e-05        -0.000362552        -0.000409908        -0.000357173
        -0.000282212         -0.00127119        -0.000882235         -0.00108405        -0.000528361
        -0.000539476         -0.00123103        -0.000722833         1.41411e-05                   0
        -1.81611e-05
  Sink, first, last:   112   56  155
         2.25696e-10         5.08673e-07        -3.60264e-08         6.14193e-08         2.91767e-07
         4.27113e-07         5.85765e-08        -4.09695e-07         1.67266e-07         4.70419e-06
         3.58797e-06         7.33331e-06         2.38273e-05          4.7195e-05         2.13122e-05
                   0         0.000135055         0.000302973                   0                   0
                   0         0.000601227                   0                   0         0.000735076
                   0          0.00134785                   0         0.000842296         0.000415456
         0.000868216          0.00130162         0.000898117          0.00182848          0.00248417
          0.00214874          0.00277113          0.00239664          0.00245099           0.0019867
          0.00425751          0.00724249          0.00747053          0.00628183          0.00387135
          0.00271438          0.00196439          0.00111191         0.000450697          0.00347425
          0.00630054           0.0151174           0.0263156           0.0493991           0.0567576
           0.0565228            0.317517           0.0490827           0.0421786           0.0377167
           0.0303621           0.0257948           0.0203464           0.0160289            0.012962
          0.00763625          0.00600292          0.00159677         0.000698722        -0.000325162
         -0.00021699          -0.0012801         -0.00316778         -0.00119813        -0.000146484
        -0.000123505        -9.50325e-05        -0.000111895        -6.99971e-05         -1.4496e-05
        -6.22548e-05        -8.42962e-05                   0        -1.50144e-05         -9.4675e-06
        -1.43504e-05        -2.91298e-05                   0        -2.40113e-05        -9.75322e-06
                   0                   0                   0        -4.60334e-05                   0
                   0                   0                   0                   0        -2.22361e-05
  Sink, first, last:   113   57  151
         5.67511e-10         7.82009e-07         -1.0684e-06         2.26576e-09         1.65284e-07
          5.8914e-07          8.2033e-07         2.54644e-06        -1.43638e-06         1.18749e-05
         9.77409e-08         9.90313e-06         4.06709e-05         5.98422e-05                   0
                   0         0.000406338                   0                   0                   0
         0.000207646          0.00043906                   0         0.000211756          0.00058663
         0.000152397         0.000876795         0.000771447         0.000613052         0.000335218
          0.00076333          0.00148802          0.00119395          0.00168141          0.00279496
          0.00247332          0.00190326          0.00108201          0.00150968          0.00281703
          0.00569156          0.00853899           0.0062172          0.00408705          0.00351877
          0.00221721          0.00166932         0.000420395         0.000898334          0.00360505
          0.00915294           0.0187338            0.036436           0.0520414            0.057402
           0.0586773            0.326345           0.0535016           0.0440528           0.0414775
            0.035881           0.0310515            0.026504           0.0212346           0.0159822
           0.0104613          0.00363108          0.00143381         -5.6539e-05        -0.000250588
        -0.000427163         -0.00025952         -0.00228321         -0.00371623         -0.00105307
        -0.000255454        -0.000110714        -6.08443e-05        -4.14152e-05        -0.000119732
        -3.96138e-05        -7.11105e-06         -3.8222e-05        -4.67565e-06        -5.19587e-05
        -0.000102373        -4.36268e-06                   0                   0                   0
                   0                   0                   0        -7.15478e-06        -3.22394e-05
  Sink, first, last:   114   55  167
         4.04731e-07                   0                   0        -4.50223e-10                   0
         2.50798e-10         1.91934e-08        -1.19934e-08        -1.45849e-06         2.27642e-06
         5.31064e-06         3.31017e-06         1.87205e-06         5.26522e-06         4.46534e-05
         3.86203e-05                   0                   0         0.000173147                   0
                   0                   0                   0         0.000592297                   0
                   0          0.00050222                   0         0.000381062         9.14025e-05
         0.000366747         0.000627816         0.000690436         0.000607745          0.00125562
          0.00096784          0.00153931           0.0011669                   0        -2.66442e-06
          0.00106292          0.00209334          0.00264326          0.00434159          0.00399556
          0.00264871          0.00145031          0.00319889          0.00108122         0.000691665
         0.000532114          0.00195439          0.00384922          0.00799795           0.0163315
           0.0282489           0.0338318           0.0358925           0.0367458            0.316192
           0.0331046            0.029608           0.0271198           0.0216467           0.0224286
           0.0183341           0.0142213          0.00884743          0.00440959          0.00211881
         0.000445964        -0.000205926        -0.000329023        -0.000325499        -0.000215837
        -0.000198637         -0.00347225         -0.00312114        -8.04999e-05        -7.57847e-05
        -4.51894e-05         -6.0103e-05        -2.51472e-05        -2.56799e-05        -2.16805e-05
        -6.19469e-05         -1.7127e-05        -2.95715e-05        -3.03044e-05         3.91969e-06
                   0        -3.09546e-05        -3.61804e-05        -1.54785e-05                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0           0.0190649
  Sink, first, last:   115   59  167
         2.03725e-07        -8.90166e-10        -5.27832e-10        -2.63719e-09         3.14143e-07
         4.97638e-06        -7.23387e-07        -8.60002e-08         9.05023e-07         9.36513e-06
         2.53577e-05         2.93507e-05                   0                   0         0.000291069
                   0                   0                   0                   0         0.000354586
                   0                   0         0.000392656                   0         0.000662202
                   0         0.000334605          0.00068906         0.000619591         0.000607337
         0.000399029          0.00120548          0.00167581           0.0018386          0.00113934
           0.0011829         0.000866715          0.00182089          0.00328782          0.00453549
          0.00450936          0.00324867          0.00306882         0.000123708         0.000173038
         0.000783592         0.000485982         0.000412802          0.00317746          0.00643734
           0.0131744            0.022415           0.0300723           0.0349148           0.0371279
           0.0345846             0.32185            0.032126           0.0287957           0.0278621
           0.0239795           0.0221539           0.0205165           0.0144155          0.00653076
          0.00327672         0.000890711        -9.25593e-05         -0.00115137        -0.000266992
        -0.000186834        -0.000195819        -0.000174027         -0.00162117         -0.00531125
        -0.000337546        -6.86415e-05        -2.87783e-05        -9.24962e-05                   0
         -1.9014e-05        -2.50034e-05        -1.53335e-05        -5.23289e-05        -4.72164e-05
        -1.10939e-05        -2.75232e-05                   0        -2.72627e-05                   0
                   0                   0        -7.55786e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00146173         -0.00270503
  Sink, first, last:   116   59  166
        -1.00625e-06          5.1647e-07         6.56285e-07         1.85019e-06        -4.09588e-07
        -1.03793e-06        -1.60168e-06         1.91129e-06         4.21428e-07         1.32954e-05
         1.08647e-05         2.25463e-05                   0                   0         0.000152199
         0.000268146                   0                   0                   0          0.00016815
         0.000517804                   0         0.000581261                   0         7.32522e-06
         0.000387654         0.000318985         0.000963815         0.000266938         0.000818677
         0.000686808          0.00123126         0.000992616           0.0010184         0.000518658
                   0         0.000618581          0.00136377          0.00275997          0.00422282
          0.00466832          0.00251809          0.00100826          0.00115945          0.00133566
        -0.000695318         0.000227323          0.00039884          0.00130084          0.00440766
          0.00960424           0.0177032           0.0242717           0.0323115             0.03448
           0.0374718           0.0366314            0.322102           0.0328041           0.0302887
           0.0271989           0.0243224           0.0217462           0.0184327          0.00837865
          0.00319936          0.00174863         0.000901764        -0.000386965        -0.000820595
        -0.000953211        -0.000227339        -0.000162152        -8.74638e-05        -6.02781e-05
         -0.00641139         -0.00338721        -2.49069e-05        -0.000126122          1.6097e-06
         -6.7589e-05        -5.49337e-05        -6.99455e-05         3.52108e-07        -5.38517e-06
        -6.20249e-06                   0                   0                   0                   0
                   0                   0        -6.12593e-07                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -4.44498e-05         -0.00197632
  Sink, first, last:   117   57  165
         2.34567e-09                   0                   0         -7.3207e-10        -1.13399e-07
         -1.9233e-07        -6.50461e-07         1.79426e-07        -3.71314e-06         9.49874e-06
         4.97464e-06         1.27121e-05          3.3572e-05         7.36174e-06                   0
                   0                   0         0.000415503                   0                   0
                   0                   0         0.000617655                   0         0.000213356
         0.000360347                   0          0.00039227         0.000405092         9.48165e-05
         0.000327236         0.000643567         0.000864171         0.000323453          0.00187516
          0.00177339         0.000136373                   0        -4.14087e-06          0.00115375
          0.00231451          0.00433222          0.00430648          0.00288808          0.00183387
          0.00241941          0.00134905         0.000758963        -0.000618418         0.000212161
          0.00134602          0.00283209          0.00753423           0.0137416           0.0201046
            0.029067            0.034665           0.0351242           0.0344746           0.0350393
            0.334121           0.0348516            0.030183           0.0305408           0.0277521
           0.0224302           0.0137002           0.0066592          0.00269557          0.00128784
        -0.000376461        -0.000238112         -0.00116469         -0.00148726        -0.000225236
        -0.000128535        -0.000167689        -0.000155933          -0.0023448         -0.00593885
         -0.00253515        -4.89865e-05        -0.000104803        -9.95436e-05         -5.7412e-05
        -1.94212e-05        -2.97417e-05        -3.26834e-05        -3.06219e-06                   0
        -3.74643e-06        -1.86309e-05        -2.19589e-05                   0        -2.55199e-05
                   0                   0                   0                   0                   0
                   0        -3.49873e-05                   0                   0                   0
                   0                   0                   0         0.000180251
  Sink, first, last:   118   59  165
         6.60037e-07         8.63518e-07         1.08178e-06         3.06903e-07         -6.3115e-07
          2.5297e-08         4.62847e-07           1.878e-06        -5.38792e-07        -2.47418e-06
         1.62933e-05         2.12269e-05                   0                   0                   0
         0.000296125                   0                   0                   0                   0
         0.000340215                   0                   0         0.000642457                   0
         0.000159219         0.000235423                   0          0.00037561         0.000515356
         0.000299225          0.00103269         0.000586733         0.000755204          0.00137667
          0.00102109          0.00135355         0.000517325          0.00184713          0.00275956
          0.00218173          0.00256763          0.00204744        -0.000162284        -0.000200276
         0.000132079        -0.000354272        -0.000660442         0.000121531          0.00140362
           0.0044659          0.00702527            0.010967           0.0162662           0.0216838
           0.0215257           0.0242664           0.0235252           0.0239107            0.332061
           0.0221402           0.0197357           0.0195503           0.0170467           0.0120453
          0.00616787          0.00326498          0.00136508         4.95117e-05         0.000570042
         -0.00021327         -0.00116751        -0.000947959         -0.00022874        -0.000121729
        -0.000141193        -0.000109476        -8.58058e-05         -0.00365011         -0.00542545
         -0.00359765        -4.24591e-05        -7.47947e-05        -4.65074e-05                   0
        -3.36973e-05                   0        -2.54058e-05        -2.13426e-05                   0
                   0        -1.90338e-05                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -3.18273e-05         0.000552444
  Sink, first, last:   119   58  164
         6.51822e-07         1.80206e-06        -4.37504e-09        -3.42119e-07        -4.23095e-07
        -1.92167e-07         1.29773e-06        -5.51409e-07         2.16089e-06          3.5816e-06
         1.05589e-05         2.05484e-05         3.88799e-07                   0                   0
                   0         0.000340478                   0                   0                   0
                   0         0.000443671                   0                   0         0.000655403
                   0         0.000182271         7.45922e-05          0.00031028          0.00027529
         0.000158215         0.000476222          0.00104986         0.000482374         0.000578178
                   0                   0                   0         0.000776356          0.00120604
          0.00201832          0.00314025          0.00193164          0.00123463          0.00091697
          0.00138643         0.000776773        -0.000442535        -6.85856e-05         2.58765e-05
         0.000719369          0.00279745          0.00684013          0.00860525           0.0136322
           0.0198371           0.0234905           0.0222347           0.0231482           0.0243613
           0.0242478            0.337081           0.0222842           0.0201264           0.0172739
             0.01301          0.00842204          0.00417166          0.00140055          0.00124185
        -0.000396546        -0.000612586        -0.000390107         -0.00184084        -0.000952079
         -0.00014249         -6.8751e-05        -0.000105266        -0.000126181        -0.000119882
        -0.000107446         -0.00263015         -0.00656373        -5.55016e-05        -8.16306e-05
        -2.43646e-05        -6.13747e-06        -5.32304e-05        -0.000159348                   0
                   0         -1.7337e-05        -7.64775e-06                   0                   0
                   0                   0                   0                   0        -1.76279e-05
                   0                   0                   0                   0                   0
                   0          0.00034874
  Sink, first, last:   120   60  164
         8.96746e-08         2.42562e-07        -1.91845e-06         3.03543e-07         1.41662e-06
        -8.82449e-07         1.11826e-06        -1.61719e-06         7.82256e-06         2.40059e-05
         3.42018e-05                   0                   0                   0         0.000102031
         0.000123089                   0                   0                   0         9.20007e-05
         0.000375035                   0         0.000458085                   0         0.000192088
        -4.28515e-05         0.000354462         0.000366263         0.000368836         0.000642733
         0.000146549         0.000996393          0.00129835                   0                   0
         -2.6357e-05         0.000424743          0.00130354          0.00218862          0.00240307
          0.00252574          0.00224909         0.000304521        -0.000211008        -0.000249006
        -3.89232e-06        -0.000445091        -0.000484839          0.00076312          0.00206079
          0.00510113          0.00805363           0.0113512           0.0162867           0.0206871
           0.0236721           0.0253612           0.0240019           0.0243499           0.0237244
            0.342039           0.0223405           0.0188879           0.0159876           0.0103885
          0.00532135          0.00359419           0.0015153         0.000387197        -0.000305652
        -0.000197088        -0.000238387          -0.0021628        -0.000467288        -0.000110558
        -0.000185791        -0.000139402        -6.01205e-05        -0.000159791        -9.58844e-05
        -0.000379484         -0.00723765         -0.00264611         -2.3821e-05        -1.30458e-05
        -1.80172e-05        -2.35155e-05        -1.97288e-05        -3.27592e-05        -6.16589e-07
                   0        -2.98854e-06         -1.9806e-05         1.99338e-06                   0
                   0                   0                   0                   0                   0
                   0                   0        -7.64573e-05        -0.000531087         5.97704e-06
  Sink, first, last:   121   56  162
         7.69686e-10                   0                   0                   0         1.17727e-07
        -2.29794e-07        -7.72572e-07         2.88021e-09        -5.49136e-07         6.60568e-07
         -2.8623e-06         8.28518e-06         4.35494e-06         1.39423e-05         2.39326e-05
                   0                   0                   0                   0         0.000258485
                   0                   0                   0                   0         0.000449169
                   0         0.000132083         0.000217556                   0         0.000219694
         0.000313202         0.000120378         0.000203656         0.000521914         0.000411543
         0.000426481         0.000766113          0.00149016         0.000727596         0.000592581
          0.00014055         0.000909395          0.00199285           0.0031563          0.00268562
          0.00138696         0.000861801          0.00113419         0.000798744        -0.000563707
         -0.00101309        -0.000786892         0.000249909          0.00183371          0.00380822
          0.00618194          0.00956151           0.0141076           0.0197194           0.0226698
           0.0231737           0.0243345           0.0244861           0.0247819           0.0234508
            0.345545           0.0210224           0.0163702           0.0127611          0.00804143
          0.00415448          0.00204183         0.000548248        -0.000190269        -0.000143669
        -0.000203545        -0.000179183         -0.00294459        -0.000614517         -9.6672e-05
        -8.84481e-05        -0.000112891        -1.50503e-05        -1.76149e-05        -9.82167e-05
        -0.000170442         -0.00398533         -0.00726786        -7.67663e-05        -2.73848e-05
        -4.16152e-05        -0.000114357        -2.74274e-05        -4.09377e-05                   0
        -1.24316e-05                   0                   0                   0        -9.17962e-06
                   0                   0                   0                   0                   0
         -0.00121233         -0.00137374
  Sink, first, last:   122   58  161
        -2.06395e-07         1.82127e-07        -1.30504e-06        -1.10954e-06         4.08115e-07
         -5.4856e-06         3.02736e-06         2.66886e-06         4.29254e-06         2.35106e-05
         2.14243e-05         5.52703e-05         5.71681e-05                   0                   0
                   0                   0         0.000819509         0.000264675                   0
                   0                   0          0.00102133          8.5128e-05                   0
         0.000888022         2.84482e-05         0.000657818           0.0004738         0.000908587
          0.00132699          0.00150756          0.00166762          0.00254732          0.00267656
          0.00157238         0.000296683         0.000824854          0.00135103          0.00208717
          0.00504558          0.00750339          0.00909257          0.00565729          0.00295938
          0.00245279         0.000104955        -0.000672792         -0.00137791         -0.00235643
         -0.00107984          0.00198584           0.0066354           0.0120482           0.0189803
           0.0302475           0.0437946           0.0567493           0.0668115           0.0725837
           0.0776461           0.0766425           0.0756163           0.0771796            0.412466
           0.0637467           0.0507034            0.038722           0.0252455           0.0146036
          0.00639791          0.00262206          0.00072349         -0.00136935         -0.00240275
         -0.00278808           -0.003764         -0.00385843          -0.0041045         -0.00336709
        -0.000338998        -0.000450551         -0.00033032        -0.000193362         -0.00040602
         -0.00084422         -0.00680724         -0.00732731         -0.00637149         -0.00637637
         -0.00702912         -0.00816668         -0.00682042          -0.0077676         -0.00628915
         -0.00719469         -0.00687108         -0.00579948         -0.00711857         -0.00507353
         -0.00415156         -0.00402436         -0.00303592         -0.00166433
  Sink, first, last:   123   58  167
         6.96068e-08         5.41898e-07        -1.88676e-06        -8.14469e-07        -3.95895e-06
        -1.97106e-06        -6.68365e-07         1.69211e-06         8.53628e-07         1.13199e-05
         1.29315e-05         5.19499e-05         8.93071e-06                   0                   0
                   0                   0                   0         0.000924242                   0
                   0                   0                   0         0.000863161                   0
                   0         0.000664512         0.000287304         0.000432429         0.000542494
          0.00032004         0.000904521         0.000981841          0.00161145           0.0020692
          0.00100866                   0           0.0003743         0.000200606          0.00195566
          0.00329182          0.00477224          0.00745988          0.00557511           0.0038543
          0.00129329         0.000975268        -0.000348475         -0.00140912         -0.00160787
         -0.00220745         -0.00148916         0.000492464          0.00354412          0.00730836
           0.0124656           0.0173448           0.0255837           0.0320612           0.0436289
           0.0528825           0.0546588           0.0583102           0.0620637           0.0636388
            0.415714            0.052342           0.0452619           0.0340302           0.0276485
           0.0183473          0.00936307          0.00326533         0.000845461        -0.000439468
         -0.00118016         -0.00314255         -0.00267204         -0.00379707         -0.00238394
         -0.00478781         -0.00557917         -0.00607165         -0.00538276        -0.000657978
        -0.000227809        -0.000177732        -0.000344981        -0.000341654        -0.000271309
        -3.01275e-05        -0.000176147        -0.000162475        -0.000103864        -6.14199e-05
        -6.51572e-05                   0        -5.71442e-06        -1.73945e-05        -2.15156e-05
        -3.19357e-05        -1.95324e-05                   0                   0                   0
                   0                   0                   0        -0.000236062         -0.00366127
  Sink, first, last:   124   56  166
         6.61207e-08                   0         2.14135e-09        -4.22704e-09         1.13579e-06
         2.86388e-08        -1.03671e-07        -1.59191e-06         3.73454e-06         4.39022e-06
         3.82403e-06         1.25141e-05          1.9935e-08         1.76965e-05         5.81455e-05
                   0                   0                   0                   0                   0
         0.000338117         0.000269602                   0                   0                   0
         0.000793001         6.86235e-05                   0         0.000337274         0.000140887
         0.000685943         0.000140318         0.000889613          0.00117741                   0
          0.00122645          0.00145403          0.00102531         0.000475971         0.000186695
         0.000298749         0.000663964          0.00226979          0.00429152          0.00506133
          0.00479272          0.00368924          0.00174576         0.000284238         0.000517491
         -0.00086845         -0.00217777         -0.00380372         -0.00370247         -0.00181011
        -0.000526497          0.00178538          0.00410062          0.00747387           0.0109968
           0.0153698           0.0219555           0.0278553           0.0344809           0.0402011
           0.0437561           0.0507701           0.0512246            0.432807           0.0469422
           0.0388075           0.0330416            0.025927            0.017331           0.0117396
          0.00616298          0.00189727         -0.00105195         -0.00217302         -0.00253628
          -0.0026107         -0.00335315         -0.00557346         -0.00389993         -0.00326251
        -0.000462236         -0.00551213         -0.00587667         -0.00675312         -0.00283571
        -0.000246272        -0.000284083        -0.000417021        -0.000226186        -0.000122094
        -7.47783e-05        -0.000297296        -6.29857e-05        -8.39432e-05        -0.000112014
                   0                   0        -3.17339e-05         2.18825e-06         3.17037e-06
                   0                   0                   0                   0        -0.000928485
         0.000460193
  Sink, first, last:   125   57  165
         5.06334e-07          1.1645e-06         2.27336e-09          2.2577e-08         5.55854e-08
         1.81088e-06        -8.39125e-07        -4.41576e-07          4.6392e-06         1.18233e-05
         7.00305e-06         1.76384e-05         2.07013e-05         5.93996e-05                   0
                   0                   0                   0                   0                   0
         0.000599094                   0                   0                   0                   0
         0.000853449                   0                   0         0.000290378                   0
         0.000702354         0.000182284         0.000314417          0.00120271         0.000510346
          0.00150619          0.00142618         0.000443332         0.000646492         0.000141805
         0.000180287          0.00156746          0.00298431          0.00447983          0.00402542
          0.00291358          0.00174251         0.000513968         0.000491798        -0.000479036
         -0.00138274         -0.00299973          -0.0031583         -0.00360847         -0.00236542
         -0.00118907        -6.09082e-05          0.00178056          0.00374971          0.00751221
          0.00970523           0.0132432            0.017372           0.0231892           0.0298362
           0.0371302           0.0433894           0.0450773            0.439755           0.0392537
           0.0353425           0.0300299           0.0248112           0.0184059           0.0132602
          0.00755816          0.00230128         0.000905634        -0.000152077         -0.00195237
         -0.00327936         -0.00395839         -0.00344936         -0.00302281         -0.00524355
         -0.00547216         -0.00266671        -0.000301509         -0.00431918         -0.00602593
         -0.00680946         -0.00659269         -0.00641155        -0.000200929        -0.000105358
        -0.000194578        -0.000187471         -5.3443e-05        -0.000131906                   0
        -7.32594e-05                   0                   0        -6.46181e-06                   0
        -1.17182e-05                   0        -0.000928893         -0.00347186
  Sink, first, last:   126   56  167
        -1.34785e-09         2.72594e-08                   0         2.09423e-07         4.65293e-07
         7.87625e-07        -3.59741e-07        -2.35935e-06        -1.25769e-06         2.08989e-06
        -1.85912e-07         8.06469e-06        -3.13882e-06         1.40093e-05         6.26687e-05
                   0                   0                   0                   0                   0
                   0         0.000499653         8.65974e-05                   0                   0
                   0         0.000362213         0.000189924                   0         0.000485135
         5.64546e-05         0.000371471         0.000503021         0.000757178                   0
         0.000799307          0.00112626         6.86637e-05                   0                   0
                   0        -8.41302e-05         0.000605843          0.00184747          0.00288295
          0.00332063          0.00257696          0.00187319         0.000544481          0.00041537
         3.46989e-05         -0.00121943         -0.00215703         -0.00296786         -0.00299709
          -0.0041972         -0.00267518         -0.00244588        -0.000995868        -0.000360689
          0.00216786          0.00419333          0.00828058          0.00731276           0.0119709
            0.016409           0.0253982           0.0373764           0.0390954           0.0393425
            0.447699           0.0374035           0.0299147           0.0265487           0.0223302
           0.0176438           0.0139013           0.0101815          0.00624774          0.00141482
           -0.000725         -0.00223865         -0.00328547         -0.00366975         -0.00331413
         -0.00439134         -0.00430874          -0.0030938         -0.00528488         -0.00498316
         -0.00639922        -0.000987996        -0.000443886         -0.00165769         -0.00751704
         -0.00744957         -0.00810746         -0.00742579         -0.00694917         -0.00202151
        -8.15345e-05        -6.07045e-05        -4.81476e-06        -3.74336e-05         -0.00084081
          -0.0048538         -0.00430563         -0.00436737         -0.00343211                   0
                   0        -6.90264e-05
  Sink, first, last:   127   58  167
        -1.67172e-07         4.20039e-07        -1.67503e-06         7.82304e-07         1.67167e-06
        -2.96048e-06        -7.45995e-06         1.91348e-06         6.36528e-06         7.76887e-06
         2.92396e-06         2.50224e-05         1.64957e-05                   0                   0
                   0                   0                   0                   0                   0
         0.000707001                   0                   0                   0                   0
         0.000528707                   0                   0         8.81825e-05                   0
         0.000145102         0.000350613         0.000698633        -4.01727e-06         0.000624993
          0.00131923         0.000798278        -5.40143e-05        -0.000376144        -0.000554499
         0.000106764          0.00113577          0.00228149          0.00282554          0.00283901
          0.00217833          0.00130641         0.000522873        -0.000132297        -0.000630528
         -0.00112284         -0.00322937          -0.0031848         -0.00380223         -0.00282755
           -0.003083         -0.00237417         -0.00150848         -0.00129355        -0.000128863
          0.00259799          0.00373888          0.00421261          0.00659451           0.0129561
           0.0244772           0.0325949           0.0313541           0.0329918            0.461837
            0.029351           0.0259757           0.0222761           0.0204332           0.0151224
           0.0137235          0.00918252          0.00578056          0.00170549        -0.000501718
          0.00171189         -0.00277799         -0.00321827         -0.00307015         -0.00321094
         -0.00465969         -0.00460945         -0.00164448        -0.000638462         -0.00580662
         -0.00565027         -0.00489348        -0.000322597        -0.000261915        -0.000519423
        -0.000200793        -0.000162562         -0.00470535         -0.00586405         -0.00710042
         -0.00196209          -0.0064182         -0.00479862         -1.8205e-05        -4.71199e-05
         -1.3752e-05                   0                   0        -0.000969119         -0.00157133
  Sink, first, last:   128   57  166
         7.95099e-09                   0         3.27122e-07                   0         1.60134e-06
        -1.03423e-06         1.23511e-06        -3.58265e-06         6.95066e-06         9.81694e-06
        -4.00415e-07         4.65351e-06         1.12693e-05         0.000130433                   0
                   0                   0                   0                   0                   0
                   0         0.000188827         0.000420574                   0                   0
                   0         -2.4161e-05         0.000263864                   0         0.000118039
         0.000315915         0.000102289          0.00016993        -3.01571e-05          0.00129974
           0.0010422                   0                   0                   0                   0
                   0         0.000331783          0.00125141          0.00181018          0.00275694
          0.00271183          0.00249732         0.000680203         -4.9538e-05        -0.000467227
        -0.000842439         -0.00147438         -0.00173791         -0.00347613         -0.00252076
         -0.00276893         -0.00298725         -0.00284746         -0.00309435         -0.00205346
        -0.000523264         -0.00100111        -0.000220188          0.00137767          0.00295785
          0.00605816           0.0169096           0.0269412           0.0312014           0.0300178
           0.0319769            0.477564           0.0282499           0.0239707           0.0204614
           0.0196365           0.0173505           0.0135695           0.0117103          0.00666201
          0.00283392         0.000384193        -0.000261669          -0.0013906         -0.00351551
         -0.00352462         -0.00423099         -0.00380027         -0.00533974         -0.00581309
         -0.00504225         -0.00397864         -0.00153876         -0.00676123         -0.00662782
         -0.00762911         -0.00528069         -5.9099e-05        -0.000212378        -9.56889e-05
        -0.000164856         -6.0717e-05        -0.000272971        -0.000127356                   0
        -4.85425e-05         -4.3811e-05        -0.000125454        -0.000606628          0.00176152
  Sink, first, last:   129   60  165
        -5.77365e-07        -1.90152e-07          3.7552e-07          1.9517e-06         9.31111e-07
        -1.33151e-07        -4.60458e-06        -4.02497e-06          8.6675e-06         9.42601e-06
         9.05735e-05         9.44454e-05                   0                   0                   0
                   0                   0                   0                   0         0.000666729
                   0                   0                   0                   0         0.000350947
                   0                   0         0.000223632                   0         0.000222314
                   0         0.000217551         0.000510857         0.000969163         4.06566e-05
        -0.000364348        -0.000204789        -0.000289223        -0.000123667          0.00043374
          0.00151952            0.002469          0.00278723          0.00188348         0.000721277
         0.000753628         0.000171773        -0.000412266         -0.00184239         -0.00146871
        -0.000555121         -0.00153745         -0.00259086         -0.00311413         -0.00315746
         -0.00260191         -0.00264842          -0.0023802         -0.00123827         -0.00136024
        -0.000883619        -0.000348983          0.00137955          0.00904563           0.0197052
           0.0242856           0.0262724           0.0265092           0.0264239            0.489604
           0.0254192           0.0224257           0.0183301           0.0178517           0.0143119
           0.0120015           0.0102919          0.00610978           0.0032433          0.00390191
         0.000161424         -0.00136404         -0.00344863         -0.00448896         -0.00359181
         -0.00570099         -0.00389306         -0.00497905         -0.00298676          -0.0058257
         -0.00677333        -0.000546039        -0.000246051         -0.00249383         -0.00640452
         -0.00675065         -0.00740214         -0.00713661         -0.00450117         -0.00307285
        -2.20361e-05        -0.000139377                   0         -0.00109658         -0.00502509
         -0.00383022
  Sink, first, last:   130   57  167
        -1.81788e-07        -1.79953e-06                   0                   0        -4.35129e-07
         3.51402e-06        -1.21617e-06        -1.72554e-06         2.59553e-06        -4.98332e-07
        -1.34358e-06         8.48078e-06        -5.00883e-06         3.03971e-05         0.000115674
                   0                   0                   0                   0                   0
                   0                   0         7.61637e-05         0.000503023                   0
                   0                   0         0.000160723         7.24537e-05                   0
         0.000288881         0.000108199         0.000477235         0.000440193                   0
           0.0006026         0.000526725          0.00129102                   0                   0
                   0        -0.000592573         0.000175245         0.000761163          0.00293867
          0.00272142          0.00057803         0.000797582         0.000146501        -0.000150469
         -0.00108513        -0.000513253         -0.00283648         -0.00383939         -0.00339368
         -0.00391756         -0.00343753         -0.00293356         -0.00398512         -0.00387106
         -0.00307203          -0.0030422         -0.00170513         -0.00161123         -0.00137229
        -0.000418915          0.00425004           0.0110996           0.0184002           0.0233715
           0.0240053           0.0248541           0.0246061            0.504867           0.0224872
           0.0193452           0.0165004           0.0137971           0.0140534           0.0120853
