                   0         1.84036e-06         3.98571e-07                   0                   0
        -3.77695e-06         1.07376e-05                   0         2.66303e-05                   0
        -1.71334e-05        -1.85836e-06                   0         2.48449e-07        -5.38522e-06
          8.2363e-05         0.000104807         2.25411e-07         0.000613716
  Sink, first, last:   165   89  166
         2.04382e-08                   0                   0                   0        -1.11284e-05
                   0                   0                   0          3.1038e-06                   0
                   0                   0                   0                   0                   0
        -1.49934e-06                   0         1.19657e-05                   0         1.63141e-05
         1.23246e-07         5.16104e-06                   0                   0                   0
                   0         1.14354e-08        -1.18898e-05                   0                   0
                   0          1.9333e-07                   0         1.05188e-05        -1.37605e-05
        -2.03819e-07        -1.05179e-05        -2.36037e-07                   0        -1.87912e-06
        -2.27152e-10        -4.39122e-06         2.33879e-06        -1.63858e-05                   0
                   0                   0                   0         6.62275e-06                   0
                   0         1.62522e-05         1.12759e-05                   0        -4.17002e-06
                   0                   0                   0        -9.09692e-06        -1.25833e-06
        -3.77335e-06                   0        -9.88513e-06         2.46722e-05        -1.37288e-05
         1.14431e-07         2.70957e-06        -4.06459e-08        -3.65945e-06                   0
        -1.37323e-06         4.18168e-06                   0         -5.8144e-06         1.22297e-05
         7.60531e-05         4.02421e-05        -9.23016e-06
  Sink, first, last:   166  109  166
         1.53863e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -4.37042e-07                   0                   0         -4.2838e-07
                   0                   0                   0                   0                   0
                   0                   0        -6.55462e-06                   0                   0
         -6.2045e-07                   0                   0                   0                   0
                   0         1.03745e-05                   0                   0         3.81713e-06
                   0                   0                   0                   0                   0
         1.09358e-05                   0                   0                   0        -3.74093e-09
                   0                   0                   0         5.64815e-08                   0
                   0                   0                   0                   0         1.62271e-07
                   0         3.63848e-06          0.00010596
  Sink, first, last:   167  125  165
        -3.27905e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         4.62233e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -3.30515e-06
          3.2687e-06                   0         2.18528e-06                   0                   0
         6.90804e-06
MT 2501, Moment 2
  Sink, first, last:     0    0    0
         3.37512e-06
  Sink, first, last:     1    0    1
         3.40018e-06         7.50471e-06
  Sink, first, last:     2    1    2
         1.31163e-05          6.0127e-06
  Sink, first, last:     3    2    2
         3.82898e-06
  Sink, first, last:     4    1    4
        -4.88532e-07                   0         7.29055e-06         1.03618e-05
  Sink, first, last:     5    0    5
        -1.62254e-06                   0                   0         3.58047e-06         3.49655e-06
         9.58969e-06
  Sink, first, last:     6    0    6
         -1.7359e-06         -1.7736e-06        -1.43617e-06                   0                   0
         8.18648e-06         2.83822e-06
  Sink, first, last:     7    1    7
        -3.46474e-06        -1.69633e-06                   0        -1.48861e-06                   0
         4.12709e-06         1.23984e-05
  Sink, first, last:     8    0    8
        -1.25119e-06        -4.56743e-06                   0        -3.42195e-06        -1.47047e-06
         -6.5712e-07                   0         1.94711e-06         3.73591e-06
  Sink, first, last:     9    2    9
        -1.20048e-06                   0        -2.35716e-07         -1.8961e-06        -1.73972e-06
         3.09433e-06         8.22147e-06         5.64106e-07
  Sink, first, last:    10    1   10
         4.85868e-07        -9.60275e-07                   0                   0                   0
        -1.51841e-06         2.21585e-06         3.79064e-07         7.94105e-06         1.32358e-05
  Sink, first, last:    11    0   11
         1.69967e-06                   0                   0                   0                   0
        -1.91835e-06        -4.94553e-06                   0                   0         1.05657e-06
         4.75479e-06         7.26693e-06
  Sink, first, last:    12    0   12
         3.13698e-06                   0                   0        -8.50765e-07        -1.06886e-06
        -3.03158e-06        -1.78172e-06                   0        -1.97804e-06        -9.00131e-07
         1.57176e-06         9.61401e-06         1.73456e-05
  Sink, first, last:    13    8   13
         2.07481e-06        -2.59616e-06                   0        -3.01312e-07         2.11725e-06
         2.06463e-05
  Sink, first, last:    14    4   14
         1.37312e-07                   0        -1.36162e-06                   0        -1.80574e-06
        -3.61393e-06                   0         6.33641e-07        -8.68781e-07         5.75685e-06
         1.66434e-05
  Sink, first, last:    15    3   15
         2.27628e-06         2.18965e-06         3.50332e-06         9.30789e-08                   0
         2.50917e-06        -2.50827e-06        -4.77771e-06                   0        -1.28403e-06
        -1.03769e-07         6.53105e-06         1.41339e-05
  Sink, first, last:    16    4   16
         1.43008e-06          3.1927e-06         2.41489e-06         4.85847e-07         4.33554e-06
        -6.80307e-07         1.29988e-06                   0         -4.6917e-07        -1.91171e-07
        -3.88762e-07         1.23882e-05         2.14976e-05
  Sink, first, last:    17    3   17
         1.78337e-06                   0                   0                   0                   0
                   0                   0         2.99863e-06                   0        -5.15863e-06
        -6.40643e-06        -1.48696e-06         -4.2374e-06         4.48252e-06         3.23176e-07
  Sink, first, last:    18    8   18
         2.14021e-06                   0                   0                   0                   0
                   0                   0                   0                   0         4.83045e-06
          6.7606e-06
  Sink, first, last:    19   14   19
        -2.45198e-06                   0         -1.5486e-06        -2.54879e-07          2.8605e-07
         1.30271e-05
  Sink, first, last:    20    8   20
          1.9747e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         2.71783e-06         6.09095e-06         2.91809e-06
  Sink, first, last:    21   12   14
          9.7607e-07        -5.89335e-07        -1.22849e-06
  Sink, first, last:    22    1   22
         1.13301e-06         1.36564e-06                   0         1.56115e-06                   0
                   0                   0                   0                   0                   0
                   0         1.96678e-06         1.14474e-06        -1.14044e-07        -5.74525e-06
        -2.38541e-06        -1.22701e-06        -3.03659e-07         6.87129e-06         7.95086e-06
         7.73361e-06          1.9294e-05
  Sink, first, last:    23    0   23
          1.1692e-06                   0                   0                   0                   0
                   0                   0         1.68974e-06                   0                   0
         1.83191e-06                   0         1.74116e-06         5.00919e-06         1.98709e-06
         4.44772e-06         3.61449e-06        -9.67814e-07        -4.69558e-06        -5.31229e-07
        -3.99467e-07                   0         5.49311e-06         7.01518e-06
  Sink, first, last:    24   17   23
         7.81206e-08        -4.38707e-07                   0                   0                   0
         -1.4397e-06         7.75228e-08
  Sink, first, last:    25   19   24
        -7.55872e-08                   0                   0                   0                   0
         9.09841e-07
  Sink, first, last:    26    2   26
         8.77725e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         3.40702e-06
         3.66185e-08                   0        -1.25526e-06                   0        -1.25368e-05
        -1.36908e-06         1.81025e-06         7.16286e-06         4.34373e-06         3.63739e-06
  Sink, first, last:    27    7   27
         1.21076e-06                   0                   0                   0                   0
          1.4973e-06        -5.62251e-07                   0                   0                   0
                   0                   0                   0         2.88278e-07        -5.74615e-07
         -6.8539e-07        -2.79523e-06         -2.0726e-06                   0         1.20462e-05
         1.43216e-06
  Sink, first, last:    28   21   28
         5.60883e-07                   0        -1.45039e-06        -1.01033e-06                   0
                   0         2.72788e-06         2.82007e-06
  Sink, first, last:    29   13   29
        -1.40802e-06                   0                   0                   0                   0
                   0                   0         2.07557e-06         3.67541e-06                   0
          -3.845e-08                   0         -1.0283e-06                   0         5.99995e-08
                   0         1.18294e-05
  Sink, first, last:    30    2   30
         -4.8042e-07        -4.33872e-07                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         3.86098e-06
         2.05255e-06                   0         4.75005e-07                   0         1.87617e-06
         2.89749e-06        -1.80194e-06        -4.44227e-06        -1.30711e-06        -1.88943e-06
         7.85979e-07         1.58012e-05         1.10844e-05         1.35082e-05
  Sink, first, last:    31    1   31
        -8.72237e-07         9.48985e-08                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         9.48441e-07                   0                   0
         1.92899e-06                   0                   0         1.27498e-06          1.7641e-06
                   0         1.60607e-06         1.11924e-06         1.19813e-06         1.38972e-06
         9.18842e-07        -2.75269e-06        -3.46189e-06        -1.48989e-06        -2.69857e-06
         1.77033e-05
  Sink, first, last:    32    1   32
         1.49529e-07                   0                   0                   0          5.7673e-06
                   0        -9.97855e-08                   0                   0                   0
        -1.54779e-06                   0                   0                   0         4.89866e-07
                   0                   0                   0                   0                   0
                   0         1.44016e-06         5.76066e-08                   0                   0
         4.12149e-06         3.46257e-06         8.46812e-08          6.9701e-06        -2.80363e-06
         1.42098e-06         1.99966e-05
  Sink, first, last:    33    0   33
         7.53067e-07                   0                   0                   0                   0
         3.69795e-06                   0                   0                   0                   0
                   0                   0                   0        -1.42279e-06         6.81418e-07
                   0                   0                   0          1.0415e-06                   0
                   0                   0         7.35127e-07         2.46728e-06                   0
                   0                   0         1.71337e-06         1.51449e-06         1.40316e-06
         8.83154e-06         1.99311e-06        -1.14354e-06         1.25414e-05
  Sink, first, last:    34   14   34
        -3.47171e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         8.75215e-07                   0                   0                   0                   0
                   0                   0                   0        -3.87144e-07        -3.07498e-07
         4.40912e-06
  Sink, first, last:    35   24   35
         9.73283e-07                   0                   0                   0                   0
                   0                   0                   0         2.01751e-06        -1.49131e-06
         7.42461e-06         4.67156e-06
  Sink, first, last:    36    1   36
         2.72757e-06                   0                   0                   0                   0
        -2.87637e-08                   0                   0                   0                   0
                   0         2.75771e-06                   0                   0         2.19589e-07
                   0                   0                   0         6.35816e-07                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         7.30926e-07
                   0         6.39344e-06         1.58006e-06         1.99773e-06         7.49003e-06
         1.64119e-06
  Sink, first, last:    37   32   37
         2.07435e-06         1.64696e-06                   0                   0         1.63556e-07
         1.23017e-06
  Sink, first, last:    38    4   33
         4.86799e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         2.12792e-06        -1.80646e-06
  Sink, first, last:    39   23   35
         3.97416e-08                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -4.80849e-07        -2.05587e-07
  Sink, first, last:    40   -1   -2

  Sink, first, last:    41   -1   -2

  Sink, first, last:    42    0   42
        -3.02334e-07                   0                   0         -1.5572e-06        -6.36483e-07
                   0                   0                   0                   0                   0
        -3.74859e-08                   0                   0          6.3411e-07                   0
          2.1592e-07          1.4303e-08                   0                   0         3.64437e-07
                   0                   0         2.04537e-07                   0         6.66953e-07
                   0                   0                   0                   0                   0
                   0         1.89772e-06         2.66963e-06         1.27607e-05         7.05818e-07
        -9.44557e-06        -4.68822e-06        -3.60365e-06         5.07254e-06        -4.00608e-06
         2.37602e-06         4.13143e-06          6.8528e-06
  Sink, first, last:    43    1   43
        -6.66115e-07                   0                   0        -1.28172e-06         4.45494e-07
                   0                   0                   0         1.72282e-06                   0
         1.87827e-06        -4.01573e-07                   0                   0                   0
        -4.73303e-08        -1.34301e-09         1.73995e-08         1.56674e-07                   0
                   0          1.4133e-08                   0                   0                   0
          8.6656e-07                   0         2.26596e-07                   0         6.77121e-07
         8.34783e-07         5.57799e-07         5.90897e-07         2.49726e-06         5.02004e-06
         5.05356e-06        -3.16138e-06         8.11847e-07         4.18034e-05          -3.121e-05
         3.99234e-05        -6.05478e-06         7.80292e-06
  Sink, first, last:    44   42   44
         9.01051e-08         3.10483e-07         2.28959e-06
  Sink, first, last:    45   18   18
         -9.4175e-08
  Sink, first, last:    46   43   43
        -2.75108e-08
  Sink, first, last:    47   15   44
        -9.52705e-08                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -1.33447e-07        -1.17435e-09         1.51475e-05
  Sink, first, last:    48    1   48
        -1.84337e-06         2.85057e-06                   0                   0        -1.88629e-06
                   0         1.21301e-07         2.61584e-06                   0        -7.47963e-07
        -1.48756e-06         2.29903e-06         2.87209e-07         1.33121e-06                   0
        -1.57768e-08        -2.27371e-07        -6.51654e-08        -9.14591e-07        -8.78114e-07
        -7.65349e-07        -5.32483e-07                   0        -5.49225e-08                   0
        -1.39337e-07                   0                   0           2.517e-07           2.544e-07
         3.00401e-07         1.23447e-06         1.64521e-06         1.02839e-06          8.3099e-07
         1.27426e-06          1.5905e-06         8.53403e-07                   0         1.43086e-06
                   0         7.50714e-06         1.71882e-06        -5.38085e-07         2.05153e-06
        -3.83138e-06          2.3541e-06         8.46437e-06
  Sink, first, last:    49    0   49
        -9.62614e-07                   0                   0        -1.14611e-06        -1.99713e-06
         6.09036e-08                   0                   0                   0                   0
         8.73662e-07        -9.35498e-07         1.93771e-06        -3.19836e-06        -1.65956e-06
                   0         1.07474e-07        -1.25503e-07        -8.64279e-07        -3.49215e-07
         2.70621e-07         1.41247e-07                   0        -2.45754e-08        -9.11657e-07
        -2.93566e-07        -2.11173e-07        -3.45627e-08        -5.04981e-07        -2.52454e-07
        -5.39565e-07         6.91706e-08         1.36059e-07         3.86027e-07                   0
         5.04333e-07         8.11492e-07                   0                   0         2.67599e-07
                   0                   0         1.83546e-06         2.69572e-06         7.64917e-06
         3.35935e-06                   0         7.56262e-07         5.25142e-06         2.74833e-05
  Sink, first, last:    50    0   50
         1.98102e-06        -2.70772e-07                   0                   0                   0
                   0                   0         1.59652e-06                   0                   0
                   0                   0                   0                   0         -1.5105e-07
        -9.81831e-07        -3.34319e-06                   0                   0                   0
                   0        -1.41341e-06                   0        -8.67281e-07                   0
        -7.56431e-07                   0        -1.70693e-06                   0                   0
         -7.5775e-07         -8.3012e-07        -2.25173e-07        -9.88123e-08                   0
        -2.16329e-06        -2.50013e-07        -1.31123e-08                   0                   0
                   0        -2.72315e-07        -7.29356e-09        -3.46287e-08         1.78792e-06
        -1.17683e-07        -1.60489e-07                   0         2.78943e-07         8.83757e-06
         1.25954e-05
  Sink, first, last:    51    0   51
        -1.80872e-06                   0        -9.39888e-08                   0                   0
                   0                   0        -1.73917e-06        -3.77297e-07                   0
                   0                   0                   0         -6.7599e-09        -1.34089e-06
         2.60204e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -1.26291e-06                   0                   0
        -1.00951e-06        -5.71264e-07        -8.36489e-07        -1.42824e-06                   0
                   0                   0        -1.08461e-06        -4.22527e-07                   0
                   0        -2.61976e-07        -3.60079e-08        -1.39012e-06        -6.04019e-07
                   0        -3.16427e-07        -1.66323e-07         -1.2817e-06         6.88951e-07
         4.80557e-06         2.85885e-05
  Sink, first, last:    52    6   52
        -1.67877e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -8.72333e-08                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -8.42919e-07
        -6.82138e-08        -5.19705e-07        -7.95595e-07                   0                   0
                   0                   0                   0                   0        -7.97449e-07
                   0        -1.64184e-06        -8.44419e-07                   0                   0
        -5.87839e-07                   0        -1.69213e-07        -1.49895e-06         2.95084e-07
         9.14862e-06         3.14619e-05
  Sink, first, last:    53    1   53
         -1.8317e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -8.16884e-07
                   0        -7.28607e-08                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -1.07992e-06                   0                   0                   0
                   0                   0        -2.96109e-07        -7.97101e-07        -2.43207e-07
         2.50532e-07         8.37683e-06         3.41154e-05
  Sink, first, last:    54   42   54
        -1.60594e-07          -9.627e-10                   0                   0                   0
                   0        -4.01397e-07        -1.83291e-06        -7.33285e-07        -6.85505e-07
        -5.19647e-07         1.71802e-05         3.79228e-05
  Sink, first, last:    55   29   55
        -3.21972e-07                   0                   0                   0        -6.59321e-07
                   0                   0                   0        -7.47199e-07                   0
                   0                   0                   0                   0                   0
                   0                   0        -1.26655e-05                   0        -1.94269e-08
        -1.05268e-06        -2.34401e-06        -2.17528e-06        -1.65346e-06         8.55431e-07
          1.3161e-05          2.5405e-05
  Sink, first, last:    56   32   56
        -9.06492e-08                   0                   0                   0        -9.08344e-07
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         -1.0668e-06        -1.54648e-07        -1.02275e-06
        -2.04912e-06        -1.67463e-06         4.47725e-07         2.13511e-05         4.05077e-05
  Sink, first, last:    57   48   57
        -5.03685e-09         -3.1432e-07                   0        -4.88524e-07        -4.16009e-07
        -2.10666e-06        -1.86204e-06        -2.69626e-07         3.60877e-05         3.70171e-05
  Sink, first, last:    58   50   58
          -6.019e-07        -2.07558e-06        -3.12768e-07        -5.37842e-08        -4.45198e-06
        -4.29457e-06         4.57556e-07         2.98322e-05         6.84235e-05
  Sink, first, last:    59   51   59
        -4.50157e-07        -5.98752e-08        -2.07687e-07         -4.3641e-06        -2.52535e-06
        -2.80309e-06        -3.26598e-07         2.00817e-05         4.32426e-05
  Sink, first, last:    60   52   60
        -1.95343e-08         -1.4491e-06        -1.79488e-06        -9.83879e-07        -3.56049e-06
          -3.477e-06          1.8462e-06          3.0735e-05         3.96368e-05
  Sink, first, last:    61   52   61
        -3.07846e-08        -1.58092e-06        -4.87865e-07        -3.43796e-06        -3.74724e-06
        -6.58867e-06        -3.26043e-06        -1.58064e-07         2.46724e-05         3.18928e-05
  Sink, first, last:    62   52   62
        -1.59005e-08        -2.33959e-09                   0                   0        -2.04159e-07
        -1.97404e-06        -4.23145e-06        -3.42009e-06        -5.27427e-07         3.65199e-05
          5.4655e-05
  Sink, first, last:    63   55   63
        -2.50043e-08        -1.20546e-07        -1.78072e-06        -1.28915e-06        -4.61285e-06
         -2.0172e-06        -1.88918e-07         3.33338e-05         3.24409e-05
  Sink, first, last:    64   54   64
        -1.44809e-10                   0                   0         -3.0062e-06        -2.61304e-06
        -2.27455e-06         -3.8692e-06        -3.97304e-06         1.28723e-06         5.32746e-05
         3.99112e-05
  Sink, first, last:    65   55   65
        -4.26456e-07        -4.24167e-08        -9.57573e-08        -3.53068e-07        -2.75681e-08
        -2.47387e-06        -2.79772e-06        -6.58666e-06        -8.83791e-07         1.81461e-05
         3.86413e-05
  Sink, first, last:    66   58   66
        -1.91514e-06        -1.48125e-06        -2.64122e-06        -3.86714e-06        -6.52542e-06
        -6.09685e-06          1.0936e-07          3.5943e-05         3.31524e-05
  Sink, first, last:    67   59   67
        -5.95435e-07        -2.05645e-06        -3.74609e-07        -2.07638e-06        -3.60421e-06
        -5.79711e-06         3.86738e-07         2.63722e-05         4.95241e-05
  Sink, first, last:    68   58   68
        -6.53457e-09        -1.65963e-10        -1.86979e-06        -8.60394e-07        -2.32269e-06
        -1.22933e-06        -3.78457e-06        -6.77386e-06          1.1335e-06         3.90566e-05
         4.09975e-05
  Sink, first, last:    69   60   69
        -1.74624e-07        -2.65453e-06        -9.03012e-07         -2.2393e-06        -6.37369e-06
        -1.38022e-06        -7.10571e-06          1.4916e-06         1.79488e-05         1.94612e-05
  Sink, first, last:    70   61   71
        -7.13163e-07                   0        -2.06858e-06                   0        -3.63609e-08
        -5.46611e-07        -1.88869e-06         2.20219e-06         2.56543e-06          2.0019e-05
         3.38463e-09
  Sink, first, last:    71   65   71
        -3.09906e-07        -6.62721e-07         -1.2334e-06         8.69596e-07         3.23032e-08
        -1.96659e-05         3.23342e-05
  Sink, first, last:    72   64   72
         -2.6732e-07        -5.73134e-08        -8.46038e-07        -3.60571e-07          1.9425e-07
         6.42561e-06         4.96384e-05        -4.54962e-05         4.91214e-05
  Sink, first, last:    73   57   73
        -1.83037e-08                   0                   0                   0                   0
                   0                   0                   0        -3.15079e-06        -8.18992e-07
                   0         -1.1278e-06         3.03503e-06         2.04305e-05          3.5373e-05
        -1.96257e-05         4.16927e-05
  Sink, first, last:    74   65   74
        -2.22549e-06        -6.65082e-07                   0         -1.0552e-06         8.55625e-07
         2.12857e-06         3.18768e-06         8.84383e-06        -3.68786e-05          3.8179e-05
  Sink, first, last:    75   62   75
        -1.04625e-06                   0        -8.41154e-07        -1.14515e-06        -8.87968e-07
        -7.17247e-07         -1.1104e-06         1.08713e-07         7.95004e-06         4.77459e-06
         1.46436e-05         4.54123e-06          1.0714e-05         3.12487e-05
  Sink, first, last:    76   64   76
        -3.50011e-08        -1.11363e-06        -1.61498e-06        -7.59389e-07        -1.77805e-06
        -1.04178e-06                   0         1.46452e-06         6.06399e-06         1.18123e-05
         9.53899e-06        -4.36816e-05         5.31222e-05
  Sink, first, last:    77   66   77
        -5.64897e-07        -4.73811e-07        -9.01577e-07        -1.11995e-06         6.04763e-07
         5.27838e-06         6.84248e-06         3.79507e-06         1.30034e-05          2.7999e-05
        -1.07636e-05         2.18808e-05
  Sink, first, last:    78   63   78
        -2.02558e-08        -3.79142e-07                   0        -1.70609e-06        -2.93437e-07
        -1.28459e-06         -4.2978e-07         2.79083e-09         7.63938e-07         3.11943e-09
         4.52213e-06          1.9404e-06         5.67507e-06         1.17317e-05         1.68153e-06
          6.6597e-05
  Sink, first, last:    79   63   80
        -1.14712e-06                   0        -8.82347e-07                   0        -6.74353e-07
        -2.13997e-06        -1.46401e-06        -8.44791e-08         1.55371e-07         2.75081e-06
          3.4116e-06         9.82094e-07          2.1496e-06         1.78528e-05         1.15407e-05
        -1.16927e-05         5.29894e-05         1.06549e-06
  Sink, first, last:    80   65   80
        -2.58149e-06        -1.09663e-06                   0        -1.00983e-06        -1.85314e-06
                   0                   0         9.16582e-09         1.69041e-06         5.28794e-06
         1.78742e-06         3.24004e-06         1.83587e-05         1.87845e-05        -9.37232e-06
         5.94121e-05
  Sink, first, last:    81   67   81
        -1.06699e-06        -6.90956e-08        -1.12892e-06        -1.55658e-06                   0
        -2.64607e-06        -4.01754e-08         1.52168e-06        -7.43343e-07         9.23457e-07
          1.0797e-05         2.53369e-05         2.23139e-05        -1.55048e-05          2.8913e-05
  Sink, first, last:    82   63   83
        -7.07537e-07                   0        -8.47537e-07        -1.29642e-06                   0
        -2.13579e-06        -4.78898e-07                   0        -6.82488e-07         7.39607e-07
        -4.44787e-07         2.25101e-09         5.38294e-07         2.31903e-06         3.15012e-06
         2.19492e-06         1.09622e-05         1.65426e-05        -1.23868e-05         2.48831e-05
        -2.03526e-06
  Sink, first, last:    83   59   84
        -4.50008e-07                   0                   0                   0                   0
                   0                   0        -5.58062e-09        -4.33432e-07        -1.04796e-06
        -1.07633e-06                   0        -8.41633e-07                   0        -1.18875e-07
        -8.02311e-07         -1.0118e-06         3.70584e-06         1.38808e-07          4.6757e-06
         5.27945e-06         1.06771e-05         2.94409e-05        -1.31074e-05         2.92005e-05
         8.43791e-09
  Sink, first, last:    84   67   85
        -6.18222e-07        -8.77039e-07        -1.08544e-06        -1.18092e-08                   0
        -5.35208e-07        -1.82965e-06                   0         -1.1534e-07         -7.8117e-06
         3.22193e-07         1.41214e-06         1.00587e-05         1.85724e-06         3.02001e-05
         1.12379e-05        -7.08933e-06         3.59839e-05         1.48743e-06
  Sink, first, last:    85   67   86
        -9.61674e-07         -9.0621e-07        -9.93012e-07         -3.1045e-06         -5.0167e-08
        -1.82486e-08        -1.32191e-07                   0                   0        -4.82988e-07
         -1.3222e-07          1.1165e-06         4.50629e-06         9.80832e-07         2.97629e-06
         2.95797e-05         2.40312e-05        -6.30408e-06         5.28068e-06         1.49976e-05
  Sink, first, last:    86   66   87
        -1.30041e-06                   0        -5.64381e-09        -3.67228e-07                   0
                   0        -1.29209e-08         -1.0911e-06                   0        -8.92415e-08
         -2.2682e-07         -4.0514e-08                   0          2.2111e-07         2.52785e-06
          1.2727e-06         1.31867e-05         9.17383e-06          4.6236e-06        -1.90345e-05
         3.33165e-05         -7.5048e-06
  Sink, first, last:    87   65   88
         -7.6424e-07         -1.1435e-06        -3.28795e-09                   0         -7.3693e-07
        -2.22288e-06                   0        -4.86875e-06                   0          -5.917e-06
         -2.6846e-06        -2.39112e-06        -1.06981e-06         -3.0277e-10         -1.2815e-08
          2.9792e-06         9.79472e-07         4.19942e-07         2.90235e-05         4.09118e-06
         2.15301e-06        -6.71542e-06         6.70852e-05        -7.49745e-07
  Sink, first, last:    88   66   89
        -2.99985e-08        -8.89404e-07        -8.53464e-07        -1.46984e-08        -1.19813e-07
         -4.4804e-06        -1.79483e-06                   0        -1.17446e-06        -6.87703e-07
        -3.72332e-06        -3.89202e-06        -6.42894e-07        -3.82837e-07        -2.21511e-06
        -2.67187e-07         4.32937e-06         2.68531e-06         2.68599e-06         1.41944e-05
         -1.9387e-05        -2.22765e-05         3.97373e-05         8.92964e-06
  Sink, first, last:    89   69   91
        -7.59083e-07                   0                   0         -2.5262e-06         -7.2526e-06
         3.87511e-07        -2.85062e-06                   0        -6.25626e-07                   0
        -1.26924e-06        -7.06531e-07        -4.02425e-07         6.81872e-08         9.18764e-06
         4.68024e-06         1.56498e-05         2.02168e-05         1.68673e-05        -1.68733e-05
         4.40587e-05        -1.02351e-05        -8.63911e-06
  Sink, first, last:    90   69   93
          -9.259e-07         -2.6431e-06                   0                   0        -1.33759e-06
        -6.82774e-08        -2.23967e-06                   0        -1.72905e-06                   0
        -1.93628e-07        -2.22597e-08        -9.53961e-07        -1.34802e-08                   0
         1.28413e-07         7.12303e-06        -1.65379e-06         3.92913e-06          4.6227e-06
        -4.34073e-07         4.72868e-05        -3.53585e-06         4.46773e-06         -1.7121e-06
  Sink, first, last:    91   64   94
        -2.27463e-08                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -2.85061e-06        -1.23272e-06                   0        -8.56542e-07
        -6.79825e-07         4.42046e-07         2.22502e-06         5.94835e-06         2.30079e-05
        -9.51734e-06         3.46837e-05         3.31963e-05        -1.06021e-05         2.02094e-08
        -1.60164e-06
  Sink, first, last:    92   68   98
        -5.57729e-10                   0                   0                   0                   0
                   0        -6.96985e-07                   0        -2.03399e-06        -6.74963e-07
        -2.05325e-06        -8.07261e-07                   0           1.118e-07        -3.01266e-08
         5.05761e-07         2.17834e-06                   0           9.534e-07         7.18114e-06
         1.77544e-05        -1.16629e-05         5.94185e-06        -1.50355e-05         1.92409e-05
         7.35455e-06        -1.01016e-06                   0                   0         3.62819e-08
        -3.02453e-07
  Sink, first, last:    93   70   97
        -2.82564e-06                   0                   0                   0                   0
                   0        -2.13875e-06                   0                   0                   0
        -8.37219e-08        -2.60641e-06        -2.38174e-06                   0        -8.37104e-08
         2.30007e-06         1.30284e-06           7.333e-06         1.14491e-05         4.96878e-06
        -4.03054e-06        -1.72907e-05         7.33639e-05         5.10487e-05        -1.29492e-05
                   0        -8.01687e-07        -4.04857e-07
  Sink, first, last:    94   75   99
        -8.12827e-07        -8.64493e-08                   0                   0                   0
                   0                   0         -3.9434e-07        -3.43954e-06                   0
        -1.30172e-06         1.00438e-06         2.45457e-06         1.27278e-06          5.6961e-06
        -1.17824e-06         2.27909e-05        -1.16442e-05         4.57418e-05          -1.984e-05
         -3.1705e-05         1.57852e-06                   0                   0        -3.43678e-07
  Sink, first, last:    95   70   97
        -3.88787e-06                   0                   0                   0                   0
                   0                   0                   0        -3.84342e-06                   0
                   0         8.95047e-08                   0                   0         2.57231e-06
        -1.07682e-06         1.09241e-05                   0                   0          7.4891e-06
        -3.18099e-06         1.16932e-05         -7.8831e-06        -1.14331e-05         1.71248e-05
          4.8391e-05         8.31462e-06         1.84242e-06
  Sink, first, last:    96   68  100
        -3.60839e-07                   0        -3.86857e-06                   0        -6.86005e-07
                   0                   0                   0                   0                   0
                   0        -2.03851e-08                   0        -2.32458e-06         -2.8909e-08
                   0        -2.62802e-10          -7.972e-08        -6.74082e-07         2.65474e-06
         3.22489e-06         1.37744e-06         1.42661e-08        -2.06985e-07         5.60414e-06
        -1.53796e-06         4.80027e-06        -1.13891e-05         1.63128e-05        -9.59844e-06
          4.6294e-06                   0        -1.78095e-07
  Sink, first, last:    97   64  113
        -2.65875e-08                   0                   0                   0        -1.33334e-08
        -9.11844e-07                   0                   0                   0                   0
