         -0.00187835        -0.000589968        -0.000228415        -0.000147702        -4.73171e-05
        -2.02314e-05        -2.95693e-05        -4.87768e-07                   0                   0
                   0         1.13136e-05        -1.45333e-05         5.58361e-06        -1.08168e-05
         8.06248e-06        -4.56771e-06
  Sink, first, last:   101   86  123
         3.09288e-05        -4.05579e-09         7.47386e-05         6.91536e-05         0.000147134
         2.74456e-05        -1.47421e-05        -0.000260518        -0.000356177         -0.00055296
        -0.000523559        -0.000977058         -0.00123512         -0.00176823         -0.00327417
          0.00681296         -0.00215688        -0.000720077        -0.000261105        -0.000116207
        -7.13788e-05                   0        -1.89075e-05        -9.42301e-06                   0
                   0                   0                   0                   0                   0
                   0         4.32333e-06         5.25012e-06        -4.37432e-07         1.09539e-06
         5.74581e-06         3.72753e-06        -1.04097e-06
  Sink, first, last:   102   87  127
         2.04909e-05         4.71717e-05         8.46066e-05                   0         0.000131498
         0.000131943        -0.000206353        -0.000178895        -0.000281819        -0.000428346
        -0.000385767        -0.000682943        -0.000939319         -0.00134843         -0.00246712
          0.00646812         -0.00167307        -0.000677908        -0.000207795        -7.30949e-05
        -5.89242e-05        -1.09332e-05        -3.55108e-06        -1.73497e-05        -3.18134e-05
         -8.9111e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         -4.3664e-06         1.78083e-06        -3.18614e-06         2.21867e-06
        -2.97792e-06
  Sink, first, last:   103   87  135
         3.68109e-05         7.72957e-06         4.06091e-05         0.000145561         9.12622e-05
         0.000186549         -1.5848e-06        -0.000225893        -0.000236957        -0.000224835
        -0.000313655        -0.000453257        -0.000674411        -0.000922669          -0.0014702
         -0.00246312          0.00559817         -0.00144095        -0.000571673        -0.000246541
        -9.32542e-05        -5.77465e-05        -6.51936e-05                   0                   0
         3.31799e-06        -5.83574e-06        -4.39405e-05        -1.42278e-05        -7.81196e-06
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -5.07899e-08        -2.84957e-06         3.96475e-06        -1.12146e-06        -2.02224e-06
         3.07754e-06        -1.60668e-06        -6.09207e-06         1.02418e-06
  Sink, first, last:   104   87  167
         1.84631e-05                   0         3.82672e-05         0.000148079         4.30696e-06
         7.35903e-05        -2.88958e-05        -0.000204652        -6.53256e-05        -0.000142851
        -0.000272776        -0.000314368        -0.000424893         -0.00071441        -0.000798479
         -0.00157753         -0.00251364          0.00427396         -0.00136838        -0.000573573
        -0.000243768        -0.000125472         -7.1698e-05        -4.94778e-05        -5.06415e-06
         -4.9142e-06         -2.6377e-09                   0                   0         8.31231e-07
        -1.29192e-05        -1.96253e-05        -1.86478e-05        -8.62556e-06        -7.86409e-06
        -9.59986e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         -6.6126e-07        -3.43502e-07
         3.81073e-06        -1.91979e-06         2.02009e-06        -4.66502e-07          3.1998e-06
        -2.71385e-06         1.03583e-06         3.17222e-06         1.22571e-06        -8.09661e-06
         1.68964e-06        -2.18486e-06         7.97756e-07        -3.89005e-06         1.96427e-06
         1.06775e-05        -1.59856e-07         4.57658e-06         3.96309e-06        -6.06935e-06
        -4.68113e-07         1.04347e-05         3.21938e-06         2.78347e-06        -8.63897e-07
         2.53113e-07          4.4284e-06        -4.90851e-06         7.04002e-07        -7.09411e-06
        -7.85673e-16
  Sink, first, last:   105   87  125
         1.18373e-05         9.17371e-07         5.15338e-05                   0         0.000133359
         1.89932e-05         2.19385e-05        -0.000158856        -0.000205888        -0.000110756
         -0.00023959        -0.000308522        -0.000398949        -0.000473602        -0.000651157
         -0.00083461         -0.00124436         -0.00220414          0.00443459         -0.00140507
        -0.000762384        -0.000266715        -0.000154016        -9.94513e-05        -4.72492e-05
        -4.26308e-05        -2.77752e-05        -7.41598e-05        -2.13041e-05                   0
                   0                   0                   0                   0                   0
        -1.01717e-05         6.16521e-08        -2.04578e-06        -9.69772e-06
  Sink, first, last:   106   88  129
          2.4841e-05         4.33197e-05                   0         9.13988e-05          6.0655e-05
         8.57294e-05        -8.86167e-06        -0.000198848        -0.000146933        -8.07374e-05
        -0.000226784        -0.000274351        -0.000213548        -0.000338803        -0.000489081
        -0.000544648         -0.00113833         -0.00162147          0.00283495         -0.00116923
        -0.000590764        -0.000239011        -0.000160442        -8.55486e-05        -7.85684e-05
        -4.96301e-05                   0        -1.12081e-06        -4.56809e-05         -2.9902e-06
        -5.96254e-05         -3.3853e-05                   0                   0                   0
                   0                   0        -1.47307e-07        -1.31731e-05        -4.88097e-06
        -3.47216e-06         2.14986e-07
  Sink, first, last:   107   88  166
         1.60526e-05         2.25222e-05         3.42374e-05                   0         0.000137266
         3.64758e-05         6.98496e-05        -6.47195e-05        -8.07591e-05         -7.5938e-05
        -0.000179425        -0.000104812        -0.000203332        -0.000305364        -0.000442115
        -0.000509916        -0.000551056         -0.00111703         -0.00160418          0.00244848
         -0.00104444        -0.000569852        -0.000285602        -0.000142997        -9.13357e-05
        -4.47345e-05        -6.19273e-05         -3.6267e-05         -8.8653e-05        -3.06352e-05
                   0        -2.66637e-05        -3.25332e-05         7.77785e-06        -3.03177e-05
                   0                   0                   0                   0                   0
                   0         -1.8959e-05        -4.93335e-06        -3.81763e-06        -1.18041e-05
        -5.59606e-06         6.53995e-07        -9.05025e-08                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         -4.1044e-07         2.06709e-05         2.78268e-06
         9.97249e-08         3.43129e-07        -2.69786e-06         1.52353e-05
  Sink, first, last:   108   88  160
         2.56936e-05                   0         2.57696e-05                   0          6.3899e-05
         2.47338e-05         8.96589e-05        -5.88287e-05        -7.19493e-05         7.37338e-06
        -0.000131748        -0.000149219         -0.00023788         -0.00012691        -0.000240527
         -0.00035214        -0.000457965        -0.000719765          -0.0011225         -0.00148777
         0.000207275        -0.000988238        -0.000649742        -0.000355838        -0.000180781
        -0.000143708        -6.82415e-05        -9.49536e-05        -3.42587e-05        -8.51409e-05
        -5.01893e-05        -6.59153e-05         -4.4211e-05         -4.1831e-05        -1.21774e-05
        -3.12148e-05         -2.6153e-05        -1.06296e-05                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          1.5064e-06         3.60911e-06         3.07557e-07
         1.50174e-05         -6.3366e-06        -5.57482e-06        -8.82148e-06        -6.19308e-06
        -1.67519e-06         2.98088e-06        -5.85442e-07        -2.06131e-05         5.73412e-06
        -2.85776e-06         8.37498e-06         2.37107e-06        -2.22067e-06        -2.55656e-05
         2.79415e-06        -1.83467e-06        -8.57718e-06          3.5421e-06         -9.3876e-06
         1.21859e-05        -8.75647e-06         2.20171e-06
  Sink, first, last:   109   88  129
         1.29634e-05                   0         7.10768e-05         3.13875e-05                   0
         6.79476e-05                   0         5.53159e-05        -7.90027e-05        -0.000138144
        -5.80862e-05         -5.0589e-05        -0.000167029        -0.000122967         -5.9314e-05
        -0.000230755        -0.000358411        -0.000433729        -0.000520879         -0.00103695
         -0.00138531         3.50136e-05        -0.000830937        -0.000918465        -0.000567089
        -0.000410605        -0.000158251        -0.000114546        -0.000136713         -9.0675e-05
        -8.90074e-05        -7.36886e-05        -5.29681e-05        -5.27616e-05        -3.61927e-05
        -3.49903e-05        -3.01194e-06        -2.43784e-05         1.58684e-06        -1.33284e-05
        -1.43391e-05        -4.00251e-06
  Sink, first, last:   110   88  167
        -1.13696e-07         4.34369e-06                   0         1.93529e-05                   0
         5.89689e-05                   0                   0        -5.37678e-06         9.64272e-06
        -3.42395e-05        -7.43603e-05        -4.59759e-06        -7.64638e-05         -2.1084e-05
        -6.25682e-05        -0.000105454        -0.000177906        -0.000189287        -0.000305817
        -0.000503362        -0.000642624         -0.00110566         -0.00041911        -0.000435834
        -0.000366332        -0.000250242        -0.000181561        -7.46906e-05        -9.40976e-05
        -3.03383e-05        -4.64027e-05         -6.9054e-05        -3.79787e-05        -2.81993e-05
        -4.40659e-06        -4.77866e-06        -4.50519e-06                   0                   0
                   0        -2.21083e-05        -1.49628e-05        -1.41199e-05                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -4.22802e-06         -4.5968e-05
  Sink, first, last:   111   89  166
         8.91497e-06                   0        -3.93839e-06                   0         4.46682e-06
         4.45341e-05                   0        -3.15399e-05        -6.68917e-05        -2.09721e-05
         1.09515e-05        -6.96088e-05        -3.62321e-05        -0.000111864        -7.49599e-05
        -4.92838e-05         -0.00017598        -0.000184858        -0.000215474        -0.000456884
        -0.000692309        -0.000431562          0.00105561        -0.000394702        -0.000452655
        -0.000330809        -0.000290318        -0.000208596        -9.85849e-05        -0.000107417
        -6.36082e-05        -6.99289e-05        -3.19191e-05        -2.89039e-05        -1.52725e-05
        -1.74629e-05        -1.66138e-05        -1.81559e-05                   0                   0
                   0                   0        -7.97647e-06        -1.66015e-05        -9.27034e-06
         1.06579e-05         2.36817e-08                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         1.77413e-05
         3.14312e-08         8.29771e-06         -1.9426e-05
  Sink, first, last:   112   89  162
         2.41816e-06                   0         4.78422e-05                   0                   0
         6.36032e-05                   0        -2.13219e-05         6.19469e-06        -4.32577e-05
        -4.66691e-05        -6.45425e-05        -4.55775e-05        -5.51753e-05        -4.45575e-05
        -6.13708e-05        -0.000136392        -0.000162459        -0.000233211        -0.000216711
        -0.000567564        -0.000484547        -0.000529481        -0.000514751        -0.000452244
        -0.000395289         -0.00041058        -0.000324693        -0.000195995        -0.000148216
        -9.71484e-05        -3.61142e-05        -0.000123798        -3.09634e-05        -2.45098e-05
        -2.23184e-05        -1.95142e-05         -2.2667e-06        -3.28542e-05        -1.04057e-05
                   0                   0                   0                   0                   0
                   0        -1.02213e-05         9.73624e-06        -1.93858e-05         8.84519e-06
         6.15149e-06         1.03424e-05         -7.4912e-06        -2.93703e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -1.00171e-05        -6.54012e-06        -1.03348e-05        -7.65583e-06         8.45055e-05
        -2.53422e-06         -1.8661e-06        -1.19823e-05        -3.98491e-06
  Sink, first, last:   113   89  154
         9.43003e-06                   0         9.77991e-08         2.47532e-05                   0
         1.94153e-05         3.88928e-05                   0         1.58481e-05        -6.87771e-05
        -4.21186e-05        -2.60413e-06        -6.08317e-05        -9.73065e-05         -3.0697e-05
        -6.10224e-05          -7.397e-05        -0.000196902         -0.00016566        -0.000216713
        -0.000377597        -0.000616047        -0.000624994         -0.00047768         -0.00367654
         -0.00038348        -0.000430208        -0.000304631        -0.000407863        -0.000302823
        -0.000193241        -0.000136102        -0.000115264        -6.98044e-05        -2.97289e-05
        -3.34648e-05        -7.20368e-06        -1.19559e-06         -3.1319e-05        -5.47671e-07
         -2.9527e-06        -2.07613e-05                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         4.04787e-06        -4.54356e-06
        -7.14406e-06        -1.27877e-05         5.29762e-05         5.94697e-06         6.45952e-06
         9.54143e-06         5.29633e-06        -1.27041e-05        -9.13922e-06        -1.00218e-05
        -1.70924e-06
  Sink, first, last:   114   89  167
         2.56501e-06                   0                   0         2.17278e-05                   0
                   0         2.54182e-05                   0        -2.90311e-05         8.10679e-06
        -7.43883e-06        -2.68561e-05        -3.01078e-05        -3.74288e-05        -2.29207e-05
        -5.44578e-05        -1.04148e-05        -0.000105522        -6.33153e-05        -8.45048e-05
        -0.000140708        -0.000268278         -0.00034419        -0.000334855        -0.000299108
         -0.00253275        -0.000326817        -0.000228802        -0.000175992        -0.000165804
        -0.000191713        -0.000181831         -0.00012408         -8.6267e-05        -4.55488e-05
        -1.78132e-05        -1.00821e-05        -1.96137e-05        -2.47526e-05         9.01233e-06
                   0        -2.43345e-06        -1.05843e-05        -1.30965e-05                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         4.08924e-05         -3.6086e-05
  Sink, first, last:   115   89  166
         1.58471e-06                   0                   0         2.10088e-05                   0
                   0         5.01952e-05         5.13472e-06         -1.0918e-05         -1.2842e-05
         1.99979e-06         -3.4266e-05        -1.90502e-05        -3.19515e-05          -1.892e-05
        -5.34992e-05        -3.91613e-05        -7.63454e-05        -7.82632e-05         -9.3771e-05
        -0.000112243        -0.000252069        -0.000320138         -0.00032042        -0.000255626
        -0.000281061         -0.00252495        -0.000223519        -0.000247294        -0.000218866
         -0.00018138        -0.000206403        -0.000196094        -9.58322e-05        -4.05053e-05
        -2.87486e-05        -1.41413e-05        -1.31462e-05        -2.48234e-05        -5.53968e-07
        -2.37096e-05        -6.22513e-06                   0        -5.35616e-06        -1.15404e-05
        -5.37418e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -1.00346e-05         1.78139e-05         1.48532e-06
  Sink, first, last:   116   89  164
         7.24065e-06                   0                   0         8.15633e-06                   0
                   0                   0         2.49797e-05        -2.57824e-05        -5.03738e-05
        -2.54319e-05        -9.67415e-07        -3.99471e-05        -4.71813e-06        -4.62951e-05
        -1.72071e-05        -3.27409e-05        -5.93715e-05        -0.000105726        -0.000103123
        -0.000133279        -0.000180265        -0.000220891         -0.00028988        -0.000345904
        -0.000312635        -0.000293418         -0.00119278        -0.000226982         -0.00027489
         -0.00025607        -0.000178483        -0.000269115        -0.000166402        -8.45602e-05
          -2.354e-05        -2.48452e-05        -8.83691e-06        -2.15284e-06        -2.65225e-05
                   0        -2.25538e-05        -2.06768e-05                   0                   0
        -4.54769e-06        -2.83561e-06        -5.07224e-06         2.61569e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -4.15413e-07        -1.92032e-05         5.06616e-06        -2.20972e-06
        -2.01044e-06
  Sink, first, last:   117   89  167
         3.53073e-06                   0                   0         1.13841e-05                   0
                   0                   0         6.20097e-05                   0        -4.94043e-06
        -5.32646e-06        -3.01837e-05        -1.87917e-05         -9.0112e-06        -4.46453e-05
        -8.51397e-05        -3.57877e-05         -6.5424e-05        -7.82844e-05        -5.89238e-05
        -0.000102519        -0.000143496        -0.000175945        -0.000182894         -0.00032607
        -0.000307887        -0.000281333        -0.000260388          0.00107951        -0.000173357
        -0.000185487        -0.000188714        -0.000159019        -0.000164216        -9.54161e-05
        -6.19219e-05        -1.35187e-05        -1.87499e-05         -3.5262e-05        -1.14067e-05
        -2.51841e-05        -3.92869e-06        -3.59285e-06        -1.12403e-05        -1.19421e-05
                   0                   0                   0        -7.51597e-06         -2.5993e-05
        -1.33386e-05        -6.32092e-06        -2.23635e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -2.42835e-06         4.35664e-05
         9.54193e-06         2.21686e-06                   0                   0                   0
                   0                   0         1.09083e-05        -0.000243898
  Sink, first, last:   118   89  166
         5.72828e-06                   0                   0         1.05599e-05        -5.78282e-07
                   0                   0         2.52088e-05                   0        -1.22357e-05
        -3.78252e-06         -1.1257e-05         3.26559e-06         1.42806e-06        -3.03495e-05
        -2.66968e-05        -3.88782e-05         -2.0893e-05        -6.65171e-05        -4.82903e-05
        -4.70976e-05        -0.000124041        -0.000124045        -9.62977e-05        -0.000197528
        -0.000240756        -0.000123725        -9.56112e-05        -0.000103286         -0.00201843
        -0.000161324        -8.07756e-05        -0.000133687        -0.000120467        -9.47866e-05
        -5.35501e-05        -3.58968e-05        -1.83353e-05        -7.58856e-06         -1.3684e-06
                   0        -3.79449e-06        -1.82932e-06                   0        -1.41577e-05
        -2.29665e-05                   0                   0                   0                   0
                   0                   0        -6.64779e-06        -3.92429e-06        -2.10328e-06
         -1.4292e-05        -1.60225e-06                   0                   0                   0
                   0                   0                   0                   0                   0
        -2.91152e-06        -1.37326e-05        -1.98223e-05        -1.91293e-06                   0
                   0                   0                   0                   0                   0
                   0         1.41715e-05         1.92334e-05
  Sink, first, last:   119   89  165
         3.19671e-06                   0                   0                   0         1.50028e-05
                   0                   0         2.83254e-05          5.4543e-06         2.37884e-05
        -9.85788e-06        -9.64888e-06        -5.68306e-06         -9.4104e-06        -1.63507e-05
          -2.293e-05         -3.9241e-05        -5.05008e-05        -4.63417e-05        -5.83542e-05
         -6.6792e-05        -1.72153e-05        -8.02526e-05        -8.71165e-05         -0.00018724
         -0.00017253         -0.00014141        -0.000140464        -0.000150989        -0.000171936
           0.0021391        -0.000131141        -0.000152492        -0.000142086        -0.000119523
        -4.99613e-05        -3.72198e-05        -7.90133e-06         -3.7863e-06         -5.4347e-06
         6.40748e-06                   0        -5.70862e-06        -5.96264e-06                   0
        -3.97961e-07        -1.83772e-05         4.89363e-06                   0                   0
                   0                   0                   0                   0                   0
                   0        -1.52075e-05         1.20563e-06        -4.10199e-06          3.6913e-06
        -5.75156e-06         6.11888e-07        -1.13388e-06        -5.25054e-05         7.26492e-06
        -6.95915e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         1.23634e-06        -1.08449e-05
  Sink, first, last:   120   89  164
         2.38973e-06                   0                   0                   0         8.85114e-06
                   0                   0                   0         2.58342e-05        -2.97636e-05
         1.03741e-06        -1.00375e-06        -3.39625e-06          -2.473e-05        -1.55937e-05
        -2.06048e-05        -1.53051e-05        -1.40501e-05        -3.90187e-05        -6.22212e-05
        -4.45202e-05        -3.42534e-05        -4.42292e-05        -7.71897e-05        -0.000156755
        -0.000208983        -0.000228221        -0.000220075        -0.000162455        -0.000164077
        -0.000178693          0.00243884        -0.000134224         -0.00011677        -9.69178e-05
        -6.03148e-05        -2.32939e-05        -3.51809e-05        -8.82552e-06         2.16195e-06
         2.23325e-06        -2.27293e-05                   0        -3.60536e-06        -1.31257e-05
                   0                   0         1.01148e-05        -2.18746e-05                   0
                   0                   0        -5.48799e-17                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         2.59841e-06        -1.12178e-05
         7.56875e-06
  Sink, first, last:   121   89  167
         2.89163e-06                   0                   0                   0         3.75236e-07
                   0                   0                   0         7.60312e-06         1.41689e-05
        -3.93219e-05         -2.0972e-06         1.12312e-05        -1.23443e-05         -1.0704e-05
         2.58182e-05        -9.74346e-06        -1.17324e-05        -2.90491e-05        -2.98071e-05
        -4.07476e-05        -6.17477e-05        -7.09166e-05        -6.28086e-05        -7.60865e-05
        -0.000187464        -0.000147235        -0.000234142        -0.000186342        -0.000163968
        -0.000162377        -0.000192494         -0.00582927        -0.000146028        -0.000147446
        -8.11616e-05        -4.86958e-05        -4.25793e-05        -1.05724e-05        -2.70669e-05
        -2.43353e-05         9.53375e-08        -1.10485e-06                   0         1.51449e-06
        -4.10529e-06         1.90938e-06                   0        -1.04537e-06         -3.9313e-05
        -2.98019e-05        -5.94992e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -7.66424e-07         1.66773e-05        -8.41092e-07                   0
                   0         1.91986e-07        -6.07515e-05         0.000193327
  Sink, first, last:   122   89  167
         2.85513e-06         1.46844e-05                   0                   0          4.5042e-05
                   0                   0                   0         4.31916e-05        -7.40587e-06
        -3.59413e-05         -5.4108e-05         1.43332e-05        -4.66788e-05        -9.46339e-06
        -3.23103e-05        -7.87278e-05        -6.83572e-05        -0.000100584        -0.000117142
         -0.00017715        -0.000101265        -0.000168209        -0.000215134        -0.000281266
         -0.00025819        -0.000335743         -0.00047311        -0.000553357        -0.000553119
        -0.000543034        -0.000437231        -0.000391569            -0.00535        -0.000338236
        -0.000356148         -0.00029979        -0.000185014        -9.24827e-05        -6.72351e-05
        -2.81042e-05        -3.12874e-05         -2.4229e-05        -4.53388e-05        -1.40563e-05
        -6.15954e-06         -1.6008e-05        -3.21358e-05        -1.32822e-05         1.49474e-06
        -1.10022e-05         7.94246e-06        -2.73509e-05         -2.0345e-05        -4.32412e-06
         2.47118e-06        -1.25972e-05        -6.61223e-06         -1.5549e-05        -1.23536e-06
         2.22085e-06         7.55518e-06         7.30034e-06         9.55413e-06        -2.11312e-06
        -1.28464e-05         2.99404e-06         5.87483e-06         3.98038e-06        -4.47763e-05
        -4.60222e-06        -6.13832e-06                   0         8.46956e-07         -1.9169e-06
        -9.80699e-06         5.33883e-06         -7.2047e-06         0.000150917
  Sink, first, last:   123   90  167
         2.68532e-05                   0                   0         1.76157e-05         1.71089e-05
                   0                   0                   0         8.81238e-05         3.46246e-05
        -4.09127e-05         2.60527e-05         1.28672e-05        -3.93318e-05        -6.29162e-05
         7.23463e-07        -2.96576e-05          -1.479e-05        -4.66208e-05         -9.8226e-05
        -0.000122945        -0.000143398        -0.000111476        -0.000132613        -0.000156088
        -0.000238957         -0.00027181        -0.000352907        -0.000377527        -0.000456272
        -0.000520789        -0.000461354        -0.000397665          -0.0102962        -0.000270386
        -0.000301913        -0.000238331         -0.00017161        -0.000117499        -6.01456e-05
         -4.8569e-05        -1.21541e-05        -5.21263e-05        -3.71049e-05         -5.0163e-05
        -1.72822e-05        -2.26436e-05         1.70108e-05        -6.65627e-05         9.43902e-07
        -1.68685e-05         -1.3873e-05        -1.04613e-05        -2.51878e-05        -1.43202e-05
        -2.87362e-06         2.42818e-05          2.1199e-05        -1.18098e-05         -9.6839e-06
        -1.33517e-05        -2.82297e-06         1.44917e-05         2.33115e-06         3.69083e-06
         1.01614e-05         -1.4885e-05         2.13492e-06         1.19446e-05        -7.56105e-07
        -1.34363e-05         1.03035e-05         7.63583e-06         1.89071e-05        -1.36593e-05
        -6.32376e-06         4.28599e-05         8.07629e-05
  Sink, first, last:   124   90  167
         1.43239e-05         7.09377e-06                   0                   0         9.30329e-05
                   0                   0                   0         2.74437e-05         1.91785e-05
        -4.03329e-05        -6.54665e-07        -1.95464e-05         -2.0109e-05        -3.98824e-05
        -1.25905e-05        -1.92209e-06        -4.28331e-06        -2.24992e-05        -7.38539e-05
        -7.98378e-05        -4.87362e-05        -6.70586e-05        -0.000110528        -0.000187974
        -6.83555e-05        -0.000142138        -0.000184248        -0.000126312        -0.000250717
         -0.00029897        -0.000319661        -0.000283414        -0.000238653          -0.0129311
        -0.000187473        -0.000167615        -0.000149628        -0.000187863         -9.8702e-05
        -8.79975e-05        -6.21942e-05        -4.02059e-05        -3.34713e-05        -1.38818e-05
        -5.49134e-06        -3.22992e-06        -1.19051e-06        -2.08539e-05        -1.20973e-05
        -1.61369e-05        -1.25631e-05        -1.51274e-05         3.34234e-06         1.98114e-05
         2.16174e-06         1.19289e-05        -1.96936e-05         -1.4672e-05        -1.09432e-05
        -2.02298e-05         -1.2172e-05        -3.29543e-05        -9.32064e-06         -5.5804e-06
        -2.90991e-06          7.2233e-05         1.56885e-06        -5.78951e-05        -1.36276e-05
        -2.70539e-06        -1.67217e-05         3.13138e-07        -1.64223e-05        -1.37616e-05
          3.3527e-06         4.67131e-05         3.55048e-05
  Sink, first, last:   125   91  167
         1.35918e-05                   0                   0         1.03851e-05          4.1556e-05
                   0                   0                   0        -2.29457e-06        -9.27185e-07
        -4.24224e-07         4.77982e-07           -4.45e-05         -9.1718e-06        -3.59462e-05
        -1.56105e-05        -2.29079e-05        -3.36914e-05        -1.74828e-05        -7.58258e-05
        -6.93804e-05        -0.000103841         -9.5459e-05        -0.000116555          1.8666e-05
        -9.61699e-05        -8.04498e-05        -0.000106054        -0.000154342        -0.000165545
        -0.000187872        -0.000288004        -0.000251131        -0.000223037          -0.0129977
        -0.000154214        -0.000192351        -0.000121894        -0.000169435         -9.5142e-05
        -0.000121257        -5.86452e-05        -3.46591e-05        -1.32367e-05        -2.83009e-05
        -3.24256e-05        -1.35049e-05        -2.62291e-05        -3.76899e-06        -1.51885e-05
        -1.81091e-05        -1.57569e-05         6.06894e-06        -1.74419e-05        -1.96148e-05
         8.29523e-06         3.16652e-07        -5.94142e-06        -1.00691e-05         6.41737e-06
        -8.76981e-06        -9.31869e-06        -5.69422e-06        -1.33254e-05         -7.8039e-06
         2.07531e-05        -4.44199e-06        -3.00567e-05        -5.12178e-06         -9.4752e-06
         1.87497e-05         1.32251e-05         3.86771e-06        -1.91879e-06         7.08977e-06
        -1.24343e-05        -7.75261e-06
  Sink, first, last:   126   91  167
        -5.08988e-06                   0                   0                   0         2.93221e-05
         1.54137e-06                   0                   0          2.7931e-05          -2.716e-06
        -2.25331e-05          8.6356e-06                   0        -2.59354e-05        -1.67125e-05
        -4.42152e-05        -8.06665e-06         1.24363e-06         -2.5904e-05         3.03329e-06
        -4.69053e-05        -6.61286e-05        -4.20045e-05        -6.44673e-05        -4.06502e-05
         -6.9443e-05         -6.6525e-05         2.80657e-06        -9.40874e-05        -8.65937e-05
        -0.000143738        -0.000183307          -0.0002143        -0.000181545        -0.000195895
         -0.00928707        -0.000141822        -0.000134125        -0.000157981         -0.00013027
        -9.48003e-05         -0.00010417        -6.75586e-05        -5.58554e-05        -3.18085e-05
        -1.85646e-05          3.7749e-06        -6.91428e-05         -2.0517e-06        -1.18498e-05
         8.40386e-06        -7.98793e-06         1.84007e-07        -1.32952e-05        -8.98678e-06
         5.46434e-05        -1.66486e-05         -6.4229e-06         -3.5967e-06        -3.67999e-06
         1.76911e-05        -1.86021e-05         1.90152e-06        -5.17975e-06        -3.77566e-06
         -1.6463e-05        -5.33591e-06        -1.12669e-05        -1.65614e-05        -9.54292e-06
        -4.07973e-06          6.4191e-06        -3.71234e-06         2.79606e-05         3.09129e-05
        -8.10167e-05        -0.000108051
  Sink, first, last:   127   91  167
          6.8707e-07                   0                   0                   0                   0
         2.09703e-05                   0                   0                   0        -2.06129e-05
        -2.19627e-05        -1.25016e-05        -3.17701e-05                   0        -7.27632e-06
        -3.66456e-06         8.51989e-06        -1.32512e-08        -2.53703e-05        -1.44832e-05
        -5.37992e-05        -5.30032e-05        -5.56123e-05        -3.11021e-05        -2.51596e-05
        -4.75507e-05        -6.19613e-05        -2.89463e-05        -9.62789e-05        -2.66199e-05
        -6.44365e-05        -0.000110833        -0.000162538        -0.000198238         -0.00018033
        -0.000148856         -0.00481582         -0.00013975        -0.000127597        -0.000148776
        -7.93286e-05        -8.49065e-05        -8.39721e-05        -6.45416e-05        -3.77388e-05
        -2.23391e-05        -1.62548e-05        -9.57031e-07        -4.49032e-06          -2.323e-05
        -1.56878e-05         5.95334e-06        -1.40307e-05        -3.45284e-06        -9.93095e-06
         1.35679e-05        -2.19612e-06         4.99674e-06        -1.41547e-05        -4.30918e-06
        -6.46194e-06        -1.09018e-05         2.01803e-06        -1.34782e-05        -3.86823e-06
         1.86383e-05        -2.21336e-06        -4.10919e-05           -2.12e-06        -6.99939e-06
        -2.08606e-05         1.38601e-05        -7.02906e-06        -1.58609e-05         -2.6897e-06
        -3.51577e-05        -6.93056e-06
  Sink, first, last:   128   91  167
        -1.53788e-06         3.92841e-06                   0                   0                   0
         1.55837e-05        -1.81395e-06                   0                   0          7.3362e-06
        -2.19199e-05                   0         2.90991e-05        -1.91736e-05                   0
        -6.64958e-06        -4.96813e-07        -5.55401e-05         1.45279e-06        -1.56628e-05
        -1.16361e-05        -6.04973e-05        -3.02039e-05         1.11914e-05        -6.07322e-05
        -6.91168e-05        -3.12697e-05        -2.26075e-05        -2.34464e-05        -5.67866e-05
        -9.98725e-05        -7.00606e-05        -0.000127504        -0.000153756         -0.00019577
