          0.00848681        -0.000960933         -0.00250821         -0.00243825        -0.000113006
        -2.29858e-05         -0.00128165         -0.00148234         -0.00151234        -1.36619e-05
         5.06965e-05         2.83563e-05         3.39859e-05        -1.11788e-06          1.5622e-05
         3.21745e-05        -3.95237e-06        -3.13118e-06         2.17935e-06        -9.01218e-07
                   0                   0        -5.44625e-05        -0.000160195        -0.000246129
        -0.000291479         1.42392e-05        -0.000204706        -6.90001e-05
  Sink, first, last:   104   58  167
        -2.01697e-06        -5.38837e-06        -1.81225e-06        -6.59346e-06        -8.57292e-06
        -2.86627e-05        -3.57268e-05        -5.72549e-05        -8.00407e-05        -0.000167673
        -0.000299782        -0.000592803        -0.000606488                   0                   0
         -0.00164031                   0                   0         -0.00191041                   0
         -0.00242281        -0.000176363         -0.00163127         -0.00123603         -0.00230494
         -0.00205049         -0.00214533         -0.00263629         -0.00229438         -0.00311977
         -0.00309985         -0.00277944         -0.00229826          -0.0040505         -0.00493667
         -0.00277253          0.00183568          0.00188636         -0.00123451         -0.00268142
         -0.00535304         -0.00800127          -0.0082043        -0.000707796           0.0232406
           0.0530721             0.22048           0.0336248          0.00862342        -0.000673462
         -0.00260609         -0.00405818         -0.00118876        -7.79858e-05        -4.22324e-05
        -0.000173981         -0.00131035         -0.00152067         -0.00149056          -0.0014001
        -0.000640734         5.72326e-05         1.35748e-05         1.11813e-05        -6.35171e-07
         1.23287e-05         3.50357e-06        -3.71749e-07         9.33031e-10                   0
         7.98105e-07                   0                   0                   0                   0
         -0.00012202        -0.000131726        -0.000123461        -4.71813e-05        -0.000127576
        -0.000158304         1.69953e-05        -5.55715e-05        -1.03074e-05         3.74227e-06
         4.34487e-05         8.77757e-05                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         -1.2918e-05         0.000178381        -0.000285758
        -6.95563e-05         0.000159506         0.000279554         0.000195936        -0.000157477
  Sink, first, last:   105   50  160
         5.90269e-09                   0                   0                   0                   0
                   0        -1.11908e-06                   0         -3.1882e-09        -3.24037e-06
        -6.85098e-06        -7.74823e-06        -1.15397e-05        -2.18473e-05        -2.81982e-05
        -6.54883e-05        -0.000107817        -0.000191471         -0.00035103        -0.000573041
        -0.000563928                   0                   0         -0.00055855         -0.00181632
                   0        -0.000229788         -0.00131538        -0.000501837         -0.00197659
         -0.00150843          -0.0012982         -0.00106221         -0.00189764         -0.00228227
          -0.0026419          -0.0026241         -0.00327918         -0.00275592         -0.00286908
         -0.00201093         -0.00416219         -0.00555958         -0.00452661         -0.00144228
          0.00130947        -0.000132674         -0.00249667         -0.00378288         -0.00632989
         -0.00865003         -0.00886855         -0.00223022           0.0189429           0.0501547
            0.229166             0.03443           0.0130061        -0.000937355         -0.00333927
          -0.0036638         -0.00449878         -0.00413407        -0.000395345         0.000110559
        -8.31048e-05         2.77518e-05        -2.43819e-05        -0.000281361         -0.00149222
          -0.0012844         -0.00157136         -0.00107459        -4.75297e-05         3.38496e-05
         6.50536e-06         3.66681e-05         4.86017e-07        -6.31113e-06         1.01164e-07
         3.44791e-08                   0         2.75882e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -7.25289e-05
        -1.97363e-05         0.000382395        -0.000187013         0.000123076         0.000105111
         0.000105199        -0.000242243        -0.000559557        -9.68385e-05        -0.000157157
         4.67952e-05        -0.000374684         1.23257e-05        -0.000150469         0.000163764
        -0.000165297
  Sink, first, last:   106   57  136
        -2.04502e-08        -9.13937e-10        -1.25091e-06        -2.09998e-06        -8.10744e-06
        -6.25751e-06        -1.75259e-05        -2.95836e-05        -5.50969e-05        -8.33573e-05
        -0.000126353        -0.000238967        -0.000434054         -0.00043492                   0
                   0                   0         -0.00141381        -0.000569092                   0
         -0.00120835                   0         -0.00142675        -0.000251248         -0.00114684
         -0.00165158         -0.00141231         -0.00169155          -0.0017146         -0.00227453
         -0.00253824         -0.00228818         -0.00276408         -0.00143817         -0.00281481
         -0.00387605         -0.00468988         -0.00314571         0.000366549          0.00126258
         -0.00171418         -0.00258494         -0.00378396          -0.0062127         -0.00892169
         -0.00807733         -0.00318281           0.0153287           0.0385845            0.225487
           0.0288498           0.0101486         -0.00121081         -0.00406167         -0.00318261
        -0.000722605         -0.00380828         -0.00416645         -0.00431493        -4.94014e-05
         1.92149e-05        -0.000145963        -1.80737e-05        -7.16752e-05        -6.35328e-05
         5.34284e-05         -0.00130204         -0.00125572        -9.85108e-05        -1.02044e-05
         8.40562e-06         1.10968e-05         4.51408e-06         1.34645e-06         2.83416e-05
        -4.42713e-07         4.07459e-06                   0         8.44506e-06         2.18378e-06
  Sink, first, last:   107   54  139
        -6.86455e-09                   0        -3.64799e-07                   0        -4.11991e-07
        -2.36682e-06        -5.34256e-06        -6.53551e-06        -1.42758e-05         -1.3228e-05
         -3.8044e-05        -5.42639e-05        -8.82898e-05        -0.000160618        -0.000228894
        -0.000431176        -0.000637326                   0                   0                   0
                   0         -0.00169175                   0         -0.00044507          -0.0013025
                   0          -0.0015219          -0.0011785        -0.000315403         -0.00142126
          -0.0017376         -0.00237176         -0.00196245         -0.00189219         -0.00213763
         -0.00247155         -0.00186556         -0.00245897         -0.00384383         -0.00492417
         -0.00300354         -0.00150422         0.000225056        -0.000938939         -0.00297484
         -0.00321763         -0.00503727         -0.00765614         -0.00958043         -0.00865305
         -0.00294342           0.0189479           0.0374759            0.229915           0.0252252
          0.00948898         -0.00161366         -0.00389684         -0.00491705         -0.00325817
         -0.00227381        -0.000243783         -0.00459998         -0.00413031         -0.00442351
         -0.00475044        -0.000701207        -3.76778e-05        -2.93107e-05        -2.20388e-05
        -7.41549e-06        -0.000831713         -0.00111972         -0.00125928        -1.53973e-05
         1.61835e-06        -4.53593e-06         8.84922e-06         1.52253e-05         4.13556e-08
        -1.87795e-08         1.45262e-06                   0        -7.26692e-06                   0
         2.87043e-06
  Sink, first, last:   108   56  167
         -3.2384e-06                   0        -2.34866e-08        -2.07528e-07        -2.32235e-06
        -8.13775e-07        -6.22966e-06        -1.09559e-05        -2.47833e-05         -4.4603e-05
        -7.64347e-05        -0.000130026        -0.000240862        -0.000446563         -0.00116492
         -0.00151048                   0                   0                   0        -0.000707993
         -0.00115052                   0         -0.00151154        -0.000593015        -0.000978116
        -0.000512461         -0.00163377         -0.00111849         -0.00144353         -0.00151493
         -0.00208412         -0.00251466         -0.00237387         -0.00292208         -0.00201718
         -0.00246665         -0.00390265         -0.00427857         -0.00557043         -0.00352563
        -0.000758735         -0.00046526         -0.00267569         -0.00377184         -0.00389261
         -0.00605472         -0.00972466          -0.0108266          -0.0104433         -0.00249795
           0.0193464           0.0368797             0.23791           0.0245113           0.0128611
          0.00348817         -0.00284923         -0.00530988         -0.00453516         -0.00535581
         -0.00394357         -0.00407789        -0.000145746        -0.000293124         -0.00442963
         -0.00455292         -0.00469594         2.54817e-05         2.46732e-05         5.60651e-06
         9.31478e-06         1.04306e-05        -0.000693758        -0.000778173        -0.000838147
        -0.000552118        -0.000142395         7.74449e-06         9.42415e-06         7.75326e-06
          1.6565e-05                   0                   0                   0         3.47142e-06
                   0                   0                   0         2.30326e-05                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -0.000227739
          0.00218632         -0.00573013
  Sink, first, last:   109   58  165
        -1.96353e-07        -2.10883e-06        -2.84982e-06        -3.46586e-06        -7.67868e-06
        -1.32344e-05        -1.54515e-05        -3.88764e-05        -7.06132e-05        -0.000122978
        -0.000237099        -0.000407165        -0.000463736         -0.00159407        -0.000450054
                   0                   0                   0         -0.00172689          -7.686e-06
                   0         -0.00162081                   0         -0.00130283        -0.000780189
         -0.00121671         -0.00165133         -0.00156675         -0.00212507         -0.00236604
         -0.00225871         -0.00253462          -0.0029019         -0.00142856         -0.00277021
            -0.00523         -0.00557575         -0.00434176         -0.00231866        -0.000499017
         -0.00211668         -0.00269909         -0.00476694         -0.00523653         -0.00693628
          -0.0114809           -0.010869          -0.0106275         -0.00368501           0.0176237
           0.0329013            0.243404           0.0239031           0.0173338          0.00916205
          0.00121506         -0.00345726         -0.00569487          -0.0061268         -0.00466667
         -0.00781386         -0.00614063         -0.00439533         -0.00425336         -0.00167683
          -0.0046042         -0.00480905        -1.68189e-05         6.20925e-05        -1.83446e-05
         4.42682e-05         2.27921e-05         4.17407e-05         1.78134e-05        -0.000360948
        -0.000474364        -0.000610007        -0.000375958        -0.000675168        -0.000740104
        -0.000102001        -0.000280591                   0         2.51483e-05                   0
        -3.44112e-06                   0                   0                   0         1.43947e-05
                   0                   0         4.60523e-05                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         3.70778e-05        -0.000743824          -0.0003934
         0.000183027        -0.000956239        -0.000652753
  Sink, first, last:   110   55  160
         3.96628e-09        -1.53199e-06                   0                   0                   0
        -1.16603e-06        -6.51605e-06        -1.51848e-06        -8.04168e-06         -1.7597e-05
        -2.45528e-05        -3.75799e-05        -7.70381e-05        -0.000128039        -0.000205223
        -0.000207421                   0         -0.00097889                   0                   0
                   0                   0        -0.000819682                   0        -0.000237302
        -0.000626358        -0.000618637                   0        -0.000929215        -0.000565159
        -0.000796445        -0.000912312         -0.00111412         -0.00104946         -0.00161151
        -0.000772566         -0.00115486         -0.00161069         -0.00247081        -0.000944655
         -0.00234321         -0.00208526        -1.66188e-05        -0.000932045         -0.00101846
         -0.00234886         -0.00247811          -0.0033045         -0.00399358         -0.00760415
         -0.00638697         -0.00582306        -0.000855699           0.0104132           0.0150954
            0.234089           0.0123865            0.008671           0.0063398          0.00316463
         0.000307792         -0.00239368         -0.00359374         -0.00284651         -0.00376684
         -0.00308009         -0.00354841         -0.00317283        -0.000672419        -0.000208106
         -0.00460807        -0.000949496         2.72366e-05         3.57745e-05         2.56055e-05
         4.35792e-06         1.26261e-05          1.3891e-06          1.8973e-05         2.17441e-05
         8.17165e-06        -1.26396e-05        -7.59611e-06                   0        -0.000334814
        -0.000669026          -0.0003048         -0.00060397        -0.000461791        -0.000215456
                   0                   0         2.00961e-05                   0                   0
                   0                   0                   0                   0                   0
        -0.000325354        -5.75734e-05        -0.000581439          0.00100998        -0.000671441
        -3.72168e-05
  Sink, first, last:   111   58  155
        -1.30375e-06                   0        -1.08235e-06        -2.65627e-06         -4.3551e-06
          -4.545e-06         -1.2807e-05          -1.648e-05        -3.71146e-05         -6.6613e-05
        -0.000102271        -0.000185656        -0.000243557                   0          -0.0010001
                   0                   0                   0                   0        -0.000694502
                   0                   0        -0.000784605        -3.59733e-05        -0.000826635
        -0.000355595        -0.000613547        -0.000830948        -0.000974782         -0.00087878
         -0.00139689         -0.00094608          -0.0016665         -0.00094913         -0.00143366
        -0.000331902         -0.00322225         -0.00302972         -0.00177164        -0.000934629
        -0.000420618         -0.00088278         -0.00152832          -0.0021675         -0.00278514
         -0.00310563         -0.00445013         -0.00658459         -0.00717209         -0.00486835
          0.00332335           0.0126874           0.0141381            0.243187           0.0119566
          0.00823237          0.00550084          0.00360429          0.00164071         -0.00214117
         -0.00303211         -0.00382925          -0.0039864         -0.00340724         -0.00298539
         -0.00429718        -0.000513827         5.85358e-05         -0.00299969         -0.00289878
        -1.54575e-05         1.35677e-05         3.37749e-05        -1.66772e-05         4.80181e-05
         1.35859e-05         1.38381e-05        -3.91676e-06         1.87593e-05         2.62651e-05
        -5.11612e-06                   0                   0         2.12308e-06         1.83569e-05
                   0        -0.000238552        -0.000565607          4.5544e-06        -0.000106912
        -0.000481808        -0.000695317         -0.00045706        -0.000272844        -0.000751373
        -0.000578128        -0.000238114         -0.00034577
  Sink, first, last:   112   56  147
         2.61988e-09                   0        -2.84059e-07        -6.18289e-07        -7.42116e-08
        -2.57269e-06        -8.84112e-06        -4.48961e-06        -6.60202e-06        -2.57436e-05
         -2.6191e-05        -5.69057e-05        -0.000112185        -0.000208299        -0.000218979
                   0        -0.000509997        -0.000434247                   0                   0
                   0        -0.000781847                   0                   0        -0.000749422
                   0         -0.00127995                   0        -0.000770913        -0.000721393
        -0.000827707        -0.000959353        -0.000817496         -0.00136906         -0.00111426
        -0.000932947         -0.00142721         -0.00290835         -0.00307164         -0.00294293
           -0.002502          -0.0012264        -0.000873619         -0.00118017         -0.00177571
         -0.00237102         -0.00231819         -0.00312408         -0.00405974          -0.0063878
         -0.00745374         -0.00724344         -0.00375562          0.00796975           0.0136019
           0.0131165            0.243434           0.0107842           0.0084661          0.00641423
           0.0044688          0.00294281          -0.0010726         -0.00196979         -0.00306948
          -0.0039568         -0.00431864         -0.00310621         -0.00454393        -0.000800197
        -4.51891e-05         -0.00146525         -0.00448335         -0.00144011         1.62233e-05
         3.39798e-05         4.47205e-05         7.43199e-05         8.71963e-06         7.51442e-06
         1.55673e-05        -4.80464e-07         1.44791e-05         1.82716e-06         8.87652e-06
         3.65557e-06         1.13615e-05          8.7999e-06         1.68255e-05         1.78529e-05
                   0        -2.92387e-08
  Sink, first, last:   113   59  150
        -1.20064e-06        -1.07624e-06        -3.93651e-06        -2.25879e-06        -1.13387e-05
        -7.61205e-06        -2.76778e-05        -3.54889e-05        -6.51336e-05        -0.000123535
        -0.000188619        -0.000191976                   0                   0        -0.000814844
                   0                   0                   0        -0.000270887        -0.000818506
                   0        -0.000195377        -0.000649265        -0.000234219         -0.00108591
        -0.000906466        -0.000709851        -0.000250012         -0.00100193         -0.00134974
        -0.000971028          -0.0016686         -0.00107548         -0.00117969         -0.00228378
         -0.00306225         -0.00205834         -0.00262173         -0.00137718        -0.000725435
        -0.000846916         -0.00204378         -0.00227283         -0.00226568         -0.00267673
         -0.00391505         -0.00449141         -0.00716641         -0.00793891         -0.00726661
          0.00133793           0.0101295           0.0116776           0.0128145            0.252069
          0.00993301          0.00799883           0.0076075          0.00457242          0.00487052
           0.0015364        -0.000224541         -0.00258326         -0.00388391         -0.00421867
         -0.00263355         -0.00406663         -0.00188204        -1.16776e-05         5.64627e-05
         -0.00259772         -0.00433661        -0.000815899         1.44327e-05        -2.00652e-05
         2.15891e-05          2.5481e-06          3.7475e-05         2.64829e-05        -1.56072e-05
        -1.50925e-06        -2.66825e-05          9.3802e-06         3.67521e-05        -1.03833e-06
        -3.42041e-06                   0                   0        -1.10177e-05                   0
         1.11037e-05        -6.06373e-08
  Sink, first, last:   114   58  167
        -4.48437e-07        -1.12665e-08        -1.29112e-06        -2.12217e-06        -2.71754e-06
        -1.70265e-06        -7.62571e-06        -1.17922e-05        -1.70506e-05        -3.14172e-05
        -6.24457e-05          -0.0001156        -9.03622e-05                   0                   0
        -0.000471516                   0                   0                   0                   0
        -0.000756234                   0                   0        -0.000464117                   0
        -0.000672428        -3.71964e-05        -0.000375834        -0.000628084        -0.000635687
        -0.000639971         -0.00106321        -0.000739814        -0.000533257        -0.000228003
         2.55997e-06         2.67027e-06         -0.00196579         -0.00141122        -0.000807279
        -0.000267871         -0.00088675        -0.000998977          -0.0011701         -0.00208141
         -0.00278875         -0.00370585           -0.004126         -0.00440044           -0.005006
         -0.00512219         -0.00229518          0.00296524          0.00551077          0.00668514
          0.00752074            0.249609          0.00523559          0.00480569          0.00298169
          0.00317805          0.00146485           0.0017773         0.000940703         -0.00155902
          -0.0033763         -0.00288252         -0.00179777          -0.0029579         -0.00150017
         3.16868e-05         -5.6707e-05        -5.54146e-05         -0.00291863         -0.00234306
         9.69964e-06          1.7986e-06        -5.56404e-06        -1.09239e-05         2.36616e-06
         0.000131368        -8.12747e-06                   0                   0          6.0449e-08
         2.25463e-05         9.65889e-06          1.6192e-06                   0         8.55445e-06
                   0                   0         1.06783e-05         3.41035e-07                   0
                   0                   0         1.91021e-07         1.27682e-05                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0          0.00484464
  Sink, first, last:   115   57  167
         1.13659e-09                   0         -5.4302e-07                   0        -1.41622e-06
        -1.45798e-06        -4.90034e-06        -1.48459e-05        -1.45315e-05        -3.28625e-05
        -3.90269e-05        -6.21246e-05        -0.000112918        -0.000127362                   0
                   0        -0.000550629                   0                   0                   0
                   0        -0.000684303                   0                   0        -0.000301245
                   0         -0.00055064                   0        -0.000375147        -0.000854512
        -0.000720701        -0.000526233         -0.00038413         -0.00127531        -0.000664868
        -0.000937435         -0.00160729         -0.00300779         -0.00145765          -0.0015291
         -0.00152097        -0.000302306        -0.000432609        -0.000851753         -0.00168728
        -0.000237774         -0.00072019         -0.00325998          -0.0043831         -0.00446907
         -0.00539103         -0.00511017         -0.00428495         -0.00108155          0.00400245
          0.00588591          0.00675358          0.00716743            0.251742          0.00580095
          0.00449863          0.00295466          0.00123658          0.00195062          0.00105192
        -0.000457968         -0.00346502         -0.00352702         -0.00247387        -0.000978271
         -0.00320508         -0.00151059        -3.33506e-07         4.02889e-05         4.38856e-05
         -0.00154756         -0.00375594        -1.24727e-05        -3.53716e-05         7.46484e-06
        -5.12551e-07         2.08386e-05          1.9233e-05         6.11945e-06        -1.08834e-05
         1.86746e-05        -1.02137e-05         1.71085e-05                   0         2.05801e-05
         6.45342e-05        -4.86826e-07                   0                   0         3.20858e-06
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         -0.00525094
        -0.000169836
  Sink, first, last:   116   58  166
         -1.8239e-06        -9.98445e-07        -8.15651e-07        -1.12843e-06        -1.14073e-06
        -3.85281e-06        -5.62124e-06        -1.84803e-05        -2.51745e-05        -4.10864e-05
        -8.20998e-05        -0.000119774        -0.000153945                   0                   0
        -0.000200749        -0.000371689                   0                   0                   0
        -0.000167578        -0.000479521                   0        -0.000455999                   0
        -0.000140552        -0.000547524        -0.000483256          -0.0006686        -0.000261858
        -0.000803372        -0.000807933         -0.00086142        -0.000424205        -0.000588511
         -0.00118154         9.70209e-06         -0.00139027         -0.00180023          -0.0016595
        -0.000660793        -0.000379321        -0.000996275        -0.000948854          -0.0022111
         -0.00195001         6.13103e-05         -0.00346422         -0.00447546         -0.00475545
         -0.00564497         -0.00512586         -0.00316598         0.000537302           0.0044235
          0.00608971           0.0053986          0.00633336            0.255844          0.00492004
          0.00369271          0.00281038          0.00103168          0.00276854         0.000244033
          -0.0019767         -0.00354008          -0.0032019         -0.00352012        -0.000200328
         -0.00322103         -0.00161303          -5.694e-05         1.73156e-05        -1.61319e-05
         3.36636e-05         -0.00304818         -0.00202441         4.43547e-05         6.04799e-06
         5.41131e-05         8.09581e-06        -2.87048e-05        -1.30784e-05         1.12063e-05
         1.64662e-05                   0          1.8543e-05                   0        -8.79099e-07
                   0         1.60877e-05         1.93713e-05                   0         1.08318e-05
                   0         1.80494e-05                   0                   0         1.97797e-05
                   0                   0                   0                   0                   0
                   0                   0        -0.000353504         -0.00129713
  Sink, first, last:   117   59  165
        -4.44468e-07                   0        -1.35802e-06        -1.25324e-06        -3.43875e-06
        -7.13242e-06        -1.17722e-05        -2.36164e-05        -4.01228e-05        -6.66606e-05
        -0.000115727         -0.00013203                   0                   0                   0
         -0.00094086                   0                   0                   0                   0
        -0.000621595                   0        -0.000190737        -0.000498594                   0
         -0.00068026        -0.000466848        -0.000176217        -0.000472954        -0.000738816
        -0.000835669        -0.000318315         -0.00113796         -0.00128867        -0.000228826
                   0         8.47264e-08         -0.00164251         -0.00110764          -0.0011281
        -0.000416769        -0.000788697         -0.00128542          -0.0017761         -0.00231695
         -0.00247557         -0.00137706         -0.00417756         -0.00423687         -0.00596346
         -0.00581974         -0.00554367         -0.00183117          0.00277465           0.0044247
          0.00593123           0.0050847          0.00524563            0.260013          0.00449313
          0.00349759          0.00323783          0.00250326          0.00119115         -0.00146371
         -0.00319723         -0.00370004          -0.0025869         -0.00435435        -6.08767e-05
         -0.00317505         -0.00210714        -2.94914e-05        -3.19162e-06        -8.01335e-05
         2.63657e-05          -0.0015747         -0.00307178         -0.00123722        -4.40337e-05
         1.14258e-05        -1.65631e-06         9.75644e-06         2.35702e-05          1.5336e-05
         2.63848e-05        -1.21888e-05        -6.86434e-06         1.24066e-05        -1.36257e-07
         1.64293e-05         6.04561e-07                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000189954
  Sink, first, last:   118   59  165
         8.91859e-07         7.45681e-07        -9.75674e-07        -2.85421e-06        -2.38609e-06
        -7.45894e-06        -1.32544e-05        -1.42436e-05        -2.94677e-05        -4.46425e-05
        -7.67848e-05        -7.03496e-05                   0                   0                   0
        -0.000510976                   0                   0                   0                   0
        -0.000437303                   0                   0        -0.000433244                   0
        -0.000361472        -0.000279011                   0        -0.000498391        -0.000463691
        -0.000276704        -0.000766345        -0.000423394        -0.000454872         -0.00218067
         -0.00330396         -0.00268722        -0.000991195         -0.00158186        -0.000496429
         1.25497e-06        -0.000786945         -0.00105766         0.000123988         9.23645e-05
         -0.00100515         -0.00207401         7.19671e-06         -0.00320734         -0.00393062
          -0.0041157         -0.00411567         -0.00346678        -0.000588004          0.00280025
          0.00288259          0.00244858          0.00221233          0.00260992            0.260087
          0.00215348          0.00238802          0.00220381          0.00112032         0.000443838
         -0.00176246         -0.00271258         -0.00271103         -0.00100661         -0.00318844
        -7.63006e-05         -0.00210617         -0.00144985        -2.84461e-05        -7.69796e-06
         5.28427e-05        -2.18176e-05         8.86156e-06         -0.00153813         -0.00274445
         -0.00159227         3.14837e-05         5.09101e-06          2.7081e-05         9.53294e-06
         5.25328e-06          1.6148e-05        -7.26181e-06         7.17927e-05        -1.54606e-05
          3.9012e-05                   0         -8.9188e-07                   0        -2.65719e-06
                   0                   0                   0        -8.88448e-06                   0
                   0                   0                   0                   0                   0
        -4.55272e-05         4.27572e-05
  Sink, first, last:   119   57  164
        -1.23909e-07                   0                   0        -6.37001e-07        -9.55121e-07
        -8.24209e-09        -7.30188e-07        -6.84609e-06        -8.15081e-06        -1.82268e-05
        -2.24291e-05        -4.97052e-05        -8.10683e-05        -4.89504e-05                   0
                   0                   0         -0.00047338                   0                   0
                   0                   0        -0.000435181                   0                   0
        -0.000502742                   0        -0.000438148        -7.69324e-05        -0.000382727
        -0.000500673        -0.000346845        -0.000340336        -0.000620066        -0.000317489
        -0.000362884                   0                   0                   0         -0.00108086
         -0.00101045        -0.000733084        -0.000589832        -0.000230051        -0.000593928
         -0.00155893         -0.00233959         -0.00153484        -0.000969474          -0.0038936
          -0.0039665         -0.00266491         -0.00435674         -0.00406389         -0.00370545
         -0.00249595         0.000812897          0.00304808           0.0029649          0.00199961
          0.00217457           0.0028278            0.269159           0.0027674          0.00250343
          0.00102939         4.49874e-05         -0.00154698         -0.00273266         -0.00248027
         -0.00266355         -0.00157771         -0.00178883         1.10135e-05         -0.00307225
        -0.000870573          5.8871e-05         1.83883e-05         4.84183e-06        -5.62933e-06
          -1.604e-05         4.62073e-06          -0.0012658         -0.00268954         2.88481e-06
         1.40878e-06          3.9424e-06        -4.44436e-06        -4.60185e-06         6.57514e-06
         3.67444e-05                   0         2.70901e-05                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00111122
  Sink, first, last:   120   55  164
         -9.3252e-07                   0                   0                   0        -3.49617e-08
        -1.63069e-06                   0        -3.01006e-06        -3.42037e-06        -5.93664e-06
        -8.90679e-06        -1.69337e-05        -2.42735e-05        -4.18715e-05        -9.40039e-05
        -9.17153e-05                   0                   0                   0        -7.49133e-05
        -0.000330477                   0                   0                   0        -0.000100268
        -0.000388542                   0        -0.000614346                   0        -0.000345284
        -8.78767e-05        -0.000514503        -0.000300353        -0.000449975        -0.000581953
        -0.000121927        -0.000615205        -0.000671462                   0                   0
         1.53784e-06         -0.00058412         -0.00114991        -0.000428703        -0.000534731
        -0.000686292         -0.00101251        -0.000463538         4.64976e-05        -0.000153121
         -0.00228641        -3.05314e-05         -0.00019869         -0.00345112         -0.00434731
         -0.00447054         -0.00416805         -0.00299318         0.000559759           0.0011252
          0.00201957           0.0019975          0.00239935          0.00185383          0.00210674
            0.265855          0.00243804          0.00155645         0.000319223        -0.000809173
         -0.00195033         -0.00275405         -0.00236305         -0.00246264         -0.00295381
        -0.000790217         5.87993e-06         -0.00349338        -0.000298874        -6.77414e-05
         9.27304e-07        -2.97583e-05         1.49692e-05         2.58633e-05        -2.43506e-05
        -0.000117937         -0.00275102        -0.000743134         2.05792e-05         1.07584e-05
        -8.36993e-06        -5.97152e-06        -5.24239e-06         3.66308e-06         1.41782e-05
                   0                   0                   0                   0         4.02097e-07
        -7.41582e-06                   0        -2.54699e-06                   0                   0
         -8.8851e-12                   0        -0.000128362          0.00125706        -0.000186917
  Sink, first, last:   121   59  162
        -2.12122e-07                   0        -7.71741e-08        -3.87725e-06        -3.35739e-06
        -4.45185e-06        -1.31489e-05        -1.59285e-05        -1.20835e-05        -4.37332e-05
        -7.07936e-05        -0.000106573                   0                   0                   0
                   0        -0.000469343                   0                   0                   0
                   0        -0.000482607                   0        -0.000129029        -0.000446289
                   0        -0.000314754        -0.000516019        -0.000151266        -0.000349857
        -0.000570351        -0.000480103        -0.000596579        -0.000494363         -0.00149722
          -0.0020524         -0.00285421          -0.0012013         -0.00126282        -0.000909843
        -0.000354496        -0.000778525        -0.000825886        -0.000711703         -0.00150319
          -0.0019967        -0.000561105         -0.00316529         -0.00419677         -0.00341656
         -0.00397595         -0.00458878         -0.00466285         -0.00372575         -0.00193939
          0.00116783          0.00134621          0.00216925          0.00283646          0.00203569
          0.00169917          0.00301333            0.269533          0.00167672         0.000449681
        -0.000708139         -0.00246223         -0.00274602         -0.00292989          -0.0025914
         -0.00101514         -0.00453961         -0.00011317         1.79839e-05         -0.00371729
         -0.00032525         -6.2074e-05        -1.27401e-06         1.06598e-05         0.000127797
         1.56397e-05         9.70527e-06         -4.5377e-05         -0.00141315         -0.00237311
         9.26039e-06        -9.00916e-06         0.000136564         7.57242e-06          1.2294e-05
        -1.69135e-06          1.4692e-05         1.26919e-05         0.000218261                   0
        -3.83615e-06         1.85857e-05                   0         6.57107e-06                   0
                   0                   0         8.23278e-06        -0.000221294
  Sink, first, last:   122   57  161
        -5.46316e-10                   0                   0        -3.81483e-06        -3.26926e-06
        -2.98842e-06        -3.42819e-06        -1.11983e-05        -2.92011e-05        -4.85993e-05
        -8.71828e-05         -0.00017485        -0.000238215        -0.000282305                   0
                   0                   0                   0         -0.00117528        -0.000304212
                   0                   0                   0         -0.00117469        -9.83847e-05
                   0         -0.00158703         3.01101e-06         -0.00122787        -0.000467953
         -0.00116032         -0.00161947         -0.00121271         -0.00171891         -0.00145145
        -0.000966384         -0.00114947         -0.00252771         -0.00274464         -0.00345605
         -0.00305849         -0.00233654         -0.00209041         -0.00233445         -0.00220416
         -0.00295306         -0.00243527         -0.00223151         -0.00475692          -0.0039625
         -0.00767682         -0.00998582            -0.01212          -0.0142292          -0.0151437
          -0.0153999          -0.0135307         -0.00723392         -0.00362436          0.00128036
          0.00208164          0.00357051          0.00358039          0.00452503          0.00573602
            0.279014         0.000639294         -0.00193433         -0.00411982         -0.00702398
         -0.00960802         -0.00972659         -0.00959605         -0.00693242         -0.00798314
         -0.00490077         -0.00472655         -0.00435668         -0.00376501         -0.00394882
         -0.00272366         0.000116496        -2.98065e-06        -3.17692e-05        -5.05705e-05
         2.49143e-05         3.80542e-05         -0.00223992          -0.0017565         -0.00246255
        -0.000459382         -0.00119489        -0.000972514          -0.0016165        -0.000694687
          -0.0024075         -0.00105623        -0.000733581        -0.000402429        -0.000699509
        -0.000673573         -0.00357406        -2.14116e-05         -0.00137189        -0.000249358
  Sink, first, last:   123   58  167
        -7.79761e-09         -1.7265e-07        -1.37114e-07        -2.64823e-06         -2.2666e-06
        -3.62778e-06        -1.00602e-05        -1.41173e-05        -2.93714e-05        -3.93194e-05
        -0.000110498        -0.000184262        -0.000261813                   0                   0
                   0                   0                   0         -0.00115929                   0
