         0.000288679        -8.88492e-05          0.00138479         -0.00102908          -0.0028976
          0.00464135           0.0653795            0.110798
  Sink, first, last:    23    0   23
         1.01876e-05        -0.000269838        -1.15328e-05         3.32531e-05          0.00012198
         7.13973e-05         -0.00017269        -8.68626e-05         7.89444e-05           4.845e-05
         0.000195866          5.5831e-05         0.000192191         -0.00011545         7.86463e-05
        -0.000151729         0.000396271         0.000576999          0.00076707          0.00151979
         0.000645438         0.000660692          0.00370162            0.111493
  Sink, first, last:    24    0   24
         5.27826e-06         3.35006e-08        -5.56223e-06         -5.8882e-05        -1.95906e-05
         2.55356e-05         7.17033e-05        -2.03231e-05         -2.8648e-05         5.33421e-06
         3.08376e-05        -4.96888e-05         5.01466e-05         4.53303e-05         2.15731e-06
                   0         1.25691e-05        -1.78137e-05        -0.000266955        -0.000270433
         0.000233895         0.000950597         5.71168e-05          0.00406035           0.0717726
  Sink, first, last:    25    0   25
          5.1135e-05         8.42446e-05          0.00026532         5.64775e-05         0.000195352
        -9.54374e-05        -1.32927e-07        -6.79632e-05        -4.27548e-05        -4.52601e-05
         2.75766e-05         2.26958e-05        -3.21124e-06         -1.3034e-06        -3.11967e-05
                   0        -1.80666e-05        -4.97452e-06        -0.000114065        -0.000346068
        -7.62002e-05          0.00011907         7.17815e-06        -7.61252e-05           0.0429799
           0.0627213
  Sink, first, last:    26    0   26
        -0.000215365         7.17295e-05         0.000100886          -0.0002231          -0.0002996
         2.57922e-05        -1.66237e-05        -8.81147e-05         0.000137621         7.76609e-05
         2.48427e-05         0.000308526         3.75152e-05        -1.87909e-05        -0.000327532
         0.000231879         8.26908e-05        -7.39181e-05         0.000497084        -0.000180644
         -0.00125809        -0.000896854         0.000244298        -0.000771609         -0.00306536
           0.0475299            0.106686
  Sink, first, last:    27    0   27
        -0.000190146        -0.000302395         5.38591e-05         3.91474e-05        -0.000579343
        -6.28094e-05        -8.49393e-06        -3.89431e-05         0.000113663          3.7107e-05
        -5.52323e-05           -7.32e-05         0.000376949        -8.11677e-05        -3.11307e-05
        -5.43399e-05        -0.000103716        -0.000248689         0.000367608         0.000413677
         0.000590207          0.00194694         0.000194761           0.0004398          0.00264739
          0.00342308           0.0014708            0.103395
  Sink, first, last:    28    0   28
         6.47805e-05        -6.52225e-05         -6.0723e-05         0.000152377         0.000117438
        -0.000265072        -2.61032e-05         0.000190836         0.000105565        -9.23669e-05
        -7.38689e-05         0.000195374         8.03373e-05        -7.64394e-05         5.23494e-05
         0.000145349        -6.82456e-05         5.63811e-06        -4.84606e-05         7.99505e-05
         0.000885513         6.36886e-05        -0.000260705         0.000136169                   0
                   0         0.000684101          0.00555383           0.0853194
  Sink, first, last:    29    0   29
         9.49464e-05        -7.85124e-05        -5.12243e-05         5.28289e-05         0.000209802
        -5.94588e-05         0.000118033         -4.7746e-05        -0.000138634         1.13596e-05
        -2.55072e-05        -3.18998e-05         4.93371e-05         1.26736e-06         0.000206932
         0.000121718         -2.6505e-06         0.000118748        -0.000115053        -0.000223485
         0.000210117         0.000219944        -8.11381e-05         0.000187782                   0
                   0         0.000651045         -0.00289195           0.0241315           0.0894626
  Sink, first, last:    30    0   30
         0.000456506         0.000391179         0.000242869         0.000390588         7.05207e-05
         0.000256415        -0.000261505        -0.000139178         0.000259828         0.000116501
        -0.000242996        -0.000234181        -0.000110694         3.85114e-05         0.000351359
        -0.000452491         0.000246989        -9.87211e-05         0.000228381         0.000204882
         -0.00103908        -0.000150384         0.000524188        -0.000399859         0.000756016
          0.00158007         0.000315842         0.000908086          -0.0049431           0.0213477
            0.103099
  Sink, first, last:    31    0   31
         0.000343762          4.1942e-05         3.62561e-05        -2.35644e-05         0.000250819
         0.000439332         0.000187816         -0.00031613        -0.000175541         0.000245459
         0.000332841        -0.000342136         0.000258354         0.000144338         0.000454945
         0.000357481        -0.000188973         0.000255916        -0.000141132         -0.00027355
         -0.00011873        -0.000323794        -8.24436e-05         0.000570809         -0.00102159
         -0.00119013        -0.000643801         0.000442693          0.00240726         0.000578815
          0.00215958            0.102384
  Sink, first, last:    32    0   32
          0.00102033        -6.89806e-05         0.000219368         9.23984e-05         0.000536088
         0.000330676        -3.17996e-06        -0.000445048         0.000281671         0.000197081
        -0.000190836        -0.000408961         0.000501054         0.000420562         0.000397939
         0.000185102         0.000784364         2.10288e-05         0.000160956        -0.000133979
         0.000181812         -0.00108285        -8.97888e-05         0.000196345        -0.000524573
        -0.000120213         7.58215e-05         0.000754177         -0.00131997        -0.000534137
           0.0010832          0.00246368            0.090705
  Sink, first, last:    33    0   33
        -0.000418743         0.000225169         2.76239e-05        -0.000101708         0.000204257
        -0.000416533         0.000302816        -7.48321e-06         -0.00051482         0.000208269
        -0.000137628         0.000609367         0.000264457         2.33862e-05        -0.000650223
         0.000516915         0.000467221        -0.000338479         -0.00028726        -0.000208872
          0.00184763         8.83793e-05        -0.000408079        -0.000400103         0.000509552
        -0.000328814         0.000550268        -0.000217859        -9.26202e-05        -0.000168849
         5.95897e-05         0.000785233          0.00212451           0.0837737
  Sink, first, last:    34    0   34
        -0.000139534         0.000366526        -7.28211e-05         5.46557e-05        -0.000116798
          0.00014375         1.49849e-06          5.2368e-05        -7.36314e-05        -0.000214035
         0.000131395        -5.84128e-05        -7.11225e-05         0.000180422        -0.000163578
        -0.000104354         0.000203322        -3.91155e-05         0.000350188        -5.47424e-05
        -0.000231722         0.000127481         5.27761e-05        -5.39062e-05         2.97527e-05
         9.73291e-07        -0.000176673                   0                   0         4.22309e-06
        -0.000117557        -0.000171682         0.000266988          0.00188857           0.0735984
  Sink, first, last:    35    0   35
         0.000138253        -4.37496e-05         4.73675e-05          0.00018357        -7.85724e-05
         0.000113442        -2.54888e-05         4.25637e-05         1.29787e-05        -0.000117629
        -7.42872e-05         0.000109265         0.000141858         -4.1612e-05        -6.94875e-05
         2.93669e-05         7.45438e-05        -0.000173392         1.39642e-05         0.000444028
        -0.000127086        -0.000216213        -3.34054e-05        -0.000198409         0.000162026
         3.70298e-05         7.61316e-06         2.34752e-05                   0                   0
         6.08056e-05         4.28739e-05         5.61268e-06        -0.000578732           0.0174034
           0.0690578
  Sink, first, last:    36    0   36
          1.1672e-05        -0.000190496        -0.000102473        -0.000103262         0.000203075
        -3.77639e-05        -8.12418e-05        -0.000301304         0.000144794        -8.06704e-05
        -0.000193477        -2.16188e-05         2.26143e-05         0.000278792         6.66809e-05
         3.42525e-05        -0.000147658         7.34626e-05        -0.000193166         0.000509253
        -0.000542986        -0.000297081        -4.67396e-05         3.62044e-05        -3.30542e-05
         0.000100386        -8.35275e-05         1.15811e-05                   0         6.06702e-05
         1.48257e-05         0.000392903        -0.000434089         0.000492241         -0.00747602
           0.0119536           0.0716338
  Sink, first, last:    37    0   37
          7.8303e-05         7.84012e-05         2.61478e-05         -2.0312e-05         0.000413536
         6.98861e-05         0.000102773         0.000242169        -4.25277e-05         1.76347e-05
        -8.54834e-05        -0.000222642         0.000347579         0.000122245         -0.00019106
         0.000139432        -0.000148896        -0.000253195        -0.000278453        -0.000105308
         0.000436835         0.000497047         4.57577e-05        -2.57245e-05         5.56073e-06
        -5.19173e-05         6.85851e-05         -6.6786e-05                   0                   0
         -6.8599e-05         0.000167368         0.000444204          0.00100392         -0.00184862
          -0.0083996           0.0124673           0.0650943
  Sink, first, last:    38    0   38
         9.17546e-05        -6.71247e-05         7.70257e-05        -0.000103322        -7.45076e-05
         0.000110966         8.40469e-05        -3.90899e-05         0.000149391        -3.81094e-05
        -5.89648e-05         8.55143e-05        -6.19125e-05        -1.81012e-06        -7.70324e-05
        -0.000111225         7.21243e-05        -4.10593e-06         8.21189e-05        -0.000101929
         6.77799e-05         3.96712e-06         8.21228e-05         0.000179114        -0.000130409
         -8.2746e-05         0.000139573         -0.00010251         -3.5531e-05                   0
         2.43585e-05         6.96583e-05        -0.000109003          3.5667e-06          0.00489652
         -0.00255441         -0.00262701           0.0120226           0.0537373
  Sink, first, last:    39    0   39
        -3.56795e-05         5.51906e-05        -4.22179e-05           2.071e-05        -2.21131e-05
         4.48357e-05         5.16336e-05         6.78181e-05         0.000104872         5.02322e-05
         3.03924e-05        -3.45378e-05        -0.000185558         6.83054e-05          2.6453e-05
         -7.3095e-05         6.84925e-05         1.39271e-05         4.71812e-05        -0.000284801
         3.75794e-05         0.000147461        -0.000105715        -5.54116e-05                   0
        -3.01793e-05          6.3728e-06        -9.72588e-05         0.000255753         2.54652e-05
         4.43725e-05         2.35497e-05         7.80569e-05                   0          0.00278132
          0.00188852         -0.00397298         -0.00184463           0.0366615           0.0550599
  Sink, first, last:    40   11   40
        -4.66787e-05                   0                   0                   0                   0
                   0         7.15755e-05         6.55045e-05        -3.24587e-05                   0
                   0                   0                   0                   0                   0
                   0        -1.90738e-06                   0                   0                   0
                   0         1.17292e-05                   0                   0         0.000281588
        -2.27406e-05        -6.42846e-06         9.38979e-05          0.00176475         0.000898911
  Sink, first, last:    41    4   41
         1.85423e-05        -3.90035e-05                   0                   0                   0
                   0        -2.79295e-05                   0                   0                   0
        -5.42183e-06                   0        -2.81871e-06                   0                   0
                   0                   0          3.4617e-05         4.50406e-08         2.27183e-06
                   0                   0                   0         -3.4751e-05                   0
                   0                   0          1.2088e-06        -2.61733e-05                   0
                   0         4.64822e-05         -2.5198e-05        -6.76681e-05         0.000144521
          0.00236262          0.00223024          0.00327295
  Sink, first, last:    42    0   42
        -6.22632e-05        -7.37306e-05         0.000232302          2.0474e-06         0.000535006
           0.0005761         0.000101933        -0.000271669        -8.86653e-05         3.62642e-05
         0.000369411         0.000217688         0.000156994         -0.00031021        -0.000133411
        -0.000479456         4.27088e-06        -0.000352609         0.000877239         0.000376035
        -0.000493049          0.00493002         0.000561303         0.000303296         0.000123951
        -0.000101473         0.000406067        -3.64899e-05         0.000199883        -0.000323383
         2.01623e-05        -0.000462477           0.0002599        -5.55391e-05         7.63014e-05
          0.00636623          0.00634195         -0.00127345          0.00209342           0.0159113
           0.0858129           0.0749033           0.0772687
  Sink, first, last:    43    0   43
        -2.64993e-05         3.05679e-05        -0.000192655         0.000539521        -0.000207405
        -7.36554e-05         5.30915e-05          0.00011337         3.63943e-05        -0.000284786
         0.000135566          0.00043391        -6.96467e-06         0.000278302        -0.000367685
         0.000583822        -0.000678907          0.00015912         7.21423e-05        -0.000385123
           0.0020525        -0.000188035         0.000690427         0.000278205          0.00188105
        -0.000101393         -0.00113496         0.000366562         -0.00162743         0.000101551
         0.000171049         0.000113821         0.000125556        -0.000149787         -0.00119812
          0.00269002          0.00264341         0.000195672        -7.25543e-05        -8.47978e-05
                   0         2.09259e-05          0.00503115           0.0679624
  Sink, first, last:    44    0   44
        -9.78382e-05                   0         7.39993e-05        -5.64547e-05         2.31996e-05
        -3.05618e-05         -2.5604e-05        -2.20747e-05        -3.82707e-05         2.36546e-06
         7.08325e-05                   0                   0        -1.19019e-05        -3.38908e-05
        -2.38281e-05        -0.000100227        -5.18474e-07         5.50677e-06         0.000108124
                   0                   0         2.54067e-05        -1.89743e-05         8.30447e-06
        -1.83011e-05         3.79365e-06         9.55989e-05         6.06967e-05        -1.30636e-05
        -4.02787e-05         6.55936e-05         5.23858e-05         6.45589e-05        -0.000302648
        -0.000342925          0.00022939                   0                   0                   0
                   0                   0         5.04951e-06         0.000710944           0.0137747
  Sink, first, last:    45    0   45
         9.40768e-05         3.60606e-05        -3.15203e-05        -4.82106e-05          1.6398e-05
         8.21631e-05         4.74852e-05         3.86237e-06         5.89826e-05        -3.32503e-05
                   0         0.000130792                   0         7.07072e-05        -4.98149e-05
         7.23876e-06         -3.5716e-06         5.21411e-05                   0        -2.85177e-05
        -3.14192e-05         -1.5388e-05        -3.27497e-05         4.55113e-05                   0
        -2.83176e-05         1.53434e-05        -3.32744e-05        -2.99702e-05                   0
        -2.24749e-05         5.60391e-05        -6.04793e-05        -2.07724e-05        -0.000290243
        -0.000636881         0.000196235         8.31062e-06                   0                   0
                   0                   0        -1.10497e-06         0.000297739           0.0244611
            0.013024
  Sink, first, last:    46    1   46
        -6.07926e-05        -3.16702e-05        -2.75214e-05        -1.75097e-05                   0
         0.000204683                   0                   0        -1.42278e-05          0.00024493
        -2.29249e-05        -2.95973e-05        -2.83039e-05        -7.01341e-05                   0
        -2.91955e-05          7.9371e-06          0.00011826                   0        -4.53681e-05
          -2.129e-06         2.31232e-06          2.2929e-06                   0        -2.14238e-05
         -4.3459e-05        -8.79931e-07        -4.28659e-05        -5.67277e-05        -3.25435e-05
         8.25072e-08         4.33311e-06         2.38156e-05        -0.000235135        -0.000634761
         7.14776e-05                   0                   0                   0                   0
                   0                   0         0.000239353           0.0178345            0.014501
            0.010497
  Sink, first, last:    47    0   47
          9.3766e-05        -2.41578e-05                   0                   0                   0
        -3.48135e-06          6.8623e-05                   0        -2.12886e-05        -3.29797e-05
        -6.15042e-05        -4.57364e-05         3.56643e-06                   0          2.0965e-05
         2.27986e-05        -3.44153e-05         5.86345e-07        -1.32703e-06         3.11024e-05
        -3.22265e-05        -2.25504e-05        -6.36161e-09         1.68824e-05         8.20229e-06
        -4.54809e-05        -3.73484e-05        -3.75183e-05         1.02218e-05        -0.000133626
         7.13154e-05          5.2271e-05        -1.82238e-05         7.09941e-05        -6.68195e-05
        -0.000292499         0.000347298                   0                   0                   0
                   0                   0                   0           8.018e-05           0.0112553
            0.011641           0.0195567           0.0116684
  Sink, first, last:    48    0   48
         0.000285386        -5.50835e-05        -3.30248e-05        -0.000279344         -0.00059875
        -0.000162542         0.000255586           0.0010092        -0.000546142        -0.000196599
        -0.000214731          0.00106072        -0.000480081        -5.85588e-05        -0.000389934
         0.000234721         0.000371066        -0.000176941        -0.000261888         0.000116263
         0.000256065         0.000517758         0.000314183         0.000869443          0.00213788
        -9.96483e-05         0.000239423         0.000248229        -0.000126198        -0.000503555
         0.000686695        -0.000557379        -0.000270583         0.000680392          0.00512647
         -0.00149865         -0.00496675        -0.000864979         -0.00256011         -0.00204269
        -0.000531796         -0.00244945        -0.000307383          0.00342256          0.00189548
           0.0120965           0.0152712           0.0877898           0.0581696
  Sink, first, last:    49    0   49
         0.000356785          0.00014544         7.61561e-05        -0.000262219        -0.000168273
         0.000673691        -0.000150791        -0.000389784         -0.00016457        -3.21713e-05
         0.000572042         0.000162113        -0.000623716         0.000198361         5.24237e-05
         0.000848467        -0.000145522         0.000481758        -0.000247206        -0.000648309
        -0.000128859         -0.00141358        -0.000801986         0.000464446        -0.000967953
         0.000195917         0.000783178          0.00012557        -0.000507605         0.000660195
         0.000813921        -7.51155e-05         0.000114033         0.000226881        -0.000427683
         -0.00179965         0.000539349         0.000809091         0.000552453        -0.000179219
         -0.00487341          0.00297197         0.000607613         -0.00186075        -0.000429206
          0.00143545          0.00492506          0.00451541          0.00341006           0.0498329
  Sink, first, last:    50    0   50
        -3.66838e-05        -0.000317045        -0.000175372         0.000215121         5.85598e-05
        -0.000721516         0.000534048          -0.0003437        -0.000447756        -0.000432225
         0.000148721         6.43679e-05         0.000787005         0.000449569        -0.000480914
         0.000161986         0.000111463         0.000312134         0.000169415        -0.000720882
         0.000274826        -0.000604415         0.000131681        -0.000249745         -0.00119301
           0.0029903         3.04765e-05         0.000519978        -0.000636957         3.55369e-05
        -0.000514722         0.000487403        -0.000252179         3.06359e-05        -0.000862558
        -0.000201419         0.000181322         2.44956e-05         -0.00158082        -0.000383974
         0.000604125         0.000182538         0.000181933          0.00025337         4.84102e-05
            -0.00035          -0.0079222         -0.00122994        -0.000160025          0.00134169
           0.0352102
  Sink, first, last:    51    0   51
         0.000490657          0.00028442         0.000456007         0.000129697         0.000551813
         0.000147064         0.000457072        -8.12637e-05        -0.000160146         0.000245307
        -4.17567e-05         -8.2237e-05        -0.000513232        -0.000237948        -0.000376029
         5.76759e-05         0.000252262         -0.00010647        -6.53328e-05         0.000548434
         -0.00049686         0.000226787        -0.000144324         1.03552e-05        -8.00206e-06
         0.000833258           0.0005628         0.000767961        -0.000498354        -3.22834e-05
        -0.000305589         0.000611679         -0.00066031         0.000146338        -0.000793968
         0.000252629        -0.000311918        -3.70472e-05        -9.73662e-05         0.000130583
         7.99124e-05         0.000175923        -6.47608e-05         1.50227e-05          0.00235969
         0.000204224         0.000120186         4.00692e-06        -6.87793e-05         0.000271602
         0.000167493             0.02724
  Sink, first, last:    52    0   52
         0.000221038        -7.45428e-05        -0.000255936        -0.000209167        -6.88182e-07
         0.000586111        -0.000216471         6.24492e-05        -0.000224989        -6.27983e-05
         0.000311569        -1.63663e-05         0.000230135         0.000162392         5.38208e-05
        -0.000211587        -0.000230345         0.000114503        -8.64614e-06        -0.000354119
         -0.00023026        -0.000164425        -5.02128e-05         0.000240429        -0.000127663
        -7.29991e-05         8.65875e-06        -1.14739e-05         0.000560161         0.000135691
         0.000141121         0.000200895         0.000190092        -0.000292824          0.00083282
          7.2837e-05        -0.000594461         0.000210429         2.27021e-05         0.000633076
        -0.000101883         -0.00323507        -4.23065e-05        -4.68425e-05         3.01737e-05
                   0                   0                   0        -9.40536e-05        -0.000120274
         1.23761e-05         5.84541e-05           0.0124977
  Sink, first, last:    53    0   53
         7.50711e-05        -7.37856e-05        -4.06209e-05          0.00011744         -1.7423e-05
        -0.000182863        -2.03016e-05        -3.02389e-05         3.56653e-06         5.34936e-05
        -0.000160939        -0.000286507         -0.00015112         0.000197643         0.000136176
        -4.13073e-05         8.94872e-06        -0.000134988        -2.94542e-05         0.000100469
        -0.000484343        -2.32207e-05        -1.64585e-05        -7.69965e-05        -1.11795e-05
         0.000193313         0.000145243         4.36034e-05         0.000192356         0.000150711
         0.000181346        -9.97019e-05        -8.07867e-05        -0.000235131                   0
        -9.06133e-07        -1.08946e-05            -2.2e-05        -0.000486129         0.000123206
         -0.00013888        -0.000148022         4.45273e-05         3.39716e-05         1.37604e-06
                   0                   0         3.92499e-05        -4.06601e-05        -5.62854e-05
         0.000150813         2.13299e-07          0.00198656          0.00980882
  Sink, first, last:    54    0   54
        -2.98504e-05        -2.34509e-05         -1.7883e-05         -2.4005e-05        -4.89048e-05
         2.67981e-05         2.93394e-05         -5.2665e-05        -5.79584e-06         5.92443e-05
         5.71355e-05         7.45277e-05        -5.97236e-05         0.000141652         3.50956e-05
         9.09986e-06         3.56055e-05         2.13022e-05        -3.22758e-05         3.57146e-05
           4.136e-05        -0.000240526        -9.92882e-05         0.000193796        -3.50539e-05
        -4.69081e-05         -0.00013324         8.80532e-05         0.000120629        -0.000127513
        -0.000132923         -0.00011778         4.88689e-05         3.16924e-05         0.000268226
         4.22913e-05         0.000288545          4.8276e-05                   0        -4.00611e-05
         7.37987e-05        -5.27584e-05        -1.10568e-05        -2.11732e-05                   0
         2.57822e-05                   0                   0         0.000107037        -8.97385e-06
        -8.66444e-05                   0        -1.65392e-05        -0.000420286          0.00467522
  Sink, first, last:    55    0   55
        -1.61499e-05        -3.45248e-05                   0         6.91365e-05         3.69985e-05
        -5.19708e-06        -2.67577e-05        -0.000125537        -2.20634e-05           6.662e-06
        -1.29852e-05         -0.00010282          4.8755e-05        -4.64834e-05         0.000170411
         1.03723e-05        -3.30354e-05        -3.67663e-05        -1.75024e-05         3.66249e-05
        -2.75376e-05         3.59864e-05          2.5561e-05        -1.29547e-05        -2.49144e-05
         2.34344e-05        -7.12849e-05         9.29699e-06         3.76248e-05        -6.22962e-05
        -1.22927e-05         1.51497e-05        -4.70162e-05         5.39631e-05        -0.000141552
         6.24259e-06                   0        -0.000178021         4.30762e-06                   0
                   0                   0         1.24426e-06         5.35638e-06                   0
                   0                   0                   0         2.26809e-05         6.99074e-05
         2.45952e-05                   0        -1.45137e-06         4.64093e-05        -0.000699361
           0.0103232
  Sink, first, last:    56    1   56
        -5.23961e-05        -3.81973e-05                   0        -1.95839e-05        -1.81286e-06
         3.40443e-05                   0         -1.4421e-05         4.56942e-05         2.12179e-05
                   0        -4.46594e-06          0.00010542        -6.88058e-05        -2.22291e-05
         2.82629e-05        -9.62777e-05         -3.7752e-05         0.000213572        -3.94237e-05
        -2.96172e-05        -3.79833e-05         3.77002e-05        -1.67924e-05         -2.8817e-05
        -1.85445e-05        -5.58836e-07        -8.82534e-06        -3.78414e-05         4.20316e-05
         1.12853e-05        -1.73546e-05        -3.47939e-05        -0.000191027        -1.57786e-05
                   0                   0                   0         3.11219e-05                   0
                   0        -2.55694e-06         -2.0998e-05                   0                   0
                   0                   0        -9.10913e-06         3.80898e-06        -2.99671e-05
                   0                   0                   0         2.47983e-09         -0.00138881
          0.00468412
  Sink, first, last:    57    0   57
        -2.77848e-05        -4.46937e-05                   0                   0        -5.37901e-05
                   0        -2.99954e-05                   0                   0        -2.10829e-07
                   0                   0                   0        -1.63174e-05         2.66958e-05
         2.27768e-05                   0        -1.76973e-05                   0                   0
                   0         7.94077e-05        -3.23268e-05         1.47824e-06         1.95387e-05
                   0        -2.05804e-06        -3.20913e-05                   0                   0
        -1.00388e-06                   0         3.89087e-05                   0                   0
         1.24619e-05                   0                   0                   0                   0
                   0                   0                   0        -1.34362e-05                   0
                   0                   0                   0                   0         2.79218e-06
         5.36519e-05                   0                   0                   0                   0
                   0        -0.000306144        -0.000712885
  Sink, first, last:    58   15   58
        -2.80094e-05                   0        -6.75459e-07                   0         8.37524e-06
                   0          -3.398e-05         4.45839e-08                   0                   0
        -3.09088e-05         2.84681e-06                   0        -2.10574e-05                   0
                   0        -2.81859e-05        -7.70387e-08                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         3.60334e-06         1.90402e-07                   0
                   0                   0                   0                   0         6.79124e-06
         7.59713e-05                   0                   0         3.91511e-05                   0
                   0                   0          0.00108321          0.00200687
  Sink, first, last:    59    8   59
        -3.93474e-06                   0                   0                   0                   0
                   0                   0                   0         1.13796e-05        -1.00253e-06
                   0                   0                   0                   0                   0
                   0                   0                   0         2.11862e-05                   0
                   0                   0        -1.42681e-09                   0                   0
         5.73739e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -2.27164e-06         7.13686e-06                   0                   0
                   0                   0                   0                   0                   0
         -0.00152849          0.00429032
  Sink, first, last:    60   50   60
        -4.45052e-07                   0                   0                   0                   0
                   0                   0                   0                   0        -0.000971921
         -0.00372366
  Sink, first, last:    61   60   61
        -0.000337125         -0.00126166
  Sink, first, last:    62   27   62
        -2.39676e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -6.82426e-07                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -9.94069e-05
         0.000804644
  Sink, first, last:    63   29   63
         3.82119e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -3.64399e-09                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         9.34879e-06          0.00373789
  Sink, first, last:    64   63   64
         0.000490854         0.000950105
  Sink, first, last:    65   64   65
          -7.811e-05        -0.000454792
  Sink, first, last:    66   65   66
        -0.000777329          0.00492175
  Sink, first, last:    67   66   67
         -0.00143495          0.00374201
  Sink, first, last:    68   67   68
         0.000147858          0.00139388
  Sink, first, last:    69   68   70
         -0.00073538        -0.000222055         2.26829e-05
  Sink, first, last:    70   69   71
         -0.00124502          0.00542872         0.000291991
  Sink, first, last:    71   70   72
         -0.00101121        -0.000185475         0.000149475
  Sink, first, last:    72   70   73
         6.44773e-05         -0.00393281         -0.00538793         9.49156e-05
  Sink, first, last:    73   72   74
         0.000455318         -0.00343805         0.000691308
  Sink, first, last:    74   73   75
         -0.00331195         -0.00141862         0.000600418
  Sink, first, last:    75   73   76
         0.000206941          0.00211497          0.00124381         0.000439698
  Sink, first, last:    76   74   77
         9.62586e-08          0.00274564         0.000956177         0.000146035
  Sink, first, last:    77   76   78
         -0.00194943         -0.00611469         0.000301063
  Sink, first, last:    78   76   79
         0.000128589          -0.0056845          0.00120755         1.77605e-05
  Sink, first, last:    79   77   80
         0.000648794         -0.00255236         -0.00995702        -0.000279303
  Sink, first, last:    80   78   81
         0.000368226         -0.00122598          0.00162689        -0.000138388
  Sink, first, last:    81   79   82
         7.28416e-05          0.00297013          0.00614022         -0.00265633
  Sink, first, last:    82   80   83
         2.81621e-05         -0.00190787          0.00164101         0.000403034
  Sink, first, last:    83   81   84
          0.00118919          -0.0094155          0.00427643         -0.00102995
  Sink, first, last:    84   82   85
          0.00151896          -0.0058103        -0.000263156         -0.00098902
  Sink, first, last:    85   83   86
         0.000631182          -0.0020493        -0.000317206         -0.00108695
  Sink, first, last:    86   84   88
         0.000162363         -0.00265366           0.0144686          0.00123962         6.47711e-07
  Sink, first, last:    87   85   89
          0.00253491         -0.00941625          0.00864516        -0.000155514         2.22385e-05
  Sink, first, last:    88   86   89
          0.00336501         -0.00841977          0.00443594         -0.00255738
  Sink, first, last:    89   87   92
          0.00131637         -0.00662971          0.00484603         -0.00250181        -0.000261956
        -1.71188e-05
  Sink, first, last:    90   88   93
         0.000434009         -0.00748224           0.0162729         -0.00741441         0.000458216
         0.000318575
  Sink, first, last:    91   88   93
         1.76616e-06          0.00131313          -0.0190916           0.0128845          -0.0058691
        -3.14329e-05
  Sink, first, last:    92   89   96
         0.000971048          0.00480804           -0.026084           0.0199959         -0.00762542
          -0.0006899         0.000314884        -4.57733e-05
  Sink, first, last:    93   89   97
         0.000386545          0.00178248         0.000165276          -0.0150501           0.0247119
         -0.00961967         -0.00397761         0.000493858        -0.000157007
  Sink, first, last:    94   90   99
         3.82666e-05          0.00125874         9.78915e-05         -0.00785026           0.0276054
         -0.00871793         -0.00115404         0.000426183         0.000455147         0.000343315
  Sink, first, last:    95   91   99
         0.000284476          0.00163802         -0.00643546          -0.0224332            0.020627
          -0.0067198        -0.000106336        -3.50207e-05         0.000167421
  Sink, first, last:    96   91  101
         7.22707e-07          0.00151825          0.00214025         -0.00446612          -0.0139977
           0.0207768         -0.00501897          -0.0012966         0.000322034         5.02936e-05
         2.46905e-06
  Sink, first, last:    97   92  102
         0.000261899          0.00216495          0.00430651         -0.00333314           -0.012473
           0.0258825         -0.00368445         -0.00579698        -0.000969734         0.000578283
        -0.000254405
  Sink, first, last:    98   93  103
         0.000638552          0.00241865          0.00376473         -0.00390273          -0.0152679
           0.0274662         -0.00365695         -0.00483746          -0.0007588         0.000124664
        -4.43821e-06
  Sink, first, last:    99   93  104
         0.000373832          0.00117897          0.00267628          0.00100151           -0.014492
         -0.00841478           0.0308976         -0.00722796          -0.0045391         0.000395398
        -0.000161373         0.000174161
  Sink, first, last:   100   94  105
         0.000158634          0.00140848          0.00156833         -0.00161815          -0.0111065
          -0.0082735           0.0232245         -0.00359811         -0.00142306         0.000397881
         0.000151414        -2.74709e-05
  Sink, first, last:   101   94  108
         6.92764e-05         0.000707076          0.00125684          0.00216286        -0.000805531
          -0.0119126          -0.0142937           0.0258485         -0.00385346         -0.00470558
         -0.00124118          0.00144941         0.000212881        -0.000111548         8.16905e-05
  Sink, first, last:   102   96  108
         0.000404925         0.000908172           0.0031346          0.00293749         -0.00745956
         -0.00841718           0.0234541         -0.00523477         -0.00705041         -0.00115997
        -0.000515771          0.00048814        -8.18962e-05
  Sink, first, last:   103   97  110
          5.3633e-06         0.000600634          0.00175189          0.00129073         -0.00781025
         -0.00677718            0.025831         -0.00464257         -0.00541679         -0.00145629
         0.000808035         0.000196717         0.000126296        -9.70753e-06
  Sink, first, last:   104   98  113
         0.000704368          0.00137003          0.00340811         -0.00241058         -0.00948898
          -0.0108553           0.0189279          -0.0028919         -0.00772125        -0.000993357
          0.00056719         0.000245028         0.000144049                   0         3.07758e-06
        -4.62162e-06
  Sink, first, last:   105   98  114
         7.20226e-06          0.00085643          0.00231892         0.000680584        -0.000282563
